日期,最高气温,最低气温,天气,风向,风力,平均气温,温差
2015-11-15,26,19,阴~小雨,微风,小于3级,22.5,7
2015-11-16,27,21,小雨~多云,微风,小于3级,24.0,6
2015-11-17,29,22,多云,微风,小于3级,25.5,7
2015-11-18,29,20,多云,微风,小于3级,24.5,9
2015-11-19,30,20,多云,微风,小于3级,25.0,10
2015-11-20,27,20,小雨~小到中雨,微风,小于3级,23.5,7
2015-11-21,27,19,小雨,微风,小于3级,23.0,8
2015-11-22,27,19,多云,微风,小于3级,23.0,8
2015-11-23,29,21,多云,微风,小于3级,25.0,8
2015-11-24,29,18,多云~阴,微风,小于3级,23.5,11
2015-11-25,20,11,阴~多云,微风,小于3级,15.5,9
2015-11-26,17,10,多云,微风,小于3级,13.5,7
2015-11-27,20,12,多云,微风,小于3级,16.0,8
2015-11-28,21,14,晴~多云,微风,小于3级,17.5,7
2015-11-29,21,15,多云,微风,小于3级,18.0,6
2015-11-30,23,15,多云,微风,小于3级,19.0,8
2015-10-01,31,23,阵雨~多云,微风,小于3级,27.0,8
2015-10-02,31,22,多云,微风,小于3级,26.5,9
2015-10-03,32,24,阵雨~大到暴雨,微风,小于3级,28.0,8
2015-10-04,27,23,大到暴雨,微风,小于3级,25.0,4
2015-10-05,27,24,大到暴雨~中雨,微风,小于3级,25.5,3
2015-10-06,30,24,中雨~多云,微风,小于3级,27.0,6
2015-10-07,30,23,小到中雨~多云,微风,小于3级,26.5,7
2015-10-08,31,22,多云,微风,小于3级,26.5,9
2015-10-09,30,20,多云,微风,小于3级,25.0,10
2015-10-10,25,19,阵雨~中雨,微风,小于3级,22.0,6
2015-10-11,22,17,中雨,微风,小于3级,19.5,5
2015-10-12,23,16,多云,微风,小于3级,19.5,7
2015-10-13,25,18,多云,微风,小于3级,21.5,7
2015-10-14,29,19,多云,微风,小于3级,24.0,10
2015-10-15,30,20,晴,微风,小于3级,25.0,10
2015-10-16,30,18,晴,微风,小于3级,24.0,12
2015-10-17,30,19,晴,微风,小于3级,24.5,11
2015-10-18,30,17,晴,微风,小于3级,23.5,13
2015-10-19,29,17,晴,微风,小于3级,23.0,12
2015-10-20,28,18,多云,微风,小于3级,23.0,10
2015-10-21,30,19,晴~多云,微风,小于3级,24.5,11
2015-10-22,30,19,多云,微风,小于3级,24.5,11
2015-10-23,30,20,多云,微风,小于3级,25.0,10
2015-10-24,31,20,多云,微风,小于3级,25.5,11
2015-10-25,31,20,多云,微风,小于3级,25.5,11
2015-10-26,30,22,多云,微风,小于3级,26.0,8
2015-10-27,29,21,多云,微风,小于3级,25.0,8
2015-10-28,30,22,多云,微风,小于3级,26.0,8
2015-10-29,30,22,多云,微风,小于3级,26.0,8
2015-10-30,28,20,阵雨,微风,小于3级,24.0,8
2015-10-31,24,18,阵雨~多云,微风,小于3级,21.0,6
2015-09-01,29,24,大雨,微风,小于3级,26.5,5
2015-09-02,30,25,中雨~阵雨,微风,小于3级,27.5,5
2015-09-03,30,24,阵雨~多云,微风,小于3级,27.0,6
2015-09-04,30,24,中雨~多云,微风,小于3级,27.0,6
2015-09-05,34,25,多云,微风,小于3级,29.5,9
2015-09-06,34,25,多云~中雨,微风,小于3级,29.5,9
2015-09-07,32,24,中雨,微风,小于3级,28.0,8
2015-09-08,31,25,阵雨~多云,微风,小于3级,28.0,6
2015-09-09,33,24,多云,微风,小于3级,28.5,9
2015-09-10,32,25,多云,微风,小于3级,28.5,7
2015-09-11,33,23,多云,微风,小于3级,28.0,10
2015-09-12,32,23,雷阵雨~多云,微风,小于3级,27.5,9
2015-09-13,30,22,多云,微风,小于3级,26.0,8
2015-09-14,31,23,晴~多云,微风,小于3级,27.0,8
2015-09-15,30,22,多云,微风,小于3级,26.0,8
2015-09-16,31,23,多云,微风,小于3级,27.0,8
2015-09-17,30,24,阵雨~多云,微风,小于3级,27.0,6
2015-09-18,32,24,多云,微风,小于3级,28.0,8
2015-09-19,33,24,多云~中雨,微风,小于3级,28.5,9
2015-09-20,32,24,雷阵雨~中雨,微风,小于3级,28.0,8
2015-09-21,29,24,中雨~阵雨,微风,小于3级,26.5,5
2015-09-22,32,24,阵雨~多云,微风,小于3级,28.0,8
2015-09-23,33,24,多云,微风,小于3级,28.5,9
2015-09-24,33,24,多云,微风,小于3级,28.5,9
2015-09-25,34,24,多云,微风,小于3级,29.0,10
2015-09-26,33,24,多云,微风,小于3级,28.5,9
2015-09-27,33,25,多云,微风,小于3级,29.0,8
2015-09-28,33,24,多云,微风,小于3级,28.5,9
2015-09-29,33,24,多云,微风,小于3级,28.5,9
2015-09-30,32,24,多云,微风,小于3级,28.0,8
2015-08-01,32,24,多云,微风,小于3级,28.0,8
2015-08-02,34,25,多云,微风,小于3级,29.5,9
2015-08-03,34,25,多云,微风,小于3级,29.5,9
2015-08-04,33,24,多云,微风,小于3级,28.5,9
2015-08-05,35,25,多云,微风,小于3级,30.0,10
2015-08-06,35,25,多云,微风,小于3级,30.0,10
2015-08-07,35,25,多云,微风,小于3级,30.0,10
2015-08-08,36,25,多云,微风,小于3级,30.5,11
2015-08-09,36,26,多云,微风,小于3级,31.0,10
2015-08-10,35,26,阵雨,微风,小于3级,30.5,9
2015-08-11,32,26,阵雨,微风,小于3级,29.0,6
2015-08-12,33,25,雷阵雨~多云,微风,小于3级,29.0,8
2015-08-13,34,25,阵雨~多云,微风,小于3级,29.5,9
2015-08-14,34,25,阵雨~多云,微风,小于3级,29.5,9
2015-08-15,33,25,雷阵雨~多云,微风,小于3级,29.0,8
2015-08-16,34,25,雷阵雨~多云,微风,小于3级,29.5,9
2015-08-17,35,26,多云,微风,小于3级,30.5,9
2015-08-18,35,26,多云,微风,小于3级,30.5,9
2015-08-19,35,26,多云,微风,小于3级,30.5,9
2015-08-20,36,26,多云,微风,小于3级,31.0,10
2015-08-21,35,26,多云,微风,小于3级,30.5,9
2015-08-22,34,25,多云~晴,微风,小于3级,29.5,9
2015-08-23,35,24,多云~晴,微风,小于3级,29.5,11
2015-08-24,35,24,多云,微风,小于3级,29.5,11
2015-08-25,36,25,多云,微风,小于3级,30.5,11
2015-08-26,35,25,多云,微风,小于3级,30.0,10
2015-08-27,34,24,多云,微风,小于3级,29.0,10
2015-08-28,35,25,雷阵雨,微风,小于3级,30.0,10
2015-08-29,32,24,中雨~大雨,微风,小于3级,28.0,8
2015-08-30,31,24,大雨,微风,小于3级,27.5,7
2015-08-31,30,25,大雨~中到大雨,微风,小于3级,27.5,5
2015-07-01,36,27,多云~晴,微风,小于3级,31.5,9
2015-07-02,36,27,多云,微风,小于3级,31.5,9
2015-07-03,36,27,多云,微风,小于3级,31.5,9
2015-07-04,35,25,阵雨,微风,小于3级,30.0,10
2015-07-05,33,25,中到大雨~雷雨,微风,小于3级,29.0,8
2015-07-06,32,23,阵雨~多云,微风,小于3级,27.5,9
2015-07-07,30,24,多云,微风,小于3级,27.0,6
2015-07-08,31,24,多云,微风,小于3级,27.5,7
2015-07-09,32,24,多云~阵雨,微风,小于3级,28.0,8
2015-07-10,30,24,中雨~阵雨,微风,小于3级,27.0,6
2015-07-11,33,26,多云,微风,小于3级,29.5,7
2015-07-12,35,26,多云,微风,小于3级,30.5,9
2015-07-13,36,26,多云,微风,小于3级,31.0,10
2015-07-14,36,26,多云,微风,小于3级,31.0,10
2015-07-15,35,26,多云,微风,小于3级,30.5,9
2015-07-16,35,25,多云~阵雨,微风,小于3级,30.0,10
2015-07-17,32,25,中雨,微风,小于3级,28.5,7
2015-07-18,32,25,中雨,微风,小于3级,28.5,7
2015-07-19,32,26,阵雨~多云,微风,小于3级,29.0,6
2015-07-20,33,25,阵雨~大雨,微风,小于3级,29.0,8
2015-07-21,31,26,大到暴雨~中雨,微风,小于3级,28.5,5
2015-07-22,32,26,中雨~大雨,微风,小于3级,29.0,6
2015-07-23,32,25,中雨~阵雨,微风,小于3级,28.5,7
2015-07-24,32,25,中到大雨,微风,小于3级,28.5,7
2015-07-25,30,24,中到大雨,微风,小于3级,27.0,6
2015-07-26,31,25,大雨~中雨,微风,小于3级,28.0,6
2015-07-27,31,25,中到大雨~中雨,微风,小于3级,28.0,6
2015-07-28,33,24,阵雨~多云,微风,小于3级,28.5,9
2015-07-29,34,24,多云,微风,小于3级,29.0,10
2015-07-30,32,24,多云,微风,小于3级,28.0,8
2015-07-31,33,24,阵雨~多云,微风,小于3级,28.5,9
2015-06-01,34,25,阵雨~多云,微风,小于3级,29.5,9
2015-06-02,34,25,阵雨~多云,微风,小于3级,29.5,9
2015-06-03,35,26,多云,微风,小于3级,30.5,9
2015-06-04,35,26,雷雨,微风,小于3级,30.5,9
2015-06-05,32,25,中雨~阵雨,微风,小于3级,28.5,7
2015-06-06,33,25,中雨~阵雨,微风,小于3级,29.0,8
2015-06-07,34,25,阵雨~多云,微风,小于3级,29.5,9
2015-06-08,35,25,多云~中雨,微风,小于3级,30.0,10
2015-06-09,35,25,雷雨,微风,小于3级,30.0,10
2015-06-10,34,26,雷雨~多云,微风,小于3级,30.0,8
2015-06-11,34,25,中雨~多云,微风,小于3级,29.5,9
2015-06-12,35,25,雷雨~多云,微风,小于3级,30.0,10
2015-06-13,34,25,阵雨~多云,微风,小于3级,29.5,9
2015-06-14,34,25,雷雨~多云,微风,小于3级,29.5,9
2015-06-15,34,25,多云,微风,小于3级,29.5,9
2015-06-16,34,26,雷雨~多云,微风,小于3级,30.0,8
2015-06-17,35,25,多云,微风,小于3级,30.0,10
2015-06-18,35,26,多云,微风,小于3级,30.5,9
2015-06-19,35,25,多云,微风,小于3级,30.0,10
2015-06-20,36,26,多云,微风,小于3级,31.0,10
2015-06-21,35,25,多云~阵雨,微风,小于3级,30.0,10
2015-06-22,34,25,雷雨,微风,小于3级,29.5,9
2015-06-23,31,25,大到暴雨~大雨,微风,小于3级,28.0,6
2015-06-24,31,26,中雨~阵雨,微风,小于3级,28.5,5
2015-06-25,33,26,阵雨~多云,微风,小于3级,29.5,7
2015-06-26,35,26,多云,微风,小于3级,30.5,9
2015-06-27,35,26,多云,微风,小于3级,30.5,9
2015-06-28,35,26,多云,微风,小于3级,30.5,9
2015-06-29,35,26,多云,微风,小于3级,30.5,9
2015-06-30,36,26,多云,微风,小于3级,31.0,10
2015-05-01,30,23,阵雨,微风,小于3级,26.5,7
2015-05-02,31,23,阵雨,微风,小于3级,27.0,8
2015-05-03,31,23,多云转阵雨,微风,小于3级,27.0,8
2015-05-04,31,24,多云转阵雨,微风,小于3级,27.5,7
2015-05-05,31,24,阵雨转中雨,微风,小于3级,27.5,7
2015-05-06,32,23,阵雨,微风,小于3级,27.5,9
2015-05-07,30,24,雷阵雨转中雨,微风,小于3级,27.0,6
2015-05-08,30,24,雷阵雨转中雨,微风,小于3级,27.0,6
2015-05-09,31,24,中雨,微风,小于3级,27.5,7
2015-05-10,31,24,中雨,微风,小于3级,27.5,7
2015-05-11,31,24,中雨,微风,小于3级,27.5,7
2015-05-12,30,23,多云~阵雨,微风,小于3级,26.5,7
2015-05-13,30,23,多云,微风,小于3级,26.5,7
2015-05-14,33,24,多云,微风,小于3级,28.5,9
2015-05-15,32,24,雷雨~中到大雨,微风,小于3级,28.0,8
2015-05-16,33,25,多云~阵雨,微风,小于3级,29.0,8
2015-05-17,30,24,大雨~中雨,微风,小于3级,27.0,6
2015-05-18,30,24,阵雨~多云,微风,小于3级,27.0,6
2015-05-19,32,24,阵雨,微风,小于3级,28.0,8
2015-05-20,31,25,大到暴雨,微风,小于3级,28.0,6
2015-05-21,28,24,大到暴雨~大雨,微风,小于3级,26.0,4
2015-05-22,27,24,大到暴雨~大雨,微风,小于3级,25.5,3
2015-05-23,28,24,,微风,小于3级,26.0,4
2015-05-24,29,24,阵雨~,微风,小于3级,26.5,5
2015-05-25,31,25,阵雨~,微风,小于3级,28.0,6
2015-05-26,34,25,阵雨,微风,小于3级,29.5,9
2015-05-27,34,26,中雨~,微风,小于3级,30.0,8
2015-05-28,35,26,雷雨~,微风,小于3级,30.5,9
2015-05-29,35,26,多云,微风,小于3级,30.5,9
2015-05-30,36,26,多云~雷雨,微风,小于3级,31.0,10
2015-05-31,34,25,雷雨,微风,小于3级,29.5,9
2015-04-01,30,22,多云,微风,小于3级,26.0,8
2015-04-02,31,22,多云,微风,小于3级,26.5,9
2015-04-03,32,25,多云转阵雨,微风,小于3级,28.5,7
2015-04-04,32,24,多云,微风,小于3级,28.0,8
2015-04-05,32,25,多云,微风,小于3级,28.5,7
2015-04-06,32,22,多云,微风,小于3级,27.0,10
2015-04-07,28,21,多云转阵雨,微风,小于3级,24.5,7
2015-04-08,22,16,阴,微风,小于3级,19.0,6
2015-04-09,22,14,阴转阵雨,微风,小于3级,18.0,8
2015-04-10,17,15,阴转小雨,微风,小于3级,16.0,2
2015-04-11,17,13,中雨转中到大雨,微风,小于3级,15.0,4
2015-04-12,21,13,小雨转多云,微风,小于3级,17.0,8
2015-04-13,25,14,多云,微风,小于3级,19.5,11
2015-04-14,26,13,多云,微风,小于3级,19.5,13
2015-04-15,28,14,晴转多云,微风,小于3级,21.0,14
2015-04-16,31,16,晴,微风,小于3级,23.5,15
2015-04-17,31,18,晴,微风,小于3级,24.5,13
2015-04-18,32,20,晴转多云,微风,小于3级,26.0,12
2015-04-19,31,23,多云转雷阵雨,微风,小于3级,27.0,8
2015-04-20,30,21,中雨转阵雨,微风,小于3级,25.5,9
2015-04-21,24,18,阵雨转阴,微风,小于3级,21.0,6
2015-04-22,28,19,多云,微风,小于3级,23.5,9
2015-04-23,27,18,多云,微风,小于3级,22.5,9
2015-04-24,27,20,多云转阵雨,微风,小于3级,23.5,7
2015-04-25,27,20,阵雨,微风,小于3级,23.5,7
2015-04-26,29,21,多云,微风,小于3级,25.0,8
2015-04-27,30,22,多云,微风,小于3级,26.0,8
2015-04-28,31,21,多云,微风,小于3级,26.0,10
2015-04-29,31,22,多云,微风,小于3级,26.5,9
2015-04-30,29,22,多云转阵雨,微风,小于3级,25.5,7
2015-03-01,20,13,小雨转阴,微风,小于3级,16.5,7
2015-03-02,20,12,多云转阴,微风,小于3级,16.0,8
2015-03-03,20,14,阴转小雨,微风,小于3级,17.0,6
2015-03-04,17,13,小雨,微风,小于3级,15.0,4
2015-03-05,19,13,小雨,微风,小于3级,16.0,6
2015-03-06,16,13,小雨转阴,微风,小于3级,14.5,3
2015-03-07,17,11,阴,微风,小于3级,14.0,6
2015-03-08,20,13,阴,微风,小于3级,16.5,7
2015-03-09,18,14,阴转小雨,微风,小于3级,16.0,4
2015-03-10,18,15,小雨,微风,小于3级,16.5,3
2015-03-11,16,13,小雨,微风,小于3级,14.5,3
2015-03-12,16,12,小雨,微风,小于3级,14.0,4
2015-03-13,18,13,阴,微风,小于3级,15.5,5
2015-03-14,23,15,多云,微风,小于3级,19.0,8
2015-03-15,25,16,阴转多云,微风,小于3级,20.5,9
2015-03-16,24,19,小雨转阴,微风,小于3级,21.5,5
2015-03-17,28,20,阴转多云,微风,小于3级,24.0,8
2015-03-18,28,21,多云,微风,小于3级,24.5,7
2015-03-19,31,21,多云,微风,小于3级,26.0,10
2015-03-20,29,21,多云,微风,小于3级,25.0,8
2015-03-21,25,19,多云转阴,微风,小于3级,22.0,6
2015-03-22,25,18,阴,微风,小于3级,21.5,7
2015-03-23,23,19,多云转中到大雨,微风,小于3级,21.0,4
2015-03-24,21,17,阵雨,微风,小于3级,19.0,4
2015-03-25,24,17,阴,微风,小于3级,20.5,7
2015-03-26,22,17,阴,微风,小于3级,19.5,5
2015-03-27,23,17,小雨转阴,微风,小于3级,20.0,6
2015-03-28,26,18,多云,微风,小于3级,22.0,8
2015-03-29,28,18,多云,微风,小于3级,23.0,10
2015-03-30,29,19,多云转阵雨,微风,小于3级,24.0,10
2015-03-31,29,21,多云转阵雨,微风,小于3级,25.0,8
2015-02-01,16,8,阴转多云,微风,小于3级,12.0,8
2015-02-02,18,11,多云,微风,小于3级,14.5,7
2015-02-03,22,9,多云,微风,小于3级,15.5,13
2015-02-04,18,11,多云,微风,小于3级,14.5,7
2015-02-05,16,8,阴转多云,微风,小于3级,12.0,8
2015-02-06,16,6,多云,微风,小于3级,11.0,10
2015-02-07,17,6,晴转多云,微风,小于3级,11.5,11
2015-02-08,17,9,多云,微风,小于3级,13.0,8
2015-02-09,19,7,多云,微风,小于3级,13.0,12
2015-02-10,19,7,多云,微风,小于3级,13.0,12
2015-02-11,19,10,多云,微风,小于3级,14.5,9
2015-02-12,18,10,阴转多云,微风,小于3级,14.0,8
2015-02-13,23,9,多云转小雨,微风,小于3级,16.0,14
2015-02-14,20,12,阴转小雨,微风,小于3级,16.0,8
2015-02-15,20,13,小雨,微风,小于3级,16.5,7
2015-02-16,24,14,阴转多云,微风,小于3级,19.0,10
2015-02-17,26,15,多云,微风,小于3级,20.5,11
2015-02-18,24,15,多云,微风,小于3级,19.5,9
2015-02-19,24,16,多云,微风,小于3级,20.0,8
2015-02-20,23,16,阴,微风,小于3级,19.5,7
2015-02-21,24,17,多云转小雨,微风,小于3级,20.5,7
2015-02-22,23,17,小雨,微风,小于3级,20.0,6
2015-02-23,24,18,中雨,微风,小于3级,21.0,6
2015-02-24,24,18,小雨,微风,小于3级,21.0,6
2015-02-25,30,20,多云,微风,小于3级,25.0,10
2015-02-26,29,20,多云,微风,小于3级,24.5,9
2015-02-27,27,21,多云,微风,小于3级,24.0,6
2015-02-28,27,20,阴转多云,微风,小于3级,23.5,7
2015-01-01,20,5,晴,微风,小于3级,12.5,15
2015-01-02,21,5,晴,微风,小于3级,13.0,16
2015-01-03,21,7,晴,微风,小于3级,14.0,14
2015-01-04,22,8,晴转多云,微风,小于3级,15.0,14
2015-01-05,23,13,阴转多云,微风,小于3级,18.0,10
2015-01-06,23,16,多云转小雨,微风,小于3级,19.5,7
2015-01-07,21,13,小雨,微风,小于3级,17.0,8
2015-01-08,17,10,阴转多云,微风,小于3级,13.5,7
2015-01-09,19,7,晴,微风,小于3级,13.0,12
2015-01-10,17,10,多云转阴,微风,小于3级,13.5,7
2015-01-11,16,10,小雨,微风,小于3级,13.0,6
2015-01-12,14,9,中雨转大雨,微风,小于3级,11.5,5
2015-01-13,17,9,小雨转多云,微风,小于3级,13.0,8
2015-01-14,17,7,阴转多云,微风,小于3级,12.0,10
2015-01-15,19,6,晴,微风,小于3级,12.5,13
2015-01-16,18,6,晴,微风,小于3级,12.0,12
2015-01-17,20,7,晴,微风,小于3级,13.5,13
2015-01-18,21,8,晴,微风,小于3级,14.5,13
2015-01-19,21,7,多云,微风,小于3级,14.0,14
2015-01-20,20,7,晴转多云,微风,小于3级,13.5,13
2015-01-21,21,8,晴,微风,小于3级,14.5,13
2015-01-22,21,9,晴,微风,小于3级,15.0,12
2015-01-23,23,9,多云,微风,小于3级,16.0,14
2015-01-24,23,9,多云,微风,小于3级,16.0,14
2015-01-25,22,12,多云,微风,小于3级,17.0,10
2015-01-26,25,14,多云,微风,小于3级,19.5,11
2015-01-27,24,15,多云,微风,小于3级,19.5,9
2015-01-28,23,15,多云,微风,小于3级,19.0,8
2015-01-29,21,14,多云,微风,小于3级,17.5,7
2015-01-30,17,11,多云,微风,小于3级,14.0,6
2015-01-31,19,9,阴转多云,微风,小于3级,14.0,10
2014-12-01,20,15,小雨,微风,小于3级,17.5,5
2014-12-02,17,12,阴,微风,小于3级,14.5,5
2014-12-03,16,11,小雨,微风,小于3级,13.5,5
2014-12-04,13,9,中雨转小雨,微风,小于3级,11.0,4
2014-12-05,15,10,阴,微风,小于3级,12.5,5
2014-12-06,18,9,多云,微风,小于3级,13.5,9
2014-12-07,17,12,小雨,微风,小于3级,14.5,5
2014-12-08,17,11,小雨转阴,微风,小于3级,14.0,6
2014-12-09,19,12,阴转多云,微风,小于3级,15.5,7
2014-12-10,23,13,多云转阴,微风,小于3级,18.0,10
2014-12-11,17,10,多云,微风,小于3级,13.5,7
2014-12-12,15,8,晴,微风,小于3级,11.5,7
2014-12-13,15,6,晴转多云,微风,小于3级,10.5,9
2014-12-14,18,6,晴转多云,微风,小于3级,12.0,12
2014-12-15,19,10,多云转阴,微风,小于3级,14.5,9
2014-12-16,14,7,多云,微风,小于3级,10.5,7
2014-12-17,14,5,晴,微风,小于3级,9.5,9
2014-12-18,14,3,晴,微风,小于3级,8.5,11
2014-12-19,15,8,阴转多云,微风,小于3级,11.5,7
2014-12-20,18,7,多云,微风,小于3级,12.5,11
2014-12-21,19,6,晴,微风,小于3级,12.5,13
2014-12-22,19,5,晴,微风,小于3级,12.0,14
2014-12-23,17,9,多云,微风,小于3级,13.0,8
2014-12-24,17,8,阴转多云,微风,小于3级,12.5,9
2014-12-25,17,12,多云转阴,微风,小于3级,14.5,5
2014-12-26,17,12,小雨,微风,小于3级,14.5,5
2014-12-27,16,11,小雨,微风,小于3级,13.5,5
2014-12-28,16,9,小雨转多云,微风,小于3级,12.5,7
2014-12-29,18,6,多云,微风,小于3级,12.0,12
2014-12-30,20,5,晴,微风,小于3级,12.5,15
2014-12-31,22,5,晴,微风,小于3级,13.5,17
2014-11-01,31,21,多云,微风,小于3级,26.0,10
2014-11-02,27,20,多云,微风,小于3级,23.5,7
2014-11-03,23,17,阴转多云,微风,小于3级,20.0,6
2014-11-04,26,16,多云,微风,小于3级,21.0,10
2014-11-05,24,19,多云,微风,小于3级,21.5,5
2014-11-06,25,19,多云转小雨,微风,小于3级,22.0,6
2014-11-07,22,18,阴,微风,小于3级,20.0,4
2014-11-08,18,17,小到中雨转小雨,微风,小于3级,17.5,1
2014-11-09,18,17,小到中雨转小雨,微风,小于3级,17.5,1
2014-11-10,18,17,小到中雨转小雨,微风,小于3级,17.5,1
2014-11-11,19,17,小雨转多云,微风,小于3级,18.0,2
2014-11-12,19,17,小雨,微风,小于3级,18.0,2
2014-11-13,20,15,阴,微风,小于3级,17.5,5
2014-11-14,23,14,多云,微风,小于3级,18.5,9
2014-11-15,24,15,多云,微风,小于3级,19.5,9
2014-11-16,25,16,多云,微风,小于3级,20.5,9
2014-11-17,23,16,多云,微风,小于3级,19.5,7
2014-11-18,23,13,多云,微风,小于3级,18.0,10
2014-11-19,23,13,晴,微风,小于3级,18.0,10
2014-11-20,24,16,多云,微风,小于3级,20.0,8
2014-11-21,25,14,多云,微风,小于3级,19.5,11
2014-11-22,27,17,多云,微风,小于3级,22.0,10
2014-11-23,27,17,多云,微风,小于3级,22.0,10
2014-11-24,27,17,多云,微风,小于3级,22.0,10
2014-11-25,25,17,多云转阴,微风,小于3级,21.0,8
2014-11-26,24,17,阴,微风,小于3级,20.5,7
2014-11-27,27,17,多云,微风,小于3级,22.0,10
2014-11-28,27,19,阴,微风,小于3级,23.0,8
2014-11-29,28,21,多云,微风,小于3级,24.5,7
2014-11-30,28,21,多云转小雨,微风,小于3级,24.5,7
2014-10-01,34,24,多云,微风,小于3级,29.0,10
2014-10-02,33,23,多云,微风,小于3级,28.0,10
2014-10-03,34,24,多云,微风,小于3级,29.0,10
2014-10-04,32,24,多云,微风,小于3级,28.0,8
2014-10-05,30,22,多云,微风,小于3级,26.0,8
2014-10-06,30,20,多云,微风,小于3级,25.0,10
2014-10-07,32,19,晴,微风,小于3级,25.5,13
2014-10-08,30,18,晴,微风,小于3级,24.0,12
2014-10-09,30,18,多云,微风,小于3级,24.0,12
2014-10-10,30,18,晴,微风,小于3级,24.0,12
2014-10-11,31,18,晴转多云,微风,小于3级,24.5,13
2014-10-12,30,19,晴转多云,微风,小于3级,24.5,11
2014-10-13,30,19,多云,微风,小于3级,24.5,11
2014-10-14,29,18,多云,微风,小于3级,23.5,11
2014-10-15,29,18,晴,微风,小于3级,23.5,11
2014-10-16,30,19,晴转多云,微风,小于3级,24.5,11
2014-10-17,29,18,晴转多云,微风,小于3级,23.5,11
2014-10-18,30,19,多云,微风,小于3级,24.5,11
2014-10-19,30,18,多云,微风,小于3级,24.0,12
2014-10-20,30,19,多云,微风,小于3级,24.5,11
2014-10-21,32,21,多云,微风,小于3级,26.5,11
2014-10-22,29,19,多云,微风,小于3级,24.0,10
2014-10-23,29,20,多云,微风,小于3级,24.5,9
2014-10-24,28,20,多云,微风,小于3级,24.0,8
2014-10-25,28,21,多云转阴,微风,小于3级,24.5,7
2014-10-26,29,20,多云,微风,小于3级,24.5,9
2014-10-27,30,22,多云,微风,小于3级,26.0,8
2014-10-28,30,21,多云,微风,小于3级,25.5,9
2014-10-29,30,21,多云,微风,小于3级,25.5,9
2014-10-30,30,22,多云,微风,小于3级,26.0,8
2014-10-31,30,22,多云,微风,小于3级,26.0,8
2014-09-01,32,24,阵雨,微风,小于3级,28.0,8
2014-09-02,33,24,多云,微风,小于3级,28.5,9
2014-09-03,35,25,多云,微风,小于3级,30.0,10
2014-09-04,35,24,多云,微风,小于3级,29.5,11
2014-09-05,33,25,多云转阵雨,微风,小于3级,29.0,8
2014-09-06,33,24,多云转雷阵雨,微风,小于3级,28.5,9
2014-09-07,34,24,多云转阵雨,微风,小于3级,29.0,10
2014-09-08,32,25,中雨,微风,小于3级,28.5,7
2014-09-09,33,25,多云转阵雨,微风,小于3级,29.0,8
2014-09-10,35,25,多云,微风,小于3级,30.0,10
2014-09-11,35,25,多云,微风,小于3级,30.0,10
2014-09-12,34,24,多云转阵雨,微风,小于3级,29.0,10
2014-09-13,31,24,阵雨,微风,小于3级,27.5,7
2014-09-14,34,25,多云,微风,小于3级,29.5,9
2014-09-15,35,25,多云,微风,小于3级,30.0,10
2014-09-16,29,25,大雨转大到暴雨,微风,小于3级,27.0,4
2014-09-17,31,24,中到大雨转阵雨,微风,小于3级,27.5,7
2014-09-18,33,25,阵雨,微风,小于3级,29.0,8
2014-09-19,33,25,多云,微风,小于3级,29.0,8
2014-09-20,34,25,多云,微风,小于3级,29.5,9
2014-09-21,32,24,多云,微风,小于3级,28.0,8
2014-09-22,30,22,多云,微风,小于3级,26.0,8
2014-09-23,31,21,多云,微风,小于3级,26.0,10
2014-09-24,31,22,多云,微风,小于3级,26.5,9
2014-09-25,32,22,多云,微风,小于3级,27.0,10
2014-09-26,33,23,多云,微风,小于3级,28.0,10
2014-09-27,34,23,多云,微风,小于3级,28.5,11
2014-09-28,34,23,多云,微风,小于3级,28.5,11
2014-09-29,34,23,多云,微风,小于3级,28.5,11
2014-09-30,33,24,多云,微风,小于3级,28.5,9
2014-08-01,36,26,多云,微风,小于3级,31.0,10
2014-08-02,36,26,多云转阵雨,微风,小于3级,31.0,10
