日期,最高气温,最低气温,天气,风向,风力,平均气温,温差
2014-08-03,35,25,多云转雷阵雨,微风,小于3级,30.0,10
2014-08-04,35,25,多云,微风,小于3级,30.0,10
2014-08-05,36,25,多云,微风,小于3级,30.5,11
2014-08-06,36,26,多云,微风,小于3级,31.0,10
2014-08-07,33,25,多云转阵雨,微风,小于3级,29.0,8
2014-08-08,35,26,多云,微风,小于3级,30.5,9
2014-08-09,34,26,多云,微风,小于3级,30.0,8
2014-08-10,34,26,多云转雷阵雨,微风,小于3级,30.0,8
2014-08-11,34,26,多云转阵雨,微风,小于3级,30.0,8
2014-08-12,34,26,多云转阵雨,微风,小于3级,30.0,8
2014-08-13,32,25,多云转大到暴雨,微风,小于3级,28.5,7
2014-08-14,31,25,中到大雨,微风,小于3级,28.0,6
2014-08-15,33,25,阵雨转多云,微风,小于3级,29.0,8
2014-08-16,34,25,多云转阵雨,微风,小于3级,29.5,9
2014-08-17,35,25,多云转阵雨,微风,小于3级,30.0,10
2014-08-18,35,25,多云,微风,小于3级,30.0,10
2014-08-19,33,25,多云转中雨,微风,小于3级,29.0,8
2014-08-20,30,24,大到暴雨,微风,小于3级,27.0,6
2014-08-21,32,24,阵雨,微风,小于3级,28.0,8
2014-08-22,34,25,多云转阵雨,微风,小于3级,29.5,9
2014-08-23,34,23,多云,微风,小于3级,28.5,11
2014-08-24,35,24,多云,微风,小于3级,29.5,11
2014-08-25,34,24,多云,微风,小于3级,29.0,10
2014-08-26,35,24,多云,微风,小于3级,29.5,11
2014-08-27,34,25,多云转阵雨,微风,小于3级,29.5,9
2014-08-28,33,24,阵雨,微风,小于3级,28.5,9
2014-08-29,33,24,多云转阵雨,微风,小于3级,28.5,9
2014-08-30,34,24,多云,微风,小于3级,29.0,10
2014-08-31,34,24,多云,微风,小于3级,29.0,10
2014-07-01,33,26,多云转阴,东风,微风,29.5,7
2014-07-02,26,35,多云,东南风,微风,30.5,9
2014-07-03,26,35,多云,西南风,微风,30.5,9
2014-07-04,26,36,晴,东南风,微风,31.0,10
2014-07-05,26,37,多云,东风,微风,31.5,11
2014-07-06,25,36,多云,北风,微风,30.5,11
2014-07-07,27,36,多云,北风,微风,31.5,9
2014-07-08,35,25,多云,东风,微风,30.0,10
2014-07-09,35,25,多云转雷阵雨,东南风,微风,30.0,10
2014-07-10,36,26,多云转阵雨,东风,微风,31.0,10
2014-07-11,36,25,阵雨转多云,微风,小于3级,30.5,11
2014-07-12,34,25,多云转雷阵雨,微风,小于3级,29.5,9
2014-07-13,34,25,多云转阵雨,微风,小于3级,29.5,9
2014-07-14,35,26,多云转雷阵雨,微风,小于3级,30.5,9
2014-07-15,34,25,多云转雷阵雨,微风,小于3级,29.5,9
2014-07-16,35,25,多云,微风,小于3级,30.0,10
2014-07-17,33,25,多云转阵雨,微风,小于3级,29.0,8
2014-07-18,30,25,阵雨转大雨,微风,小于3级,27.5,5
2014-07-19,29,24,大到暴雨,微风,小于3级,26.5,5
2014-07-20,33,25,雷阵雨,微风,小于3级,29.0,8
2014-07-21,34,26,多云转阵雨,微风,小于3级,30.0,8
2014-07-22,35,25,多云,微风,小于3级,30.0,10
2014-07-23,37,26,多云,微风,小于3级,31.5,11
2014-07-24,36,26,多云,微风,小于3级,31.0,10
2014-07-25,35,26,多云转雷阵雨,微风,小于3级,30.5,9
2014-07-26,35,25,雷阵雨,微风,小于3级,30.0,10
2014-07-27,34,25,多云转雷阵雨,微风,小于3级,29.5,9
2014-07-28,33,25,阵雨,微风,小于3级,29.0,8
2014-07-29,35,25,多云,微风,小于3级,30.0,10
2014-07-30,36,25,多云,微风,小于3级,30.5,11
2014-07-31,36,26,多云,微风,小于3级,31.0,10
2014-06-01,36,25,多云,微风,小于3级,30.5,11
2014-06-02,35,25,多云,微风,小于3级,30.0,10
2014-06-03,35,26,多云转雷阵雨,微风,小于3级,30.5,9
2014-06-04,34,26,多云转雷阵雨,微风,小于3级,30.0,8
2014-06-05,35,26,多云转雷阵雨,微风,小于3级,30.5,9
2014-06-06,34,26,多云转雷阵雨,微风,小于3级,30.0,8
2014-06-07,30,24,阵雨转大雨,微风,小于3级,27.0,6
2014-06-08,30,25,阵雨,微风,小于3级,27.5,5
2014-06-09,30,25,阵雨,微风,小于3级,27.5,5
2014-06-10,32,25,阵雨,东北风,微风,28.5,7
2014-06-11,35,25,多云,东南风,微风,30.0,10
2014-06-12,35,24,多云,东南风,微风,29.5,11
2014-06-13,35,24,晴,东南风,微风,29.5,11
2014-06-14,35,26,多云,东南风,微风,30.5,9
2014-06-15,36,26,多云,南风,微风,31.0,10
2014-06-16,36,26,多云,南风,微风,31.0,10
2014-06-17,34,26,雷阵雨,东风,微风,30.0,8
2014-06-18,26,33,中到大雨转阵雨,东北风,微风,29.5,7
2014-06-19,26,35,雷阵雨,西风,微风,30.5,9
2014-06-20,26,33,大到暴雨转阵雨,东北风,微风,29.5,7
2014-06-21,25,32,中雨转阵雨,东风,微风,28.5,7
2014-06-22,25,32,阵雨,西北风,微风,28.5,7
2014-06-23,26,30,雷阵雨转阴,东北风,微风,28.0,4
2014-06-24,25,33,阵雨转多云,东南风,微风,29.0,8
2014-06-25,25,35,多云,西风,微风,30.0,10
2014-06-26,26,36,多云,东南风,微风,31.0,10
2014-06-27,26,36,多云,东南风,微风,31.0,10
2014-06-28,26,35,多云,东北风,微风,30.5,9
2014-06-29,26,35,多云,东风,微风,30.5,9
2014-06-30,34,27,多云转阵雨,东风,微风,30.5,7
2014-05-01,23,19,中雨,微风,小于3级,21.0,4
2014-05-02,25,19,多云,微风,小于3级,22.0,6
2014-05-03,29,21,多云,微风,小于3级,25.0,8
2014-05-04,27,21,阴转大雨,微风,小于3级,24.0,6
2014-05-05,23,18,大雨转中雨,微风,小于3级,20.5,5
2014-05-06,23,18,阵雨,微风,小于3级,20.5,5
2014-05-07,23,18,中雨转大雨,微风,小于3级,20.5,5
2014-05-08,23,19,大到暴雨,微风,小于3级,21.0,4
2014-05-09,25,20,大到暴雨,微风,小于3级,22.5,5
2014-05-10,27,22,大到暴雨,微风,小于3级,24.5,5
2014-05-11,27,23,阵雨转中到大雨,微风,小于3级,25.0,4
2014-05-12,29,22,中雨,微风,小于3级,25.5,7
2014-05-13,26,23,阴转阵雨,微风,小于3级,24.5,3
2014-05-14,31,25,中雨转阵雨,微风,小于3级,28.0,6
2014-05-15,34,25,多云,微风,小于3级,29.5,9
2014-05-16,32,25,阵雨,微风,小于3级,28.5,7
2014-05-17,34,25,阵雨转雷阵雨,微风,小于3级,29.5,9
2014-05-18,34,25,多云转阵雨,微风,小于3级,29.5,9
2014-05-19,33,23,大雨,微风,小于3级,28.0,10
2014-05-20,33,24,雷阵雨,微风,小于3级,28.5,9
2014-05-21,29,24,中雨转大到暴雨,微风,小于3级,26.5,5
2014-05-22,32,24,大到暴雨,微风,小于3级,28.0,8
2014-05-23,31,23,阵雨转中到大雨,微风,小于3级,27.0,8
2014-05-24,34,25,多云,微风,小于3级,29.5,9
2014-05-25,35,26,多云,微风,小于3级,30.5,9
2014-05-26,35,25,多云,微风,小于3级,30.0,10
2014-05-27,34,25,阵雨,微风,小于3级,29.5,9
2014-05-28,34,24,阵雨,微风,小于3级,29.0,10
2014-05-29,35,25,多云,微风,小于3级,30.0,10
2014-05-30,35,25,多云转雷阵雨,微风,小于3级,30.0,10
2014-05-31,36,24,多云,微风,小于3级,30.0,12
2014-04-01,24,20,阵雨,微风,小于3级,22.0,4
2014-04-02,24,19,中雨,微风,小于3级,21.5,5
2014-04-03,21,18,大到暴雨,微风,小于3级,19.5,3
2014-04-04,26,19,多云,微风,小于3级,22.5,7
2014-04-05,27,19,多云,微风,小于3级,23.0,8
2014-04-06,24,19,阵雨转大到暴雨,微风,小于3级,21.5,5
2014-04-07,22,18,中到大雨转中雨,微风,小于3级,20.0,4
2014-04-08,25,18,阵雨,微风,小于3级,21.5,7
2014-04-09,27,20,多云,微风,小于3级,23.5,7
2014-04-10,29,21,多云,微风,小于3级,25.0,8
2014-04-11,29,21,多云,微风,小于3级,25.0,8
2014-04-12,28,21,多云,微风,小于3级,24.5,7
2014-04-13,30,22,多云,微风,小于3级,26.0,8
2014-04-14,30,22,多云,微风,小于3级,26.0,8
2014-04-15,29,23,阴转多云,微风,小于3级,26.0,6
2014-04-16,28,22,阴转多云,微风,小于3级,25.0,6
2014-04-17,27,22,阴,微风,小于3级,24.5,5
2014-04-18,31,20,多云,微风,小于3级,25.5,11
2014-04-19,31,21,多云,微风,小于3级,26.0,10
2014-04-20,29,22,多云,微风,小于3级,25.5,7
2014-04-21,30,21,多云,微风,小于3级,25.5,9
2014-04-22,30,23,阴,微风,小于3级,26.5,7
2014-04-23,28,21,阵雨转阴,微风,小于3级,24.5,7
2014-04-24,28,21,阵雨转多云,微风,小于3级,24.5,7
2014-04-25,28,23,阴转多云,微风,小于3级,25.5,5
2014-04-26,27,23,小雨转中雨,微风,小于3级,25.0,4
2014-04-27,26,22,中雨转小雨,微风,小于3级,24.0,4
2014-04-28,25,21,小雨转中雨,微风,小于3级,23.0,4
2014-04-29,26,21,多云转阵雨,微风,小于3级,23.5,5
2014-04-30,24,20,阵雨转大到暴雨,微风,小于3级,22.0,4
2014-03-01,25,18,阴转多云,微风,小于3级,21.5,7
2014-03-02,20,15,小雨,微风,小于3级,17.5,5
2014-03-03,18,14,多云,微风,小于3级,16.0,4
2014-03-04,18,14,小雨,微风,小于3级,16.0,4
2014-03-05,18,13,小雨,微风,小于3级,15.5,5
2014-03-06,19,14,阴转小雨,微风,小于3级,16.5,5
2014-03-07,16,14,小雨,微风,小于3级,15.0,2
2014-03-08,16,13,小雨,微风,小于3级,14.5,3
2014-03-09,14,11,小雨,微风,小于3级,12.5,3
2014-03-10,15,12,小雨,微风,小于3级,13.5,3
2014-03-11,15,14,小雨,微风,小于3级,14.5,1
2014-03-12,15,12,小雨,微风,小于3级,13.5,3
2014-03-13,19,15,小雨转小到中雨,微风,小于3级,17.0,4
2014-03-14,19,14,阴,微风,小于3级,16.5,5
2014-03-15,18,13,阴,微风,小于3级,15.5,5
2014-03-16,21,15,阴,微风,小于3级,18.0,6
2014-03-17,20,15,阴,微风,小于3级,17.5,5
2014-03-18,25,18,多云,微风,小于3级,21.5,7
2014-03-19,28,19,多云转阴,微风,小于3级,23.5,9
2014-03-20,26,16,多云转阵雨,微风,小于3级,21.0,10
2014-03-21,18,13,阵雨转阴,微风,小于3级,15.5,5
2014-03-22,20,12,阴转多云,微风,小于3级,16.0,8
2014-03-23,23,15,阵雨转多云,微风,小于3级,19.0,8
2014-03-24,26,16,阴转多云,微风,小于3级,21.0,10
2014-03-25,25,15,多云,微风,小于3级,20.0,10
2014-03-26,28,17,多云,微风,小于3级,22.5,11
2014-03-27,30,18,多云,微风,小于3级,24.0,12
2014-03-28,28,19,多云转雷阵雨,微风,小于3级,23.5,9
2014-03-29,27,20,多云转阵雨,微风,小于3级,23.5,7
2014-03-30,25,20,阵雨转大到暴雨,微风,小于3级,22.5,5
2014-03-31,24,20,大到暴雨转大雨,微风,小于3级,22.0,4
2014-02-01,26,11,多云,微风,小于3级,18.5,15
2014-02-02,26,14,多云,微风,小于3级,20.0,12
2014-02-03,26,14,多云,微风,小于3级,20.0,12
2014-02-04,27,14,多云,微风,小于3级,20.5,13
2014-02-05,25,13,多云,微风,小于3级,19.0,12
2014-02-06,25,16,阴,微风,小于3级,20.5,9
2014-02-07,23,16,阴转阵雨,微风,小于3级,19.5,7
2014-02-08,14,10,小雨,微风,小于3级,12.0,4
2014-02-09,9,6,小到中雨,微风,小于3级,7.5,3
2014-02-10,10,5,小到中雨,微风,小于3级,7.5,5
2014-02-11,8,5,阴,微风,小于3级,6.5,3
2014-02-12,8,5,阴转阵雨,微风,小于3级,6.5,3
2014-02-13,6,3,小雨,微风,小于3级,4.5,3
2014-02-14,8,4,阴,微风,小于3级,6.0,4
2014-02-15,14,5,多云转阴,微风,小于3级,9.5,9
2014-02-16,15,7,阴转多云,微风,小于3级,11.0,8
2014-02-17,11,7,阴,微风,小于3级,9.0,4
2014-02-18,17,10,多云,微风,小于3级,13.5,7
2014-02-19,8,5,小雨转多云,微风,小于3级,6.5,3
2014-02-20,15,4,阴转多云,微风,小于3级,9.5,11
2014-02-21,18,4,晴转多云,微风,小于3级,11.0,14
2014-02-22,19,10,多云,微风,小于3级,14.5,9
2014-02-23,20,11,阴转多云,微风,小于3级,15.5,9
2014-02-24,21,12,多云,微风,小于3级,16.5,9
2014-02-25,22,13,多云,微风,小于3级,17.5,9
2014-02-26,20,15,小雨,微风,小于3级,17.5,5
2014-02-27,26,17,多云,微风,小于3级,21.5,9
2014-02-28,26,17,阴,微风,小于3级,21.5,9
2014-01-01,20,7,晴转多云,微风,小于3级,13.5,13
2014-01-02,22,6,多云,微风,小于3级,14.0,16
2014-01-03,21,9,多云,微风,小于3级,15.0,12
2014-01-04,19,11,晴,微风,小于3级,15.0,8
2014-01-05,20,8,晴转多云,微风,小于3级,14.0,12
2014-01-06,20,9,多云,微风,小于3级,14.5,11
2014-01-07,20,14,多云转阴,微风,小于3级,17.0,6
2014-01-08,18,13,小雨,微风,小于3级,15.5,5
2014-01-09,14,9,阴,微风,小于3级,11.5,5
2014-01-10,18,9,多云,微风,小于3级,13.5,9
2014-01-11,20,11,多云转阴,微风,小于3级,15.5,9
2014-01-12,20,11,多云,微风,小于3级,15.5,9
2014-01-13,14,9,多云,微风,小于3级,11.5,5
2014-01-14,16,6,多云,微风,小于3级,11.0,10
2014-01-15,18,4,晴转多云,微风,小于3级,11.0,14
2014-01-16,19,4,晴,微风,小于3级,11.5,15
2014-01-17,20,5,晴,微风,小于3级,12.5,15
2014-01-18,20,6,晴,微风,小于3级,13.0,14
2014-01-19,20,5,晴,微风,小于3级,12.5,15
2014-01-20,20,5,晴转多云,微风,小于3级,12.5,15
2014-01-21,20,5,多云,微风,小于3级,12.5,15
2014-01-22,19,4,晴,微风,小于3级,11.5,15
2014-01-23,19,1,晴,微风,小于3级,10.0,18
2014-01-24,20,6,晴转多云,微风,小于3级,13.0,14
2014-01-25,20,9,多云,微风,小于3级,14.5,11
2014-01-26,20,12,多云,微风,小于3级,16.0,8
2014-01-27,22,14,多云,微风,小于3级,18.0,8
2014-01-28,21,14,阴,微风,小于3级,17.5,7
2014-01-29,25,12,多云,微风,小于3级,18.5,13
2014-01-30,25,12,多云,微风,小于3级,18.5,13
2014-01-31,26,12,多云,微风,小于3级,19.0,14
2013-12-01,21,8,晴,微风,小于3级,14.5,13
2013-12-02,22,9,多云,微风,小于3级,15.5,13
2013-12-03,24,8,晴,微风,小于3级,16.0,16
2013-12-04,24,7,晴,微风,小于3级,15.5,17
2013-12-05,23,9,晴,微风,小于3级,16.0,14
2013-12-06,22,8,晴,微风,小于3级,15.0,14
2013-12-07,22,8,晴,微风,小于3级,15.0,14
2013-12-08,22,10,多云,微风,小于3级,16.0,12
2013-12-09,24,10,多云,微风,小于3级,17.0,14
2013-12-10,20,10,多云,微风,小于3级,15.0,10
2013-12-11,19,11,多云,微风,小于3级,15.0,8
2013-12-12,17,12,多云,微风,小于3级,14.5,5
2013-12-13,16,10,小雨,微风,小于3级,13.0,6
2013-12-14,15,11,中雨,微风,小于3级,13.0,4
2013-12-15,14,11,大雨转暴雨,微风,小于3级,12.5,3
2013-12-16,12,8,暴雨,微风,小于3级,10.0,4
2013-12-17,11,6,中雨转小雨,微风,小于3级,8.5,5
2013-12-18,13,5,多云转晴,微风,小于3级,9.0,8
2013-12-19,15,5,多云,微风,小于3级,10.0,10
2013-12-20,15,5,晴,微风,小于3级,10.0,10
2013-12-21,15,5,多云,微风,小于3级,10.0,10
2013-12-22,15,5,晴转多云,微风,小于3级,10.0,10
2013-12-23,16,5,晴,微风,小于3级,10.5,11
2013-12-24,19,6,晴,微风,小于3级,12.5,13
2013-12-25,17,5,多云,微风,小于3级,11.0,12
2013-12-26,17,5,晴,微风,小于3级,11.0,12
2013-12-27,16,4,晴,微风,小于3级,10.0,12
2013-12-28,15,5,晴,微风,小于3级,10.0,10
2013-12-29,14,3,晴,微风,小于3级,8.5,11
2013-12-30,16,3,晴,微风,小于3级,9.5,13
2013-12-31,19,4,多云,微风,小于3级,11.5,15
2013-11-01,31,20,晴,微风,小于3级,25.5,11
2013-11-02,30,18,多云,微风,小于3级,24.0,12
2013-11-03,29,20,多云,微风,小于3级,24.5,9
2013-11-04,27,19,阵雨转多云,微风,小于3级,23.0,8
2013-11-05,26,19,阵雨转多云,微风,小于3级,22.5,7
2013-11-06,26,19,阴转多云,微风,小于3级,22.5,7
2013-11-07,29,19,多云,微风,小于3级,24.0,10
2013-11-08,29,19,多云,微风,小于3级,24.0,10
2013-11-09,30,19,多云,微风,小于3级,24.5,11
2013-11-10,25,21,阵雨转中雨,微风,小于3级,23.0,4
2013-11-11,25,21,小雨,微风,小于3级,23.0,4
2013-11-12,25,21,中雨,微风,小于3级,23.0,4
2013-11-13,22,16,阵雨转多云,微风,小于3级,19.0,6
2013-11-14,21,15,小雨转多云,微风,小于3级,18.0,6
2013-11-15,21,15,小雨转多云,微风,小于3级,18.0,6
2013-11-16,24,14,晴,微风,小于3级,19.0,10
2013-11-17,24,14,晴,微风,小于3级,19.0,10
2013-11-18,23,15,多云,微风,小于3级,19.0,8
2013-11-19,23,14,多云,微风,小于3级,18.5,9
2013-11-20,21,15,多云转阵雨,微风,小于3级,18.0,6
2013-11-21,22,14,多云,微风,小于3级,18.0,8
2013-11-22,25,16,多云,微风,小于3级,20.5,9
2013-11-23,25,16,多云转小雨,微风,小于3级,20.5,9
2013-11-24,24,16,多云转小到中雨,微风,小于3级,20.0,8
2013-11-25,21,13,阴转多云,微风,小于3级,17.0,8
2013-11-26,22,10,多云,微风,小于3级,16.0,12
2013-11-27,16,12,多云转小雨,东北风,3-4级,14.0,4
2013-11-28,16,11,多云转晴,微风,小于3级,13.5,5
2013-11-29,19,8,晴,微风,小于3级,13.5,11
2013-11-30,20,8,晴,微风,小于3级,14.0,12
2013-10-01,29,22,阵雨转多云,微风,小于3级,25.5,7
2013-10-02,31,22,多云,微风,小于3级,26.5,9
2013-10-03,31,20,多云,微风,小于3级,25.5,11
2013-10-04,32,19,晴,微风,小于3级,25.5,13
2013-10-05,30,20,多云,微风,小于3级,25.0,10
2013-10-06,30,18,晴,微风,小于3级,24.0,12
2013-10-07,31,18,晴,微风,小于3级,24.5,13
2013-10-08,30,20,多云,微风,小于3级,25.0,10
2013-10-09,28,22,阴,微风,小于3级,25.0,6
2013-10-10,28,23,多云,微风,小于3级,25.5,5
2013-10-11,31,22,晴,微风,小于3级,26.5,9
2013-10-12,33,22,多云,微风,小于3级,27.5,11
2013-10-13,33,22,多云,微风,小于3级,27.5,11
2013-10-14,33,22,多云,微风,小于3级,27.5,11
2013-10-15,28,18,多云,微风,小于3级,23.0,10
2013-10-16,26,19,多云,微风,小于3级,22.5,7
2013-10-17,25,18,多云,微风,小于3级,21.5,7
2013-10-18,26,18,多云,微风,小于3级,22.0,8
2013-10-19,26,20,多云,微风,小于3级,23.0,6
2013-10-20,28,18,多云,微风,小于3级,23.0,10
2013-10-21,29,17,多云,微风,小于3级,23.0,12
2013-10-22,28,18,晴,微风,小于3级,23.0,10
2013-10-23,28,18,多云,微风,小于3级,23.0,10
2013-10-24,29,17,多云,微风,小于3级,23.0,12
2013-10-25,27,15,多云,微风,小于3级,21.0,12
2013-10-26,27,13,晴,微风,小于3级,20.0,14
2013-10-27,27,13,晴,微风,小于3级,20.0,14
2013-10-28,27,13,晴,微风,小于3级,20.0,14
2013-10-29,27,16,多云,微风,小于3级,21.5,11
2013-10-30,29,18,多云,微风,小于3级,23.5,11
2013-10-31,30,19,多云,微风,小于3级,24.5,11
2013-09-01,31,25,阵雨转中雨,微风,小于3级,28.0,6
2013-09-02,32,23,阵雨转多云,微风,小于3级,27.5,9
2013-09-03,32,24,多云转阵雨,微风,小于3级,28.0,8
2013-09-04,31,24,阵雨转中雨,微风,小于3级,27.5,7
2013-09-05,29,23,中雨,微风,小于3级,26.0,6
2013-09-06,32,23,多云,微风,小于3级,27.5,9
2013-09-07,32,23,多云,微风,小于3级,27.5,9
2013-09-08,33,23,多云,微风,小于3级,28.0,10
2013-09-09,33,24,多云,微风,小于3级,28.5,9
2013-09-10,34,24,多云,微风,小于3级,29.0,10
2013-09-11,34,24,多云,微风,小于3级,29.0,10
2013-09-12,33,24,多云,微风,小于3级,28.5,9
2013-09-13,33,24,多云,微风,小于3级,28.5,9
2013-09-14,34,24,多云,微风,小于3级,29.0,10
2013-09-15,32,23,多云转阵雨,微风,小于3级,27.5,9
2013-09-16,32,24,多云转阵雨,微风,小于3级,28.0,8
2013-09-17,33,23,多云,微风,小于3级,28.0,10
2013-09-18,33,24,多云,微风,小于3级,28.5,9
2013-09-19,33,23,多云,微风,小于3级,28.0,10
2013-09-20,34,23,晴转多云,微风,小于3级,28.5,11
2013-09-21,35,24,多云,微风,小于3级,29.5,11
2013-09-22,33,24,多云转阵雨,东北风,3-4级~4-5级,28.5,9
2013-09-23,27,24,暴雨,东北风~东南风,7-8级~6-7级,25.5,3
2013-09-24,31,24,中雨转阵雨,微风,小于3级,27.5,7
2013-09-25,29,24,多云转阵雨,微风,小于3级,26.5,5
2013-09-26,29,22,多云,微风,小于3级,25.5,7
2013-09-27,28,21,多云,微风,小于3级,24.5,7
2013-09-28,31,21,多云,微风,小于3级,26.0,10
2013-09-29,30,22,多云,微风,小于3级,26.0,8
2013-09-30,28,22,阵雨,微风,小于3级,25.0,6
2013-08-01,34,25,多云转阵雨,微风,小于3级,29.5,9
2013-08-02,31,25,阵雨转中雨,微风,小于3级,28.0,6
2013-08-03,30,24,大雨转中雨,微风,小于3级,27.0,6
2013-08-04,33,25,阵雨转多云,微风,小于3级,29.0,8
2013-08-05,34,25,多云,微风,小于3级,29.5,9
2013-08-06,35,24,晴转多云,微风,小于3级,29.5,11
2013-08-07,35,25,晴转多云,微风,小于3级,30.0,10
2013-08-08,35,25,多云转阵雨,微风,小于3级,30.0,10
2013-08-09,35,25,多云,微风,小于3级,30.0,10
2013-08-10,36,24,多云,微风,小于3级,30.0,12
2013-08-11,35,25,多云,微风,小于3级,30.0,10
2013-08-12,35,25,晴转多云,微风,小于3级,30.0,10
2013-08-13,35,25,晴转阵雨,微风,小于3级,30.0,10
2013-08-14,29,24,暴雨,东风~东南风,6-7级,26.5,5
2013-08-15,27,24,暴雨,微风,小于3级,25.5,3
2013-08-16,28,25,大雨转暴雨,微风,小于3级,26.5,3
2013-08-17,30,24,大雨转暴雨,东南风,小于3级~3-4级,27.0,6
2013-08-18,31,24,中雨,微风,小于3级,27.5,7
2013-08-19,32,25,中雨,微风,小于3级,28.5,7
2013-08-20,32,25,阵雨,微风,小于3级,28.5,7
2013-08-21,35,25,多云转阵雨,微风,小于3级,30.0,10
2013-08-22,33,25,多云转中雨,微风,小于3级,29.0,8
2013-08-23,30,25,中雨转暴雨,微风,小于3级,27.5,5
2013-08-24,31,25,大到暴雨转大雨,微风,小于3级,28.0,6
2013-08-25,32,25,多云转阵雨,微风,小于3级,28.5,7
2013-08-26,33,25,多云,微风,小于3级,29.0,8
2013-08-27,35,25,多云,微风,小于3级,30.0,10
2013-08-28,36,25,晴转多云,微风,小于3级,30.5,11
2013-08-29,35,25,晴,微风,小于3级,30.0,10
2013-08-30,35,26,多云,微风,小于3级,30.5,9
2013-08-31,30,25,中雨,微风,小于3级,27.5,5
2013-07-01,35,25,多云,微风,小于3级,30.0,10
2013-07-02,30,24,中到大雨转中雨,微风,小于3级,27.0,6
2013-07-03,33,25,多云,微风,小于3级,29.0,8
2013-07-04,35,26,多云,微风,小于3级,30.5,9
2013-07-05,35,25,多云,微风,小于3级,30.0,10
2013-07-06,35,25,多云,微风,小于3级,30.0,10
2013-07-07,35,25,多云转阵雨,微风,小于3级,30.0,10
2013-07-08,32,25,阵雨转多云,微风,小于3级,28.5,7
2013-07-09,33,25,多云转阵雨,微风,小于3级,29.0,8
2013-07-10,34,25,多云转阵雨,微风,小于3级,29.5,9
2013-07-11,34,24,多云,微风,小于3级,29.0,10
2013-07-12,35,24,多云,微风,小于3级,29.5,11
2013-07-13,36,26,多云,微风,小于3级,31.0,10
2013-07-14,35,26,多云转阵雨,微风,小于3级,30.5,9
2013-07-15,33,26,雷阵雨,微风,小于3级,29.5,7
2013-07-16,32,25,多云转阵雨,微风,小于3级,28.5,7
2013-07-17,32,25,多云转雷阵雨,微风,小于3级,28.5,7
2013-07-18,32,24,阵雨转中到大雨,微风,小于3级,28.0,8
2013-07-19,33,25,多云转雷阵雨,微风,小于3级,29.0,8
2013-07-20,31,25,多云转中雨,微风,小于3级,28.0,6
2013-07-21,30,25,阵雨转中雨,微风,小于3级,27.5,5
2013-07-22,31,25,阵雨,微风,小于3级,28.0,6
2013-07-23,31,25,多云转阵雨,微风,小于3级,28.0,6
2013-07-24,33,25,多云转雷阵雨,微风,小于3级,29.0,8
2013-07-25,30,24,阵雨,微风,小于3级,27.0,6
2013-07-26,30,25,阵雨转中雨,微风,小于3级,27.5,5
2013-07-27,30,24,中雨,微风,小于3级,27.0,6
2013-07-28,30,25,中雨,微风,小于3级,27.5,5
2013-07-29,33,25,阵雨,微风,小于3级,29.0,8
2013-07-30,34,24,多云,微风,小于3级,29.0,10
2013-07-31,35,25,多云,微风,小于3级,30.0,10
2013-06-01,35,25,多云,微风,小于3级,30.0,10
2013-06-02,35,25,多云,微风,小于3级,30.0,10
2013-06-03,35,25,多云,微风,小于3级,30.0,10
2013-06-04,35,25,多云,微风,小于3级,30.0,10
2013-06-05,33,24,中雨,微风,小于3级,28.5,9
2013-06-06,32,24,阵雨转雷阵雨,微风,小于3级,28.0,8
2013-06-07,35,24,多云,微风,小于3级,29.5,11
2013-06-08,34,24,多云转阵雨,微风,小于3级,29.0,10
2013-06-09,33,25,阵雨转中雨,微风,小于3级,29.0,8
2013-06-10,31,25,多云转大到暴雨,微风,小于3级,28.0,6
2013-06-11,30,23,阵雨,微风,小于3级,26.5,7
2013-06-12,29,21,多云,微风,小于3级,25.0,8
2013-06-13,32,22,多云,微风,小于3级,27.0,10
2013-06-14,31,22,多云转阵雨,微风,小于3级,26.5,9
2013-06-15,27,23,阵雨转中到大雨,微风,小于3级,25.0,4
2013-06-16,30,25,中雨,微风,小于3级,27.5,5
2013-06-17,30,25,阵雨,微风,小于3级,27.5,5
2013-06-18,33,26,阵雨,微风,小于3级,29.5,7
