日期,最高气温,最低气温,天气,风向,风力,平均气温,温差
2013-06-19,35,25,多云,微风,小于3级,30.0,10
2013-06-20,35,26,多云,微风,小于3级,30.5,9
2013-06-21,36,26,多云,微风,小于3级,31.0,10
2013-06-22,32,25,阵雨转中雨,微风,小于3级,28.5,7
2013-06-23,31,25,阵雨,微风,小于3级,28.0,6
2013-06-24,31,25,阵雨,微风,小于3级,28.0,6
2013-06-25,31,25,阵雨转中雨,微风,小于3级,28.0,6
2013-06-26,34,25,多云转雷阵雨,微风,小于3级,29.5,9
2013-06-27,34,25,多云,微风,小于3级,29.5,9
2013-06-28,35,26,多云,微风,小于3级,30.5,9
2013-06-29,35,26,多云,微风,小于3级,30.5,9
2013-06-30,35,26,多云,微风,小于3级,30.5,9
2013-05-01,27,21,多云,微风,小于3级,24.0,6
2013-05-02,24,19,阵雨,微风,小于3级,21.5,5
2013-05-03,24,19,多云转阵雨,微风,小于3级,21.5,5
2013-05-04,26,18,阵雨转多云,微风,小于3级,22.0,8
2013-05-05,25,19,阴转多云,微风,小于3级,22.0,6
2013-05-06,27,21,阴转多云,微风,小于3级,24.0,6
2013-05-07,29,21,阴转阵雨,微风,小于3级,25.0,8
2013-05-08,27,23,阵雨,微风,小于3级,25.0,4
2013-05-09,28,23,阵雨,微风,小于3级,25.5,5
2013-05-10,28,23,中雨转大雨,微风,小于3级,25.5,5
2013-05-11,29,22,阵雨,微风,小于3级,25.5,7
2013-05-12,31,21,多云,微风,小于3级,26.0,10
2013-05-13,32,23,多云,微风,小于3级,27.5,9
2013-05-14,31,24,多云,微风,小于3级,27.5,7
2013-05-15,31,24,阵雨转大雨,微风,小于3级,27.5,7
2013-05-16,30,25,阵雨转暴雨,微风,小于3级,27.5,5
2013-05-17,31,24,多云,微风,小于3级,27.5,7
2013-05-18,31,25,阵雨,微风,小于3级,28.0,6
2013-05-19,33,25,阵雨转中到大雨,微风,小于3级,29.0,8
2013-05-20,32,25,中雨转大到暴雨,微风,小于3级,28.5,7
2013-05-21,30,23,中雨转大雨,微风,小于3级,26.5,7
2013-05-22,32,24,阵雨转中雨,微风,小于3级,28.0,8
2013-05-23,33,24,多云,微风,小于3级,28.5,9
2013-05-24,33,25,多云,微风,小于3级,29.0,8
2013-05-25,30,24,中雨转阵雨,微风,小于3级,27.0,6
2013-05-26,30,24,阵雨转大到暴雨,微风,小于3级,27.0,6
2013-05-27,32,25,多云,微风,小于3级,28.5,7
2013-05-28,35,26,多云,微风,小于3级,30.5,9
2013-05-29,35,25,多云转雷阵雨,微风,小于3级,30.0,10
2013-05-30,36,25,多云,微风,小于3级,30.5,11
2013-05-31,35,25,多云转雷阵雨,微风,小于3级,30.0,10
2013-04-01,22,18,小雨转中雨,微风,小于3级,20.0,4
2013-04-02,22,18,阵雨转中雨,微风,小于3级,20.0,4
2013-04-03,23,19,中雨,微风,小于3级,21.0,4
2013-04-04,25,20,中雨转大雨,微风,小于3级,22.5,5
2013-04-05,26,20,中雨转大雨,微风,小于3级,23.0,6
2013-04-06,24,16,雷阵雨转多云,微风,小于3级,20.0,8
2013-04-07,22,13,多云,微风,小于3级,17.5,9
2013-04-08,21,13,多云,微风,小于3级,17.0,8
2013-04-09,20,16,阵雨转中雨,微风,小于3级,18.0,4
2013-04-10,19,14,阵雨,微风,小于3级,16.5,5
2013-04-11,17,14,中雨,微风,小于3级,15.5,3
2013-04-12,19,14,阵雨转阴,微风,小于3级,16.5,5
2013-04-13,24,16,多云,微风,小于3级,20.0,8
2013-04-14,23,17,多云转阵雨,微风,小于3级,20.0,6
2013-04-15,28,18,晴转多云,微风,小于3级,23.0,10
2013-04-16,29,17,多云,微风,小于3级,23.0,12
2013-04-17,26,21,雷阵雨转中雨,微风,小于3级,23.5,5
2013-04-18,30,22,阵雨,微风,小于3级,26.0,8
2013-04-19,30,23,多云,微风,小于3级,26.5,7
2013-04-20,31,24,多云转阵雨,微风,小于3级,27.5,7
2013-04-21,25,19,阵雨转阴,微风,小于3级,22.0,6
2013-04-22,24,18,阴,微风,小于3级,21.0,6
2013-04-23,26,19,阴,微风,小于3级,22.5,7
2013-04-24,29,22,阴,微风,小于3级,25.5,7
2013-04-25,26,22,阵雨转大雨,微风,小于3级,24.0,4
2013-04-26,26,21,大到暴雨,微风,小于3级,23.5,5
2013-04-27,27,19,中雨转阵雨,微风,小于3级,23.0,8
2013-04-28,26,20,阴,微风,小于3级,23.0,6
2013-04-29,26,22,阵雨,微风,小于3级,24.0,4
2013-04-30,26,23,阵雨转大雨,微风,小于3级,24.5,3
2013-03-01,25,19,阴,微风,小于3级,22.0,6
2013-03-02,19,12,小雨,北风,4-5级,15.5,7
2013-03-03,15,10,阴转多云,微风,小于3级,12.5,5
2013-03-04,20,10,多云,微风,小于3级,15.0,10
2013-03-05,22,11,多云,微风,小于3级,16.5,11
2013-03-06,26,10,晴,微风,小于3级,18.0,16
2013-03-07,27,11,多云,微风,小于3级,19.0,16
2013-03-08,28,14,晴,微风,小于3级,21.0,14
2013-03-09,30,15,晴转多云,微风,小于3级,22.5,15
2013-03-10,28,16,多云,微风,小于3级,22.0,12
2013-03-11,29,16,多云,微风,小于3级,22.5,13
2013-03-12,29,16,晴,微风,小于3级,22.5,13
2013-03-13,26,19,多云转阵雨,微风,小于3级,22.5,7
2013-03-14,26,16,阵雨转多云,微风,小于3级,21.0,10
2013-03-15,24,17,阴转多云,微风,小于3级,20.5,7
2013-03-16,24,17,多云,微风,小于3级,20.5,7
2013-03-17,26,18,多云,微风,小于3级,22.0,8
2013-03-18,25,19,多云转阵雨,微风,小于3级,22.0,6
2013-03-19,25,19,阵雨,微风,小于3级,22.0,6
2013-03-20,27,20,多云转阵雨,微风,小于3级,23.5,7
2013-03-21,25,19,阵雨转多云,微风,小于3级,22.0,6
2013-03-22,27,20,阴转多云,微风,小于3级,23.5,7
2013-03-23,26,20,多云转雷阵雨,微风,小于3级,23.0,6
2013-03-24,26,21,中雨,微风,小于3级,23.5,5
2013-03-25,25,19,多云转阴,微风,小于3级,22.0,6
2013-03-26,24,20,暴雨,微风,小于3级,22.0,4
2013-03-27,24,19,中雨转雷阵雨,微风,小于3级,21.5,5
2013-03-28,23,17,大雨,微风,小于3级,20.0,6
2013-03-29,24,18,中雨转阵雨,微风,小于3级,21.0,6
2013-03-30,22,18,阴转大雨,微风,小于3级,20.0,4
2013-03-31,22,18,大雨转阵雨,微风,小于3级,20.0,4
2013-02-01,24,14,多云,微风,小于3级,19.0,10
2013-02-02,27,16,多云,微风,小于3级,21.5,11
2013-02-03,23,17,多云转小雨,微风,小于3级,20.0,6
2013-02-04,23,18,阴转小雨,微风,小于3级,20.5,5
2013-02-05,24,19,阵雨,微风,小于3级,21.5,5
2013-02-06,28,17,多云,微风,小于3级,22.5,11
2013-02-07,28,20,多云,微风,小于3级,24.0,8
2013-02-08,22,11,小雨,微风,小于3级,16.5,11
2013-02-09,13,7,小雨转多云,微风,小于3级,10.0,6
2013-02-10,17,9,多云,微风,小于3级,13.0,8
2013-02-11,18,11,多云,微风,小于3级,14.5,7
2013-02-12,20,13,多云,微风,小于3级,16.5,7
2013-02-13,20,10,多云,微风,小于3级,15.0,10
2013-02-14,25,14,多云,微风,小于3级,19.5,11
2013-02-15,20,15,阵雨,微风,小于3级,17.5,5
2013-02-16,20,12,多云,微风,小于3级,16.0,8
2013-02-17,22,14,多云,微风,小于3级,18.0,8
2013-02-18,23,17,多云,微风,小于3级,20.0,6
2013-02-19,22,14,多云转小雨,微风,小于3级,18.0,8
2013-02-20,16,11,多云,微风,小于3级,13.5,5
2013-02-21,18,12,多云,微风,小于3级,15.0,6
2013-02-22,20,13,多云,微风,小于3级,16.5,7
2013-02-23,22,12,多云,微风,小于3级,17.0,10
2013-02-24,23,13,多云,微风,小于3级,18.0,10
2013-02-25,22,16,多云,微风,小于3级,19.0,6
2013-02-26,23,17,阴转多云,微风,小于3级,20.0,6
2013-02-27,27,18,多云,微风,小于3级,22.5,9
2013-02-28,29,20,多云,微风,小于3级,24.5,9
2013-01-01,15,5,晴,微风,小于3级,10.0,10
2013-01-02,18,12,阴,微风,小于3级,15.0,6
2013-01-03,13,9,阴,微风,小于3级,11.0,4
2013-01-04,10,5,阴,微风,小于3级,7.5,5
2013-01-05,11,5,阴,微风,小于3级,8.0,6
2013-01-06,13,5,阴,微风,小于3级,9.0,8
2013-01-07,13,6,阴,微风,小于3级,9.5,7
2013-01-08,15,9,多云,微风,小于3级,12.0,6
2013-01-09,12,8,阴,微风,小于3级,10.0,4
2013-01-10,11,6,阴,微风,小于3级,8.5,5
2013-01-11,15,9,阴转小雨,微风,小于3级,12.0,6
2013-01-12,12,8,小雨,微风,小于3级,10.0,4
2013-01-13,17,8,小雨转多云,微风,小于3级,12.5,9
2013-01-14,19,9,多云,微风,小于3级,14.0,10
2013-01-15,20,9,晴,微风,小于3级,14.5,11
2013-01-16,21,8,多云,微风,小于3级,14.5,13
2013-01-17,19,10,多云,微风,小于3级,14.5,9
2013-01-18,17,6,多云,微风,小于3级,11.5,11
2013-01-19,18,8,多云,微风,小于3级,13.0,10
2013-01-20,21,12,多云,微风,小于3级,16.5,9
2013-01-21,23,13,多云,微风,小于3级,18.0,10
2013-01-22,24,16,多云,微风,小于3级,20.0,8
2013-01-23,23,15,多云,微风,小于3级,19.0,8
2013-01-24,21,14,多云转阴,微风,小于3级,17.5,7
2013-01-25,22,13,多云,微风,小于3级,17.5,9
2013-01-26,22,14,多云,微风,小于3级,18.0,8
2013-01-27,20,13,小雨转多云,微风,小于3级,16.5,7
2013-01-28,21,13,多云,微风,小于3级,17.0,8
2013-01-29,20,11,多云,微风,小于3级,15.5,9
2013-01-30,23,13,多云,微风,小于3级,18.0,10
2013-01-31,24,14,多云,微风,小于3级,19.0,10
2012-12-01,22,16,阵雨转大雨,微风,小于3级,19.0,6
2012-12-02,16,13,中雨,微风,小于3级,14.5,3
2012-12-03,17,13,小雨,微风,小于3级,15.0,4
2012-12-04,17,12,小雨,微风,小于3级,14.5,5
2012-12-05,16,12,小雨转阴,微风,小于3级,14.0,4
2012-12-06,16,10,多云,微风,小于3级,13.0,6
2012-12-07,19,10,多云,微风,小于3级,14.5,9
2012-12-08,22,11,多云,微风,微风,16.5,11
2012-12-09,22,11,多云,微风,微风,16.5,11
2012-12-10,18,13,阴,微风,小于3级,15.5,5
2012-12-11,18,13,阴,微风,小于3级,15.5,5
2012-12-12,16,12,阴,微风,小于3级,14.0,4
2012-12-13,22,14,多云,微风,小于3级,18.0,8
2012-12-14,23,16,多云,微风,小于3级,19.5,7
2012-12-15,25,17,多云,微风,小于3级,21.0,8
2012-12-16,26,19,多云,微风,小于3级,22.5,7
2012-12-17,24,16,多云,微风,小于3级,20.0,8
2012-12-18,19,14,小雨,北风,3-4级,16.5,5
2012-12-19,16,9,阴,微风,小于3级,12.5,7
2012-12-20,17,11,阴,微风,小于3级,14.0,6
2012-12-21,18,13,阴,微风,小于3级,15.5,5
2012-12-22,14,10,小雨,微风,小于3级,12.0,4
2012-12-23,15,7,阴转多云,微风,小于3级,11.0,8
2012-12-24,15,5,晴,微风,小于3级,10.0,10
2012-12-25,18,7,晴转多云,微风,小于3级,12.5,11
2012-12-26,20,12,多云转阴,微风,小于3级,16.0,8
2012-12-27,16,13,小雨转小到中雨,微风,小于3级,14.5,3
2012-12-28,18,12,阴转多云,微风,小于3级,15.0,6
2012-12-29,17,9,多云转小雨,微风,小于3级,13.0,8
2012-12-30,11,5,小雨转多云,微风,小于3级,8.0,6
2012-12-31,14,3,晴,微风,小于3级,8.5,11
2012-11-01,26,14,多云,微风,小于3级,20.0,12
2012-11-02,26,12,晴,微风,小于3级,19.0,14
2012-11-03,26,13,多云转小雨,微风,小于3级,19.5,13
2012-11-04,22,14,小雨,微风,小于3级,18.0,8
2012-11-05,26,15,多云,微风,小于3级,20.5,11
2012-11-06,25,16,多云,微风,小于3级,20.5,9
2012-11-07,26,18,多云,微风,小于3级,22.0,8
2012-11-08,26,18,小雨,微风,小于3级,22.0,8
2012-11-09,27,21,多云,微风,小于3级,24.0,6
2012-11-10,27,22,多云转小雨,微风,小于3级,24.5,5
2012-11-11,21,16,中雨,微风,小于3级,18.5,5
2012-11-12,21,15,多云,微风,小于3级,18.0,6
2012-11-13,24,17,多云,微风,小于3级,20.5,7
2012-11-14,25,18,多云,微风,小于3级,21.5,7
2012-11-15,28,19,多云,微风,小于3级,23.5,9
2012-11-16,26,19,多云转中雨,微风~东北风,小于3级~3-4级,22.5,7
2012-11-17,20,14,小雨,微风,小于3级,17.0,6
2012-11-18,23,14,多云,微风,小于3级,18.5,9
2012-11-19,25,14,多云,微风,小于3级,19.5,11
2012-11-20,25,19,多云,微风,小于3级,22.0,6
2012-11-21,24,20,阵雨,微风,小于3级,22.0,4
2012-11-22,25,21,小雨,微风,小于3级,23.0,4
2012-11-23,25,15,阵雨转中雨,微风~东北风,小于3级~3-4级,20.0,10
2012-11-24,21,13,多云,微风,小于3级,17.0,8
2012-11-25,20,14,小雨,微风,小于3级,17.0,6
2012-11-26,15,11,中雨,微风,小于3级,13.0,4
2012-11-27,13,10,小雨,微风,小于3级,11.5,3
2012-11-28,16,11,中雨,微风,小于3级,13.5,5
2012-11-29,17,13,小雨,微风,小于3级,15.0,4
2012-11-30,19,16,小雨,微风,小于3级,17.5,3
2012-10-01,29,19,多云,微风,小于3级,24.0,10
2012-10-02,31,18,多云,微风,小于3级,24.5,13
2012-10-03,30,18,晴,微风,小于3级,24.0,12
2012-10-04,31,18,多云,微风,小于3级,24.5,13
2012-10-05,31,19,多云,微风,小于3级,25.0,12
2012-10-06,31,21,多云转晴,微风,小于3级,26.0,10
2012-10-07,31,20,多云,微风,小于3级,25.5,11
2012-10-08,31,22,多云,微风,小于3级,26.5,9
2012-10-09,30,21,多云转晴,微风,小于3级,25.5,9
2012-10-10,31,21,晴,微风,小于3级,26.0,10
2012-10-11,30,21,晴转多云,微风,小于3级,25.5,9
2012-10-12,30,19,多云,微风,小于3级,24.5,11
2012-10-13,30,18,晴转多云,微风,小于3级,24.0,12
2012-10-14,31,18,多云,微风,小于3级,24.5,13
2012-10-15,31,19,多云,微风,小于3级,25.0,12
2012-10-16,32,20,晴,微风,小于3级,26.0,12
2012-10-17,29,19,多云,微风,小于3级,24.0,10
2012-10-18,27,17,多云,微风,小于3级,22.0,10
2012-10-19,30,18,多云,微风,小于3级,24.0,12
2012-10-20,29,19,多云,微风,小于3级,24.0,10
2012-10-21,31,21,多云,微风,小于3级,26.0,10
2012-10-22,30,20,多云,微风,小于3级,25.0,10
2012-10-23,29,19,多云,微风,小于3级,24.0,10
2012-10-24,31,19,晴,微风,小于3级,25.0,12
2012-10-25,30,21,晴转多云,微风,小于3级,25.5,9
2012-10-26,31,20,多云,微风,小于3级,25.5,11
2012-10-27,31,20,多云,微风,小于3级,25.5,11
2012-10-28,27,21,阵雨,微风,小于3级,24.0,6
2012-10-29,28,22,多云转小雨,微风,小于3级,25.0,6
2012-10-30,24,19,中雨转大雨,微风,小于3级,21.5,5
2012-10-31,23,16,小雨转多云,微风,小于3级,19.5,7
2012-09-01,34,25,多云转阵雨,微风,小于3级,29.5,9
2012-09-02,32,25,多云转阵雨,微风,小于3级,28.5,7
2012-09-03,32,24,多云转阵雨,微风,小于3级,28.0,8
2012-09-04,33,23,雷阵雨转阵雨,微风,小于3级,28.0,10
2012-09-05,31,24,阴转多云,微风,小于3级,27.5,7
2012-09-06,33,25,阵雨转多云,微风,小于3级,29.0,8
2012-09-07,33,24,多云,微风,小于3级,28.5,9
2012-09-08,32,23,多云转阵雨,微风,小于3级,27.5,9
2012-09-09,35,24,多云,微风,小于3级,29.5,11
2012-09-10,35,24,晴转多云,微风,小于3级,29.5,11
2012-09-11,33,25,多云,微风,小于3级,29.0,8
2012-09-12,35,24,多云,微风,小于3级,29.5,11
2012-09-13,31,23,多云转阵雨,微风,小于3级,27.0,8
2012-09-14,29,21,多云,微风,小于3级,25.0,8
2012-09-15,29,19,多云,微风,小于3级,24.0,10
2012-09-16,31,19,多云,微风,小于3级,25.0,12
2012-09-17,30,18,多云,微风,小于3级,24.0,12
2012-09-18,31,19,多云,微风,小于3级,25.0,12
2012-09-19,32,22,多云,微风,小于3级,27.0,10
2012-09-20,30,22,多云,微风,小于3级,26.0,8
2012-09-21,30,22,多云,微风,小于3级,26.0,8
2012-09-22,31,24,多云转阵雨,微风,小于3级,27.5,7
2012-09-23,33,25,多云,微风,小于3级,29.0,8
2012-09-24,33,25,多云,微风,小于3级,29.0,8
2012-09-25,31,24,阵雨转多云,微风,小于3级,27.5,7
2012-09-26,31,23,多云,微风,小于3级,27.0,8
2012-09-27,31,24,多云,微风,小于3级,27.5,7
2012-09-28,32,22,晴转多云,微风,小于3级,27.0,10
2012-09-29,29,21,多云,微风,小于3级,25.0,8
2012-09-30,29,20,晴转多云,微风,小于3级,24.5,9
2012-08-01,36,26,多云,微风,小于3级,31.0,10
2012-08-02,36,26,多云,微风,小于3级,31.0,10
2012-08-03,35,25,多云,微风,小于3级,30.0,10
2012-08-04,35,25,多云转阵雨,微风,小于3级,30.0,10
2012-08-05,30,25,小到中雨转阵雨,微风,小于3级,27.5,5
2012-08-06,30,24,阵雨转多云,微风,小于3级,27.0,6
2012-08-07,35,25,多云,微风,小于3级,30.0,10
2012-08-08,35,26,多云,微风,小于3级,30.5,9
2012-08-09,35,26,多云,微风,小于3级,30.5,9
2012-08-10,35,25,多云,微风,小于3级,30.0,10
2012-08-11,33,24,阵雨,微风,小于3级,28.5,9
2012-08-12,34,25,阵雨转多云,微风,小于3级,29.5,9
2012-08-13,34,25,多云转阵雨,微风,小于3级,29.5,9
2012-08-14,34,25,阵雨转多云,微风,小于3级,29.5,9
2012-08-15,35,26,多云,微风,小于3级,30.5,9
2012-08-16,35,25,阵雨转中到大雨,微风,小于3级,30.0,10
2012-08-17,30,25,暴雨,北风,7-8级,27.5,5
2012-08-18,31,25,中雨转阵雨,微风,小于3级,28.0,6
2012-08-19,34,25,多云,微风,小于3级,29.5,9
2012-08-20,35,25,多云,微风,小于3级,30.0,10
2012-08-21,35,25,多云,微风,小于3级,30.0,10
2012-08-22,35,25,多云转阵雨,微风,小于3级,30.0,10
2012-08-23,34,24,多云,微风,小于3级,29.0,10
2012-08-24,33,24,多云,微风,小于3级,28.5,9
2012-08-25,35,24,多云,微风,小于3级,29.5,11
2012-08-26,35,25,多云,微风,小于3级,30.0,10
2012-08-27,35,26,多云,微风,小于3级,30.5,9
2012-08-28,35,25,多云,微风,小于3级,30.0,10
2012-08-29,35,25,多云,微风,小于3级,30.0,10
2012-08-30,35,25,多云,微风,小于3级,30.0,10
2012-08-31,35,25,晴转多云,微风,小于3级,30.0,10
2012-07-01,33,25,阵雨转多云,微风,小于3级,29.0,8
2012-07-02,33,25,阵雨转多云,微风,小于3级,29.0,8
2012-07-03,33,25,阵雨转多云,微风,小于3级,29.0,8
2012-07-04,35,24,晴转多云,微风,小于3级,29.5,11
2012-07-05,35,24,多云,微风,小于3级,29.5,11
2012-07-06,33,25,雷阵雨转多云,微风,小于3级,29.0,8
2012-07-07,32,25,多云,微风,小于3级,28.5,7
2012-07-08,34,25,多云,微风,小于3级,29.5,9
2012-07-09,34,25,阵雨转多云,微风,小于3级,29.5,9
2012-07-10,35,25,多云转晴,微风,小于3级,30.0,10
2012-07-11,35,26,多云,微风,小于3级,30.5,9
2012-07-12,35,25,多云,微风,小于3级,30.0,10
2012-07-13,35,25,多云,微风,小于3级,30.0,10
2012-07-14,35,25,雷阵雨转多云,微风,小于3级,30.0,10
2012-07-15,36,26,多云转阵雨,微风,小于3级,31.0,10
2012-07-16,35,26,多云转阵雨,微风,小于3级,30.5,9
2012-07-17,33,26,阵雨转多云,微风,小于3级,29.5,7
2012-07-18,34,26,多云,微风,小于3级,30.0,8
2012-07-19,35,26,阵雨转多云,微风,小于3级,30.5,9
2012-07-20,35,25,多云,微风,小于3级,30.0,10
2012-07-21,36,25,晴,微风,小于3级,30.5,11
2012-07-22,35,25,阵雨,微风,小于3级,30.0,10
2012-07-23,32,25,阵雨转中雨,微风,小于3级,28.5,7
2012-07-24,29,24,暴雨,微风,小于3级,26.5,5
2012-07-25,29,25,大到暴雨,微风,小于3级,27.0,4
2012-07-26,29,25,中雨,微风,小于3级,27.0,4
2012-07-27,29,24,中雨,微风,小于3级,26.5,5
2012-07-28,30,24,阵雨,微风,小于3级,27.0,6
2012-07-29,33,25,多云,微风,小于3级,29.0,8
2012-07-30,35,25,多云,微风,小于3级,30.0,10
2012-07-31,36,25,多云,微风,小于3级,30.5,11
2012-06-01,31,24,多云,微风,小于3级,27.5,7
2012-06-02,31,24,多云,微风,小于3级,27.5,7
2012-06-03,31,24,多云,微风,小于3级,27.5,7
2012-06-04,31,24,多云,微风,小于3级,27.5,7
2012-06-05,32,25,多云,微风,小于3级,28.5,7
2012-06-06,33,25,多云,微风,小于3级,29.0,8
2012-06-07,33,25,多云,微风,小于3级,29.0,8
2012-06-08,33,25,多云,微风,小于3级,29.0,8
2012-06-09,33,25,雷阵雨转多云,微风,小于3级,29.0,8
2012-06-10,33,25,雷阵雨转多云,微风,小于3级,29.0,8
2012-06-11,30,24,暴雨,微风,小于3级,27.0,6
2012-06-12,31,25,大雨,微风,小于3级,28.0,6
2012-06-13,30,25,暴雨,微风,小于3级,27.5,5
2012-06-14,32,25,暴雨转大雨,微风,小于3级,28.5,7
2012-06-15,31,25,中雨,微风,小于3级,28.0,6
2012-06-16,32,25,多云转阵雨,微风,小于3级,28.5,7
2012-06-17,32,25,阵雨,微风,小于3级,28.5,7
2012-06-18,32,25,雷阵雨,微风,小于3级,28.5,7
2012-06-19,33,25,多云转阵雨,微风,小于3级,29.0,8
2012-06-20,33,25,阵雨转中雨,微风,小于3级,29.0,8
2012-06-21,29,24,暴雨,微风,小于3级,26.5,5
2012-06-22,29,25,大雨转暴雨,微风,小于3级,27.0,4
2012-06-23,30,25,大雨,微风,小于3级,27.5,5
2012-06-24,31,25,阵雨,微风,小于3级,28.0,6
2012-06-25,32,25,阵雨,微风,小于3级,28.5,7
2012-06-26,33,26,多云,微风,小于3级,29.5,7
2012-06-27,34,26,多云,微风,小于3级,30.0,8
2012-06-28,35,26,多云,微风,小于3级,30.5,9
2012-06-29,35,25,多云转中到大雨,微风,小于3级,30.0,10
2012-06-30,30,25,暴雨,微风,小于3级,27.5,5
2012-05-01,35,25,雷阵雨转多云,微风,小于3级,30.0,10
2012-05-02,35,25,多云,微风,小于3级,30.0,10
2012-05-03,35,25,多云,微风,小于3级,30.0,10
2012-05-04,35,25,多云,微风,小于3级,30.0,10
2012-05-05,35,24,阵雨转多云,微风,小于3级,29.5,11
2012-05-06,34,25,多云,微风,小于3级,29.5,9
2012-05-07,33,24,多云,微风,小于3级,28.5,9
2012-05-08,35,25,多云,微风,小于3级,30.0,10
2012-05-09,35,24,多云转雷阵雨,微风,小于3级,29.5,11
2012-05-10,35,25,雷阵雨转阵雨,微风,小于3级,30.0,10
2012-05-11,35,25,雷阵雨转多云,微风,小于3级,30.0,10
2012-05-12,33,24,中雨,微风,小于3级,28.5,9
2012-05-13,31,25,暴雨,微风,小于3级,28.0,6
2012-05-14,31,24,大雨,微风,小于3级,27.5,7
2012-05-15,30,24,中雨,微风,小于3级,27.0,6
2012-05-16,32,23,雷阵雨转多云,微风,小于3级,27.5,9
2012-05-17,33,24,多云转雷阵雨,微风,小于3级,28.5,9
2012-05-18,31,24,阵雨转多云,微风,小于3级,27.5,7
2012-05-19,30,24,雷阵雨,微风,小于3级,27.0,6
2012-05-20,31,25,雷阵雨转多云,微风,小于3级,28.0,6
2012-05-21,32,24,多云,微风,小于3级,28.0,8
2012-05-22,30,24,多云,微风,小于3级,27.0,6
2012-05-23,31,23,多云,微风,小于3级,27.0,8
2012-05-24,31,24,多云,微风,小于3级,27.5,7
2012-05-25,31,24,多云,微风,小于3级,27.5,7
2012-05-26,31,25,阵雨,微风,小于3级,28.0,6
2012-05-27,29,25,中到大雨,微风,小于3级,27.0,4
2012-05-28,31,25,暴雨转中雨,微风,小于3级,28.0,6
2012-05-29,32,24,雷阵雨转大雨,微风,小于3级,28.0,8
2012-05-30,30,24,雷阵雨,微风,小于3级,27.0,6
2012-05-31,31,24,多云,微风,小于3级,27.5,7
2012-04-01,31,24,多云转阵雨,微风,小于3级,27.5,7
2012-04-02,33,22,多云转阵雨,微风,小于3级,27.5,11
2012-04-03,30,25,多云转阵雨,微风,小于3级,27.5,5
2012-04-04,33,22,多云转阵雨,微风,小于3级,27.5,11
2012-04-05,31,24,多云转阵雨,微风,小于3级,27.5,7
2012-04-06,31,24,多云转阵雨,微风,小于3级,27.5,7
2012-04-07,32,23,多云转阵雨,微风,小于3级,27.5,9
2012-04-08,33,22,多云转阵雨,微风,小于3级,27.5,11
2012-04-09,32,23,多云转阵雨,微风,小于3级,27.5,9
2012-04-10,31,24,多云转阵雨,微风,小于3级,27.5,7
2012-04-11,31,24,多云转阵雨,微风,小于3级,27.5,7
2012-04-12,33,22,多云转阵雨,微风,小于3级,27.5,11
2012-04-13,32,23,多云转阵雨,微风,小于3级,27.5,9
2012-04-14,32,23,多云转阵雨,微风,小于3级,27.5,9
2012-04-15,33,24,多云转中雨,微风,小于3级,28.5,9
2012-04-16,30,22,中雨,微风,小于3级,26.0,8
2012-04-17,25,21,大雨,微风,小于3级,23.0,4
2012-04-18,25,21,中到大雨,微风,小于3级,23.0,4
2012-04-19,25,21,暴雨,微风,小于3级,23.0,4
2012-04-20,25,20,暴雨,微风,小于3级,22.5,5
2012-04-21,29,20,多云,微风,小于3级,24.5,9
2012-04-22,31,17,多云,微风,小于3级,24.0,14
2012-04-23,30,22,多云,微风,小于3级,26.0,8
2012-04-24,29,22,雷阵雨转多云,微风,小于3级,25.5,7
2012-04-25,33,24,暴雨转中雨,微风,小于3级,28.5,9
2012-04-26,31,21,多云,微风,小于3级,26.0,10
2012-04-27,27,20,阵雨,微风,小于3级,23.5,7
2012-04-28,30,21,暴雨转大雨,微风,小于3级,25.5,9
2012-04-29,32,23,雷阵雨转多云,微风,小于3级,27.5,9
2012-04-30,35,25,多云转雷阵雨,微风,小于3级,30.0,10
2012-03-01,15,12,小雨,无持续风向,微风,13.5,3
2012-03-02,21,14,阴,无持续风向,微风,17.5,7
2012-03-03,19,15,阴~小雨,无持续风向,微风,17.0,4
2012-03-04,20,16,中雨,无持续风向,微风,18.0,4
2012-03-05,25,18,小到中雨,无持续风向,微风,21.5,7
