日期,最高气温,最低气温,天气,风向,风力,平均气温,温差
2016-08-11,34,25,多云,东风,3级,29.5,9
2016-08-14,38,27,晴,东风,4级,32.5,11
2016-08-16,37,27,多云,东北风,4级,32.0,10
2016-08-18,37,27,多云,西风,2级,32.0,10
2016-08-21,35,26,多云,东北风,4级,30.5,9
2016-08-22,35,25,多云,东风,3级,30.0,10
2016-08-29,30,20,阴,西南风,1级,25.0,10
2016-07-01,35,24,晴,暂无实况,,29.5,11
2016-07-02,36,24,晴,暂无实况,,30.0,12
2016-07-03,35,24,多云,暂无实况,,29.5,11
2016-07-04,35,24,晴,暂无实况,,29.5,11
2016-07-05,35,23,晴,暂无实况,,29.0,12
2016-07-06,33,25,多云~阴,暂无实况,,29.0,8
2016-07-07,32,25,多云~阵雨,暂无实况,,28.5,7
2016-07-08,35,26,阵雨~小雨,暂无实况,,30.5,9
2016-07-09,36,27,多云,暂无实况,,31.5,9
2016-07-10,33,26,阵雨,暂无实况,,29.5,7
2016-07-11,32,24,阴~多云,暂无实况,,28.0,8
2016-07-12,31,23,阴~小雨,暂无实况,,27.0,8
2016-07-13,30,23,小雨~中到大雨,暂无实况,,26.5,7
2016-07-14,24,18,中雨转多云,暂无实况,,21.0,6
2016-07-15,33,21,晴,暂无实况,,27.0,12
2016-07-16,35,23,晴,暂无实况,,29.0,12
2016-07-17,35,24,多云转阴,暂无实况,,29.5,11
2016-07-18,28,23,小雨转中雨,暂无实况,,25.5,5
2016-07-19,29,22,小雨,暂无实况,,25.5,7
2016-07-20,33,22,多云,暂无实况,,27.5,11
2016-07-21,34,25,多云,暂无实况,,29.5,9
2016-07-22,34,24,多云,暂无实况,,29.0,10
2016-07-23,34,25,多云,暂无实况,,29.5,9
2016-07-24,35,25,多云,暂无实况,,30.0,10
2016-07-25,30,22,小雨,暂无实况,,26.0,8
2016-07-26,31,23,小雨,暂无实况,,27.0,8
2016-07-28,37,25,晴,暂无实况,,31.0,12
2016-07-31,34,25,阵雨,暂无实况,,29.5,9
2016-06-01,22,15,阴~多云,暂无实况,,18.5,7
2016-06-02,21,17,小雨~小到中雨,暂无实况,,19.0,4
2016-06-03,28,16,晴,暂无实况,,22.0,12
2016-06-04,27,17,多云~晴,暂无实况,,22.0,10
2016-06-05,33,21,多云~晴,暂无实况,,27.0,12
2016-06-06,33,21,多云~晴,暂无实况,,27.0,12
2016-06-07,28,21,阵雨~阴,暂无实况,,24.5,7
2016-06-08,34,22,阴,暂无实况,,28.0,12
2016-06-09,31,21,阵雨,暂无实况,,26.0,10
2016-06-10,34,21,多云,暂无实况,,27.5,13
2016-06-11,35,23,多云~阵雨,暂无实况,,29.0,12
2016-06-12,33,22,多云~晴,暂无实况,,27.5,11
2016-06-13,35,20,晴~多云,暂无实况,,27.5,15
2016-06-14,35,19,晴~多云,暂无实况,,27.0,16
2016-06-15,32,19,多云~晴,暂无实况,,25.5,13
2016-06-16,31,19,多云~晴,暂无实况,,25.0,12
2016-06-17,34,22,晴,暂无实况,,28.0,12
2016-06-18,37,25,多云~阴,暂无实况,,31.0,12
2016-06-19,38,24,多云~晴,暂无实况,,31.0,14
2016-06-20,37,25,晴,暂无实况,,31.0,12
2016-06-21,35,25,多云,暂无实况,,30.0,10
2016-06-22,34,24,多云~阴,暂无实况,,29.0,10
2016-06-23,27,20,中到大雨~多云,暂无实况,,23.5,7
2016-06-24,28,21,多云,暂无实况,,24.5,7
2016-06-25,31,21,多云~阴,暂无实况,,26.0,10
2016-06-26,31,21,多云,暂无实况,,26.0,10
2016-06-27,34,21,晴,暂无实况,,27.5,13
2016-06-28,35,24,晴,暂无实况,,29.5,11
2016-06-29,36,24,晴~多云,暂无实况,,30.0,12
2016-06-30,28,23,中雨~小雨,暂无实况,,25.5,5
2016-05-01,27,14,晴,暂无实况,,20.5,13
2016-05-02,27,14,晴,暂无实况,,20.5,13
2016-05-03,27,14,晴,暂无实况,,20.5,13
2016-05-04,25,15,晴~多云,暂无实况,,20.0,10
2016-05-05,31,19,多云,暂无实况,,25.0,12
2016-05-06,26,14,阴,暂无实况,,20.0,12
2016-05-07,21,17,小雨,暂无实况,,19.0,4
2016-05-08,24,12,阴~多云,暂无实况,,18.0,12
2016-05-09,30,15,晴,暂无实况,,22.5,15
2016-05-10,26,16,晴,暂无实况,,21.0,10
2016-05-11,32,19,晴,暂无实况,,25.5,13
2016-05-12,33,21,晴~多云,暂无实况,,27.0,12
2016-05-13,24,17,霾,暂无实况,,20.5,7
2016-05-14,20,13,小雨,暂无实况,,16.5,7
2016-05-15,23,10,晴,暂无实况,,16.5,13
2016-05-16,25,14,晴~阴,暂无实况,,19.5,11
2016-05-17,26,14,晴~多云,暂无实况,,20.0,12
2016-05-18,28,18,小雨~阴,暂无实况,,23.0,10
2016-05-19,28,18,阴,暂无实况,,23.0,10
2016-05-20,26,18,多云,暂无实况,,22.0,8
2016-05-21,26,16,多云,暂无实况,,21.0,10
2016-05-22,25,15,阴~小雨,暂无实况,,20.0,10
2016-05-23,24,15,阴~小雨,暂无实况,,19.5,9
2016-05-24,24,14,阴~晴,暂无实况,,19.0,10
2016-05-25,25,16,阴~小雨,暂无实况,,20.5,9
2016-05-26,18,13,小雨,暂无实况,,15.5,5
2016-05-27,18,13,小雨,暂无实况,,15.5,5
2016-05-28,17,12,小雨,暂无实况,,14.5,5
2016-05-29,29,18,晴~多云,暂无实况,,23.5,11
2016-05-30,28,17,晴~多云,暂无实况,,22.5,11
2016-05-31,25,20,中雨~小雨,暂无实况,,22.5,5
2016-04-01,13,26,多云~阴,东风 微风 ,东风 微风 ,19.5,13
2016-04-02,13,26,多云~小雨,东北风 微风 ,东北风 微风 ,19.5,13
2016-04-03,11,17,阴,东风 微风 ,东风 微风 ,14.0,6
2016-04-04,10,16,小雨,西南风 微风 ,西南风 微风 ,13.0,6
2016-04-05,10,16,小雨,西南风 微风 ,西南风 微风 ,13.0,6
2016-04-06,12,21,多云~阴,东北风 微风 ,东北风 微风 ,16.5,9
2016-04-07,12,21,多云~阴,东北风 微风 ,东北风 微风 ,16.5,9
2016-04-08,13,23,阴,东北风 微风 ,东北风 微风 ,18.0,10
2016-04-09,13,23,阴,东北风 微风 ,东北风 微风 ,18.0,10
2016-04-10,13,25,多云,东风 微风 ,东风 微风 ,19.0,12
2016-04-11,13,25,多云,东风 微风 ,东风 微风 ,19.0,12
2016-04-12,13,25,多云,东风 微风 ,东风 微风 ,19.0,12
2016-04-13,12,24,多云~阴,东风 微风 ,东风 微风 ,18.0,12
2016-04-14,11,17,小到中雨~小雨,东风 微风 ,东风 微风 ,14.0,6
2016-04-15,11,17,小到中雨~小雨,东风 微风 ,东风 微风 ,14.0,6
2016-04-16,9,21,多云~晴,东北风 微风 ,东北风 微风 ,15.0,12
2016-04-17,13,25,多云~小雨,西南风 微风 ,西南风 微风 ,19.0,12
2016-04-18,13,25,多云~小雨,西南风 微风 ,西南风 微风 ,19.0,12
2016-04-19,13,25,多云~小雨,西南风 微风 ,西南风 微风 ,19.0,12
2016-04-20,13,27,多云~晴,东北风 微风 ,东北风 微风 ,20.0,14
2016-04-21,13,28,多云~阴,东北风 微风 ,东北风 微风 ,20.5,15
2016-04-22,15,27,多云~小雨,东风 微风 ,东风 微风 ,21.0,12
2016-04-23,13,24,多云,东风 微风 ,东风 微风 ,18.5,11
2016-04-24,13,24,多云,东风 微风 ,东风 微风 ,18.5,11
2016-04-25,15,25,多云,东风 微风 ,东风 微风 ,20.0,10
2016-04-26,15,25,多云,东风 微风 ,东风 微风 ,20.0,10
2016-04-27,14,29,晴,东北风 微风 ,东北风 微风 ,21.5,15
2016-04-28,14,29,晴,东北风 微风 ,东北风 微风 ,21.5,15
2016-04-29,27,14,晴,暂无实况,,20.5,13
2016-04-30,27,14,晴,暂无实况,,20.5,13
2016-03-01,3,13,晴,东北风 微风 ,东北风 微风 ,8.0,10
2016-03-02,4,17,阴~多云,西北风 微风 ,西北风 微风 ,10.5,13
2016-03-03,4,17,阴~多云,西北风 微风 ,西北风 微风 ,10.5,13
2016-03-04,4,17,阴~多云,西北风 微风 ,西北风 微风 ,10.5,13
2016-03-05,7,16,多云,东北风 微风 ,东北风 微风 ,11.5,9
2016-03-06,7,16,多云,东北风 微风 ,东北风 微风 ,11.5,9
2016-03-07,3,15,晴~多云,,,9.0,12
2016-03-08,3,15,晴~多云,,,9.0,12
2016-03-09,1,12,晴~多云,东北风 微风 ,东北风 微风 ,6.5,11
2016-03-10,1,12,晴~多云,东北风 微风 ,东北风 微风 ,6.5,11
2016-03-11,1,12,晴~多云,东北风 微风 ,东北风 微风 ,6.5,11
2016-03-12,4,13,多云,东北风 微风 ,东北风 微风 ,8.5,9
2016-03-13,6,15,多云~阴,东风 微风 ,东风 微风 ,10.5,9
2016-03-14,6,15,多云~阴,东风 微风 ,东风 微风 ,10.5,9
2016-03-15,6,15,多云~阴,东风 微风 ,东风 微风 ,10.5,9
2016-03-16,6,16,霾~阴,东北风 微风 ,东北风 微风 ,11.0,10
2016-03-17,6,16,霾~阴,东北风 微风 ,东北风 微风 ,11.0,10
2016-03-18,7,19,霾~晴,东北风 微风 ,东北风 微风 ,13.0,12
2016-03-19,11,20,霾~阴,东北风 微风 ,东北风 微风 ,15.5,9
2016-03-20,10,13,阴,西南风 微风 ,西南风 微风 ,11.5,3
2016-03-21,10,13,阴,西南风 微风 ,西南风 微风 ,11.5,3
2016-03-22,10,13,阴,西南风 微风 ,西南风 微风 ,11.5,3
2016-03-23,8,12,阴~小雨,西南风 微风 ,西南风 微风 ,10.0,4
2016-03-24,6,15,小雨,东风 微风 ,东风 微风 ,10.5,9
2016-03-25,5,20,晴~多云,东北风 微风 ,东北风 微风 ,12.5,15
2016-03-26,5,20,晴~多云,东北风 微风 ,东北风 微风 ,12.5,15
2016-03-27,5,20,晴~多云,东北风 微风 ,东北风 微风 ,12.5,15
2016-03-28,12,26,晴,东北风 微风 ,东北风 微风 ,19.0,14
2016-03-29,12,26,晴,东北风 微风 ,东北风 微风 ,19.0,14
2016-03-30,12,26,晴,东北风 微风 ,东北风 微风 ,19.0,14
2016-03-31,12,26,晴,东北风 微风 ,东北风 微风 ,19.0,14
2016-02-01,-5,2,多云~晴,东北风 微风 ,东北风 微风 ,-1.5,7
2016-02-02,-2,5,阴,东北风 微风 ,东北风 微风 ,1.5,7
2016-02-03,-2,5,阴,东北风 微风 ,东北风 微风 ,1.5,7
2016-02-04,-1,9,多云,东北风 微风 ,东北风 微风 ,4.0,10
2016-02-05,-2,7,晴,西北风 微风 ,西北风 微风 ,2.5,9
2016-02-06,-2,7,晴,西北风 微风 ,西北风 微风 ,2.5,9
2016-02-07,0,14,霾,东北风 微风 ,东北风 微风 ,7.0,14
2016-02-08,0,14,霾,东北风 微风 ,东北风 微风 ,7.0,14
2016-02-09,1,13,霾,东北风 微风 ,东北风 微风 ,7.0,12
2016-02-10,3,10,阴,西南风 微风 ,西南风 微风 ,6.5,7
2016-02-11,1,8,小雨,西风 微风 ,西风 微风 ,4.5,7
2016-02-12,1,8,小雨,西风 微风 ,西风 微风 ,4.5,7
2016-02-13,-4,3,阴~晴,西风 微风 ,西风 微风 ,-0.5,7
2016-02-14,-4,3,阴~晴,西风 微风 ,西风 微风 ,-0.5,7
2016-02-15,0,10,多云~晴,东北风 微风 ,东北风 微风 ,5.0,10
2016-02-16,0,10,多云~晴,东北风 微风 ,东北风 微风 ,5.0,10
2016-02-17,0,10,多云~晴,东北风 微风 ,东北风 微风 ,5.0,10
2016-02-18,1,10,多云,东北风 微风 ,东北风 微风 ,5.5,9
2016-02-19,-2,8,晴~多云,西北风 微风 ,西北风 微风 ,3.0,10
2016-02-20,-2,8,晴~多云,西北风 微风 ,西北风 微风 ,3.0,10
2016-02-21,0,4,小雨~多云,西南风 微风 ,西南风 微风 ,2.0,4
2016-02-22,3,17,晴,西风 微风 ,西风 微风 ,10.0,14
2016-02-23,3,17,晴,西风 微风 ,西风 微风 ,10.0,14
2016-02-24,3,17,晴,西风 微风 ,西风 微风 ,10.0,14
2016-02-25,3,17,晴,西风 微风 ,西风 微风 ,10.0,14
2016-02-26,3,17,晴,西风 微风 ,西风 微风 ,10.0,14
2016-02-27,3,13,晴,东北风 微风 ,东北风 微风 ,8.0,10
2016-02-28,3,13,晴,东北风 微风 ,东北风 微风 ,8.0,10
2016-02-29,3,13,晴,东北风 微风 ,东北风 微风 ,8.0,10
2016-01-01,1,12,霾,东北风 微风 ,东北风 微风 ,6.5,11
2016-01-02,1,12,霾,东北风 微风 ,东北风 微风 ,6.5,11
2016-01-03,2,10,霾~晴,东北风 微风 ,东北风 微风 ,6.0,8
2016-01-04,2,10,霾~晴,东北风 微风 ,东北风 微风 ,6.0,8
2016-01-05,-1,4,霾~多云,东北风 微风 ,东北风 微风 ,1.5,5
2016-01-06,-1,4,霾~多云,东北风 微风 ,东北风 微风 ,1.5,5
2016-01-07,-2,4,霾~阴,东北风 微风 ,东北风 微风 ,1.0,6
2016-01-08,-2,4,霾~阴,东北风 微风 ,东北风 微风 ,1.0,6
2016-01-09,-2,4,霾~阴,东北风 微风 ,东北风 微风 ,1.0,6
2016-01-10,-2,2,小雪~阴,西南风 微风 ,西南风 微风 ,0.0,4
2016-01-11,-2,2,小雪~阴,西南风 微风 ,西南风 微风 ,0.0,4
2016-01-12,-2,2,小雪~阴,西南风 微风 ,西南风 微风 ,0.0,4
2016-01-13,-4,7,晴~多云,东北风 微风 ,东北风 微风 ,1.5,11
2016-01-14,-4,7,晴~多云,东北风 微风 ,东北风 微风 ,1.5,11
2016-01-15,-4,7,晴~多云,东北风 微风 ,东北风 微风 ,1.5,11
2016-01-16,-3,7,晴,东北风 微风 ,东北风 微风 ,2.0,10
2016-01-17,-3,7,晴,东北风 微风 ,东北风 微风 ,2.0,10
2016-01-18,-5,2,阴~小雪,东北风 微风 ,东北风 微风 ,-1.5,7
2016-01-19,-5,2,阴~小雪,东北风 微风 ,东北风 微风 ,-1.5,7
2016-01-20,-3,2,阴,东北风 微风 ,东北风 微风 ,-0.5,5
2016-01-21,-7,2,阴~多云,西南风 微风 ,西南风 微风 ,-2.5,9
2016-01-22,-7,2,阴~多云,西南风 微风 ,西南风 微风 ,-2.5,9
2016-01-23,-12,-2,晴,西风 微风 ,西风 微风 ,-7.0,10
2016-01-24,-12,-2,晴,西风 微风 ,西风 微风 ,-7.0,10
2016-01-25,-7,2,晴,东北风 微风 ,东北风 微风 ,-2.5,9
2016-01-26,-7,2,晴,东北风 微风 ,东北风 微风 ,-2.5,9
2016-01-27,-4,2,多云~阴,东北风 微风 ,东北风 微风 ,-1.0,6
2016-01-28,-1,3,阴~小雪,西南风 微风 ,西南风 微风 ,1.0,4
2016-01-29,-1,3,阴~小雪,西南风 微风 ,西南风 微风 ,1.0,4
2016-01-30,-1,3,阴~小雪,西南风 微风 ,西南风 微风 ,1.0,4
2016-01-31,-5,2,多云~晴,东北风 微风 ,东北风 微风 ,-1.5,7
2015-12-01,4,13,多云,东北风 微风 ,东北风 微风 ,8.5,9
2015-12-02,-1,9,晴~多云,东北风 微风 ,东北风 微风 ,4.0,10
2015-12-03,-1,9,晴~多云,东北风 微风 ,东北风 微风 ,4.0,10
2015-12-04,2,8,阴,东风 微风 ,东风 微风 ,5.0,6
2015-12-05,2,8,阴,东风 微风 ,东风 微风 ,5.0,6
2015-12-06,1,10,晴~阴,东北风 微风 ,东北风 微风 ,5.5,9
2015-12-07,1,10,晴~阴,东北风 微风 ,东北风 微风 ,5.5,9
2015-12-08,2,8,霾,东北风 微风 ,东北风 微风 ,5.0,6
2015-12-09,2,6,阴~小雨,东风 微风 ,东风 微风 ,4.0,4
2015-12-10,2,6,阴~小雨,东风 微风 ,东风 微风 ,4.0,4
2015-12-11,2,6,阴~小雨,东风 微风 ,东风 微风 ,4.0,4
2015-12-12,1,5,小雨,西南风 微风 ,西南风 微风 ,3.0,4
2015-12-13,0,7,小雨~多云,西北风 微风 ,西北风 微风 ,3.5,7
2015-12-14,-4,7,晴,东北风 微风 ,东北风 微风 ,1.5,11
2015-12-15,-4,7,晴,东北风 微风 ,东北风 微风 ,1.5,11
2015-12-16,-4,3,晴~多云,东北风 微风 ,东北风 微风 ,-0.5,7
2015-12-17,-4,3,晴~多云,东北风 微风 ,东北风 微风 ,-0.5,7
2015-12-18,1,8,阴,西风 微风 ,西风 微风 ,4.5,7
2015-12-19,1,8,阴,西风 微风 ,西风 微风 ,4.5,7
2015-12-20,1,8,阴,西风 微风 ,西风 微风 ,4.5,7
2015-12-21,-1,3,霾,东北风 微风 ,东北风 微风 ,1.0,4
2015-12-22,-1,3,霾,东北风 微风 ,东北风 微风 ,1.0,4
2015-12-23,-1,12,晴,东风 微风 ,东风 微风 ,5.5,13
2015-12-24,-1,12,晴,东风 微风 ,东风 微风 ,5.5,13
2015-12-25,-1,12,晴,东风 微风 ,东风 微风 ,5.5,13
2015-12-26,-2,10,晴,东北风 微风 ,东北风 微风 ,4.0,12
2015-12-27,-2,10,晴,东北风 微风 ,东北风 微风 ,4.0,12
2015-12-28,-1,7,霾,东北风 微风 ,东北风 微风 ,3.0,8
2015-12-29,-1,7,霾,东北风 微风 ,东北风 微风 ,3.0,8
2015-12-30,-2,10,晴,东北风 微风 ,东北风 微风 ,4.0,12
2015-12-31,-2,9,霾~多云,东北风 微风 ,东北风 微风 ,3.5,11
2015-11-01,6,15,晴~多云,东风 微风 ,东风 微风 ,10.5,9
2015-11-02,6,15,晴~多云,东风 微风 ,东风 微风 ,10.5,9
2015-11-03,18,25,阴~中雨,东南风 3-4级 ,东南风 3-4级 ,21.5,7
2015-11-04,18,25,阴~中雨,东南风 3-4级 ,东南风 3-4级 ,21.5,7
2015-11-05,18,25,阴~中雨,东南风 3-4级 ,东南风 3-4级 ,21.5,7
2015-11-06,18,25,阴~中雨,东南风 3-4级 ,东南风 3-4级 ,21.5,7
2015-11-07,8,13,多云~阴,东北风 微风 ,东北风 微风 ,10.5,5
2015-11-08,8,13,多云~阴,东北风 微风 ,东北风 微风 ,10.5,5
2015-11-09,8,13,多云~阴,东北风 微风 ,东北风 微风 ,10.5,5
2015-11-10,9,12,小雨,西南风 微风 ,西南风 微风 ,10.5,3
2015-11-11,7,10,小雨~多云,东风 微风 ,东风 微风 ,8.5,3
2015-11-12,7,10,小雨~多云,东风 微风 ,东风 微风 ,8.5,3
2015-11-13,7,14,阴~多云,无持续风向 微风 ,无持续风向 微风 ,10.5,7
2015-11-14,7,14,阴~多云,无持续风向 微风 ,无持续风向 微风 ,10.5,7
2015-11-15,7,14,阴~多云,无持续风向 微风 ,无持续风向 微风 ,10.5,7
2015-11-16,7,13,多云~阴,西南风 微风 ,西南风 微风 ,10.0,6
2015-11-17,11,15,阴,东风 微风 ,东风 微风 ,13.0,4
2015-11-18,11,15,阴,东风 微风 ,东风 微风 ,13.0,4
2015-11-19,11,15,阴,东风 微风 ,东风 微风 ,13.0,4
2015-11-20,11,15,阴,东风 微风 ,东风 微风 ,13.0,4
2015-11-21,8,10,阴,东风 微风 ,东风 微风 ,9.0,2
2015-11-22,8,10,阴,东风 微风 ,东风 微风 ,9.0,2
2015-11-23,1,5,小雨~多云,西北风 微风 ,西北风 微风 ,3.0,4
2015-11-24,1,5,小雨~多云,西北风 微风 ,西北风 微风 ,3.0,4
2015-11-25,-1,11,晴,西北风 微风 ,西北风 微风 ,5.0,12
2015-11-26,1,11,晴~多云,东北风 微风 ,东北风 微风 ,6.0,10
2015-11-27,1,11,晴~多云,东北风 微风 ,东北风 微风 ,6.0,10
2015-11-28,4,13,多云,东北风 微风 ,东北风 微风 ,8.5,9
2015-11-29,4,13,多云,东北风 微风 ,东北风 微风 ,8.5,9
2015-11-30,4,13,多云,东北风 微风 ,东北风 微风 ,8.5,9
2015-10-01,11,20,晴,北风微风 ,北风微风 ,15.5,9
2015-10-02,12,20,阴,东风微风 ,东风微风 ,16.0,8
2015-10-03,12,20,阴,东风微风 ,东风微风 ,16.0,8
2015-10-04,13,21,阴~多云,东风微风 ,东风微风 ,17.0,8
2015-10-05,14,18,小雨,东北风微风 ,东北风微风 ,16.0,4
2015-10-06,14,18,小雨,东北风微风 ,东北风微风 ,16.0,4
2015-10-07,11,24,多云,西风微风 ,西风微风 ,17.5,13
2015-10-08,9,18,多云~晴,北风3-4级 ,北风3-4级 ,13.5,9
2015-10-09,10,23,晴,东北风微风 ,东北风微风 ,16.5,13
2015-10-10,10,23,晴,东北风微风 ,东北风微风 ,16.5,13
2015-10-11,12,22,多云,东北风微风 ,东北风微风 ,17.0,10
2015-10-12,12,22,多云,东北风微风 ,东北风微风 ,17.0,10
2015-10-13,12,22,多云,东北风微风 ,东北风微风 ,17.0,10
2015-10-14,14,25,晴~多云,东北风微风 ,东北风微风 ,19.5,11
2015-10-15,14,25,晴~多云,东北风微风 ,东北风微风 ,19.5,11
2015-10-16,14,25,晴~多云,东北风微风 ,东北风微风 ,19.5,11
2015-10-17,15,24,阴~阵雨,西南风微风 ,西南风微风 ,19.5,9
2015-10-18,15,24,阴~阵雨,西南风微风 ,西南风微风 ,19.5,9
2015-10-19,14,25,多云~晴,东北风微风 ,东北风微风 ,19.5,11
2015-10-20,14,25,霾,东北风微风 ,东北风微风 ,19.5,11
2015-10-21,14,19,阴~小雨,东风 微风 ,东风 微风 ,16.5,5
2015-10-22,14,19,阴~小雨,东风 微风 ,东风 微风 ,16.5,5
2015-10-23,14,19,阴~小雨,东风 微风 ,东风 微风 ,16.5,5
2015-10-24,8,15,小雨~晴,东风 微风 ,东风 微风 ,11.5,7
2015-10-25,8,15,小雨~晴,东风 微风 ,东风 微风 ,11.5,7
2015-10-26,8,15,小雨~晴,东风 微风 ,东风 微风 ,11.5,7
2015-10-27,9,15,多云~阴,东北风 微风 ,东北风 微风 ,12.0,6
2015-10-28,9,12,阴~小雨,东风 微风 ,东风 微风 ,10.5,3
2015-10-29,9,12,阴~小雨,东风 微风 ,东风 微风 ,10.5,3
2015-10-30,9,12,阴~小雨,东风 微风 ,东风 微风 ,10.5,3
2015-10-31,6,11,小雨~多云,西南风 微风 ,西南风 微风 ,8.5,5
2015-09-01,22,29,多云~阴,东北风微风 ,东北风微风 ,25.5,7
2015-09-02,22,29,多云~阴,东北风微风 ,东北风微风 ,25.5,7
2015-09-03,20,32,晴,东北风微风 ,东北风微风 ,26.0,12
2015-09-04,20,32,晴,东北风微风 ,东北风微风 ,26.0,12
2015-09-05,20,32,晴,东北风微风 ,东北风微风 ,26.0,12
2015-09-06,21,30,多云~阴,东风微风 ,东风微风 ,25.5,9
2015-09-07,21,30,多云~阴,东风微风 ,东风微风 ,25.5,9
2015-09-08,17,21,中雨~多云,西南风微风 ,西南风微风 ,19.0,4
2015-09-09,17,21,中雨~多云,西南风微风 ,西南风微风 ,19.0,4
2015-09-10,17,21,中雨~多云,西南风微风 ,西南风微风 ,19.0,4
2015-09-11,15,25,晴~多云,东北风微风 ,东北风微风 ,20.0,10
