,平均气温,温差,天气
阿巴嘎,3.246726396,12.59751895,晴
阿坝,5.589421089,14.1712612,多云
阿城,4.766206897,10.71655172,晴
阿尔山,-1.394075095,13.19600413,晴
阿合奇,7.722356183,11.4646917,晴
阿克塞,11.18198455,15.62139081,晴
阿克苏,11.88529108,12.55390975,晴
阿克陶,11.52791178,13.66299104,晴
阿拉尔,11.27023769,15.42232174,晴
阿拉山口,9.430244575,9.111953152,晴
阿拉善右旗,9.609365559,11.82356495,晴
阿拉善左旗,7.839123867,10.10906344,晴
阿勒泰,5.396623019,12.05720193,晴
阿里,1.704443679,14.6179814,多云
阿旗,6.943851188,13.13193248,晴
阿荣旗,4.193009642,11.13326446,晴
阿图什,11.11694798,10.70099897,晴
阿瓦提,12.35700698,12.75586557,晴
爱民,5.672178988,11.73605707,晴
安达,4.87167989,10.45601932,晴
安定,8.926430048,12.03480358,晴
安多,-0.858766793,13.30967964,多云
安福,19.405,8.325172414,多云
安国,14.31226318,10.58250086,晴
安化,17.83114641,8.162292818,多云
安吉,17.23005921,9.004179728,多云
安居,18.2152231,7.375328084,多云
安康,16.84734666,9.066161268,多云
安龙,16.2590486,7.421923475,多云
安陆,17.28463129,8.481736733,多云
安宁,12.04626533,12.10367893,晴
安平,13.97123665,10.89045815,晴
安庆,17.4954688,7.343673754,多云
安丘,14.10199862,10.452102,晴
安仁,19.46566598,7.612491373,多云
安塞,10.11470892,13.78229418,晴
安顺,14.86310345,6.309655172,多云
安图,4.863636364,12.47727273,晴
安溪,22.63995174,8.470527404,多云
安县,17.24534804,7.688490696,多云
安乡,18.3631815,7.191511387,多云
安新,13.28615702,11.21969697,晴
安阳,15.10795455,10.10984848,晴
安义,18.38831437,8.49327818,晴
安源,19.35679099,8.247712878,多云
安远,20.60672414,8.518275862,多云
安岳,18.24155755,7.124052378,多云
安泽,10.8546832,14.30371901,晴
鞍山,11.03529614,8.617424242,晴
鞍山铁西,9.343446602,8.730582524,晴
昂昂溪,5.363018135,10.39054404,多云
昂仁,6.010370069,15.7596584,多云
敖汉,7.333103686,12.68687565,晴
八步,20.89415863,8.328510182,多云
八道江,5.811852332,12.81670984,晴
八公山,17.47374344,7.921230308,多云
八里罕,7.756114364,13.41646573,晴
八宿,11.65860106,12.41846279,多云
巴楚,12.96727523,13.42473303,晴
巴东,17.86172414,8.186206897,多云
巴里坤,3.959180158,13.00964519,晴
巴林右旗,6.522046159,12.39924216,晴
巴林左旗,6.853083018,12.4826042,晴
巴仑台,8.604670217,13.2920934,晴
巴马,21.63675911,8.231647635,多云
巴南,17.75697554,5.999655529,多云
巴青,1.90849939,13.2696218,多云
巴塘,14.46173733,15.3081696,多云
巴雅尔吐胡硕,5.164772727,11.99207989,晴
巴彦,4.064115822,11.03619442,晴
巴彦淖尔,7.119834711,12.49862259,晴
巴音布鲁克,-0.097657596,13.52566311,多云
巴中,17.80296245,8.160523596,多云
巴州,13.22859387,11.38256088,晴
鲅鱼圈,11.30861505,8.290076336,晴
霸州,12.98811574,11.87840165,晴
灞桥,15.43948035,9.773764259,多云
白城,6.274965565,11.79786501,晴
白河,16.52774905,10.2805929,多云
白碱滩,9.727328182,8.923546157,晴
白朗,6.688491257,15.20374136,多云
白山,5.234412677,12.6837754,晴
白水,12.72157133,10.50310131,多云
白塔,10.29689521,10.92238034,晴
白下,17.5347355,7.719566603,多云
白杨沟,5.082328626,10.18601447,晴
白银,9.684292112,12.0072339,晴
白玉,9.719827586,16.2962069,多云
白云,14.52894555,6.702963473,多云
白云鄂博,4.670685498,11.41370996,晴
百色,23.13371688,8.036610879,多云
柏乡,13.65220386,11.7107438,晴
拜城,9.214433345,13.94522907,晴
拜泉,2.917987595,10.36871123,多云
班戈,0.879351948,11.88279903,多云
班玛,4.772648984,15.437134,多云
蚌埠,16.19244166,8.724137931,多云
蚌山,16.6860687,8.889949109,多云
包河,17.52728426,8.327411168,多云
包头,8.641873278,12.70110193,晴
宝安,24.10270444,5.708306504,多云
宝坻,12.70695592,11.66735537,晴
宝丰,15.81708577,10.25008612,晴
宝国吐,8.472154472,12.10365854,晴
宝鸡,14.78746125,9.596279711,晴
宝清,4.72768011,9.944846605,晴
宝山,17.67774716,6.824319669,多云
宝塔,10.64780078,12.43919793,多云
宝兴,15.50017235,7.194760427,小雨
宝应,16.17431034,8.276206897,多云
保德,10.99862212,12.50499483,晴
保定,13.20709855,11.45003446,晴
保靖,17.41218081,7.701518288,多云
保康,16.59682977,10.35768436,多云
保山,17.60382891,11.06278027,晴
碑林,15.10200669,10.1884058,多云
北安,1.991376337,11.18109693,多云
北碚,18.98002067,6.924560799,多云
北辰,13.26815835,11.15869191,晴
北川,16.66988284,7.099241902,多云
北戴河,10.94677919,9.537375129,晴
北关,15.75738126,9.775353017,多云
北海,23.73719066,5.940048797,多云
北湖,19.04571797,6.911783645,多云
北京,13.58950086,10.12908778,晴
北林区,6.876623377,9.779220779,多云
北流,22.91916558,7.342242503,多云
北仑,18.06879136,6.951933124,多云
北票,9.728728901,12.22218395,晴
北市,13.57514268,11.50665821,晴
北塔,18.47802548,7.614649682,多云
北塘,17.64316239,7.694139194,多云
北镇,10.00913163,9.712956582,晴
本溪,8.929875948,10.75982081,晴
比如,3.882675885,14.17446116,多云
毕节,14.42,7.769655172,多云
碧江,15.63804052,6.826126399,多云
璧山,18.82564544,6.520137694,多云
边坝,8.400162668,13.55347702,多云
宾川,19.58204068,14.75043089,晴
宾县,4.873535493,10.3459683,晴
宾阳,21.80212483,7.133466135,多云
彬县,12.31456612,11.11535813,多云
滨城,14.53606965,10.85199005,晴
滨海,15.31323225,8.600964852,多云
滨湖,17.78400504,7.61209068,多云
滨江,18.69416244,7.654822335,多云
滨州,14.07940062,10.70099897,晴
波密,10.71770582,11.90527041,多云
泊头,14.35170513,10.11160868,晴
勃利,4.969837987,9.812823164,晴
亳州,16.12125436,9.028571429,多云
博爱,15.99586635,10.16672408,晴
博白,22.57970774,7.441049485,多云
博湖,9.558428128,13.65115477,晴
博克图,1.38167413,12.26317602,晴
博乐,6.084710744,11.73898072,晴
博罗,23.29869011,7.493622889,多云
博山,14.77498277,9.212956582,晴
博兴,14.83620393,10.13262143,晴
博野,14.82784553,10.51829268,晴
博州,7.881382561,11.00392773,晴
布尔津,5.741474337,11.77092663,晴
布拖,11.52792141,10.56153051,多云
蔡甸,17.75766977,8.027576698,多云
蔡家湖,7.898402294,12.45882835,晴
仓山,21.68686548,7.258248731,多云
苍南,19.14684339,7.129403558,多云
苍山,14.95470203,10.29245608,多云
苍梧,22.56123465,8.010620644,多云
苍溪,17.48534988,7.601516718,多云
沧浪,18.35659898,6.848984772,多云
沧县,14.53394309,10.31666667,晴
沧源,19.63125216,11.90893412,晴
沧州,14.06508264,10.36983471,晴
沧州新华,12.27750611,10.62836186,晴
曹妃甸,13.18447993,8.87018837,晴
曹县,15.28015162,10.10751206,多云
册亨,20.52464667,8.297828335,多云
策勒,13.71942818,13.26868756,晴
岑巩,17.56428818,8.14546708,多云
岑溪,22.44511401,8.417915309,多云
曾都,16.83653846,9.858974359,多云
茶陵,19.21369438,7.518109693,多云
察布查尔,10.50895625,13.52221839,晴
察雅,10.46034974,14.70923139,多云
察右后旗,5.710874869,12.47995817,晴
察右前旗,6.562565354,12.86650401,晴
察右中旗,3.428372255,11.84454514,晴
察隅,13.84395453,11.25111953,多云
禅城,23.53270725,6.862046632,多云
e河回族,16.25322581,9.559354839,晴
昌都,9.248535997,15.45539097,多云
昌吉,7.857167471,12.38973122,晴
昌江区,11.29080756,13.84793814,晴
昌乐,14.05651275,10.85251551,晴
昌黎,12.08198415,9.870478815,晴
昌宁,16.48197372,12.52459517,晴
昌平,13.49931106,10.41508784,晴
昌图,8.10513616,9.804894864,晴
昌邑,6.970265029,9.652230123,晴
常德,17.94651484,7.396135266,多云
常宁,19.32102175,7.108733172,多云
常山,18.39159986,8.489020565,多云
常熟,17.44232094,7.232438017,多云
常州,17.16023432,7.781529979,多云
巢湖,16.58829698,7.373741611,多云
朝天,16.75324675,8.407792208,多云
朝阳,6.423906151,10.36715282,晴
潮安,23.18986569,8.094831095,多云
潮南,23.88762953,6.363341969,多云
潮阳,23.51465012,6.255084454,多云
潮州,23.03482759,8.029655172,多云
郴州,19.20462388,7.085576259,多云
辰溪,18.31055901,7.555555556,多云
陈仓,14.51704545,9.995523416,晴
陈旗,-0.18515329,11.89149156,晴
称多,1.299715331,14.84343229,多云
成安,14.61707989,10.434573,晴
成都,17.50034471,7.865908307,多云
成华,18.75177994,7.410355987,多云
成山头,12.55754652,5.135079256,多云
成武,15.68394764,9.455390975,多云
成县,13.3616948,10.98725456,多云
呈贡,16.38749139,9.400068918,晴
承德,10.0198071,13.55322081,晴
城北,6.264227642,13.03116531,多云
城步,17.8728988,7.710806175,多云
城东,6.132646277,12.77992021,多云
城固,15.74578023,9.008611781,多云
城关,11.84526775,12.44396015,晴
城口,15.09559077,9.892869445,多云
城区,11.01462317,11.48706412,晴
城西,5.996755354,12.47371836,多云
城厢,22.19251119,6.476190476,多云
城阳,14.74362166,6.760423149,晴
城中,21.92747078,7.748671626,多云
城子河,5.630829016,10.06476684,多云
澄城,13.56409373,10.31357684,多云
澄海,22.7469838,5.920027577,多云
澄江,17.34356675,9.425319076,晴
池州,17.47734402,7.922272569,多云
茌平,14.38046848,10.77953841,晴
赤壁,18.47898001,7.882839421,多云
赤城,6.782024793,14.33195592,晴
赤峰,8.093663912,12.14738292,晴
赤坎,24.12596663,6.295889296,多云
赤水,18.84648518,6.799793246,多云
崇安,18.02724359,7.595512821,多云
崇川,17.20552732,7.695679797,多云
崇礼,4.911298657,13.76610403,晴
崇明,16.88274793,7.525826446,多云
崇仁,18.89724138,8.568275862,晴
崇武,21.2609445,5.143054119,多云
崇信,11.28005512,11.91181536,多云
崇阳,18.34855272,8.230530669,多云
崇义,20.44693315,8.881461061,多云
崇州,17.31695967,7.822475009,多云
崇左,23.37116457,8.044979079,多云
滁州,16.33832753,8.527526132,多云
楚雄,17.51465517,10.3837931,晴
楚州,15.67838676,8.625991038,多云
川汇,17.26363636,8.754231975,多云
船山,18.25243348,7.401687216,多云
船营,6.92076326,9.78072445,晴
淳安,18.1325784,7.477700348,多云
淳化,11.65461433,10.67975207,多云
慈利,18.51483782,8.276742581,多云
慈溪,18.03972125,7.512195122,多云
磁县,14.80216942,10.20902204,晴
枞阳,14.23737374,9.700104493,多云
从化,22.26447278,8.55375603,多云
从江,19.64322647,8.35298173,多云
丛台,15.53318152,10.14638907,晴
翠峦,2.125079365,12.36190476,多云
翠屏,19.1330305,6.72550292,多云
措美,5.721838146,14.49288329,多云
措勤,1.412362749,14.35868239,多云
错那,1.698070961,11.36789528,多云
达坂城,7.418877024,13.20771616,晴
达川,18.73637103,7.65093572,多云
达拉特,9.16431278,12.59180158,晴
达日,1.11832587,13.82121943,多云
达县,15.50223759,9.844995932,多云
达州,18.36147484,7.544452102,多云
达孜,9.484139894,14.33550224,多云
大安,18.90194175,6.658252427,多云
大柴旦,3.752584425,14.14472777,多云
大厂,12.61570248,11.5137741,晴
大城,11.19428178,11.19669308,晴
大东,9.442469295,11.67614738,晴
大方,13.1246122,6.8814202,多云
大丰,15.62887664,8.430737422,多云
大港,11.79734848,9.091253444,晴
大关,15.33007813,7.55859375,小雨
大观,17.74603175,7.456507937,多云
大化,22.28207885,8.304659498,多云
大理,16.07773182,11.16408135,晴
大荔,14.60527223,10.93625086,多云
大连,11.89944904,6.480027548,晴
大名,14.67821441,10.32850741,晴
大宁,11.90096452,14.07819497,晴
大埔,22.52068252,9.667356084,多云
大庆,5.637883488,9.63081696,晴
大石桥,10.22235618,10.1029969,晴
大堂,23.3619727,5.331265509,多云
大田,20.67769735,9.560151672,多云
大通,17.29282995,7.872461929,多云
大通回族,6.090494989,14.02125721,多云
大同,7.453997243,14.97622329,晴
大洼,10.17458678,8.6315427,晴
大武口,10.72011208,14.26836862,晴
大悟,16.86113025,8.88628532,多云
大祥,18.69233247,7.581829897,多云
大新,22.3251992,7.719455511,多云
大兴,13.45573545,10.51877368,晴
大兴安岭,0.692692175,13.8459152,多云
大姚,16.71731632,12.67299069,晴
大冶,18.1037931,8.062068966,多云
大邑,17.50964852,7.700206754,多云
大英,17.22491909,7.427184466,多云
大余,20.37293103,8.718275862,多云
大竹,17.66890727,7.372285419,多云
大足,17.79122203,7.30636833,多云
代县,9.989669421,13.31473829,晴
岱山,17.56711994,5.609832636,多云
岱岳,15.06190476,10.66349206,多云
带岭,2.58198315,12.43940376,多云
丹巴,15.50051706,13.23405722,多云
丹东,9.857093664,9.242424242,晴
丹凤,14.7224328,11.01137147,多云
丹江口,14.33103448,10.14758621,多云
丹棱,17.51689073,6.716649431,多云
丹徒,17.4196828,7.840585604,多云
丹阳,16.95125732,7.860489149,多云
丹寨,15.71664943,6.562564633,多云
单县,15.71123363,9.347346657,多云
郸城,16.4247071,8.794279807,晴
当涂,17.1768399,7.812347401,多云
当雄,3.485187737,14.89390286,多云
当阳,17.24698172,8.29251466,多云
砀山,15.29372822,9.853658537,多云
宕昌,11.34665748,12.20813232,多云
道孚,9.905205102,16.35642882,多云
道里,5.534650259,10.38147668,晴
道外,5.659753727,10.42255347,晴
道县,19.65377977,7.328960994,多云
道真,17.00723888,7.062392279,多云
稻城,6.402792141,14.56290934,多云
得荣,15.75077559,14.08479835,多云
德安,18.12224138,8.47,多云
德保,20.56339635,7.377770535,多云
德昌,18.80017241,11.86103448,晴
德格,8.518269562,14.628404,多云
德宏,21.45412211,11.78716799,晴
德化,19.72724138,8.508965517,多云
德惠,5.522375215,11.55283993,晴
德江,17.08948276,7.272068966,多云
德钦,7.791652294,10.93135564,阵雨
德清,17.33397213,8.020557491,多云
德庆,22.5507025,8.437385461,多云
德兴,18.85443256,9.217661263,晴
德阳,17.49344828,7.774482759,多云
德州,14.85136066,9.578711678,晴
灯塔,9.578684573,10.83987603,晴
登封,15.41632231,9.119146006,晴
邓州,16.31439394,9.492424242,晴
磴口,10.29583046,12.32632667,晴
滴道,5.667530784,9.867790019,多云
点军,17.67861675,8.150380711,多云
电白,23.86763185,6.465356774,多云
垫江,17.79813986,6.858422322,多云
钓鱼岛,21.86959429,5.425323228,多云
迭部,9.609541853,14.93041681,晴
叠彩,20.23931178,7.297184567,多云
丁青,5.230186079,13.16815989,多云
鼎城,18.48918575,7.461832061,多云
鼎湖,23.41182234,7.344872632,多云
定边,9.769893214,12.56906648,晴
定海,17.69884977,6.731265249,多云
定结,6.101667344,15.04107361,多云
定南,20.73189655,8.433448276,多云
定日,4.009989666,16.59937995,多云
定陶,15.09869101,10.25318636,多云
定西,8.976912474,11.99241902,晴
定襄,10.29321625,14.05406336,晴
定兴,13.3304878,11.47723577,晴
定远,16.31777003,8.197909408,多云
定州,13.88550275,10.72761708,晴
东阿,14.62379477,10.32816804,晴
东安,19.19699586,7.310428177,多云
东昌,7.189722043,11.52747253,晴
东城,13.83645766,10.31932773,晴
东川,20.92436251,11.98518263,多云
东丰,5.199448846,13.18498105,晴
东风,4.300458716,11.32306684,晴
东岗,5.298725895,11.38601928,晴
东港,14.91264295,6.914231258,多云
东莞,23.36595451,6.591316334,多云
东光,14.31336088,10.15082645,晴
东海,14.952102,8.970365265,多云
东河,8.745636716,13.00258565,晴
东湖,17.44403618,6.621254946,阴转多云
东兰,21.34518272,8.234551495,多云
东丽,14.19628099,9.245179063,晴
东辽,7.061382114,12.00731707,多云
东明,15.48622115,9.852221839,多云
东宁,6.223525354,11.49016902,多云
东平,14.91212957,10.12060648,多云
东坡,18.42843264,7.478626943,多云
东山,22.13684936,5.163736643,多云
东胜,8.26119146,9.682162534,晴
东台,15.94984488,8.209927611,多云
东乌旗,2.767057202,12.84838043,晴
东西湖,17.82160293,8.712367779,多云
东乡,14.29986221,8.572855667,晴
东乡族,16.12820513,10.21001221,晴
东兴,23.68106252,6.311890134,多云
东阳,18.81822935,8.300801673,多云
东营,14.58680675,9.048914916,晴
东源,22.65567766,8.180708181,多云
东至,17.70017422,8.647735192,多云
东洲,9.104072398,12.9321267,晴
洞口,17.98033126,7.525879917,多云
洞头,18.60264901,4.460090624,多云
都安,22.2252268,6.910327983,多云
都安瑶族,20.9275974,8.081168831,多云
都昌,18.44929286,6.859951707,多云
都江堰,16.94262578,7.102343212,多云
都兰,3.098525195,11.29659975,多云
都匀,16.07221648,7.312306101,多云
斗门,23.64305412,5.510168907,多云
独山,16.28876637,7.133011716,多云
独山子,9.545339252,8.873811034,晴
杜尔伯特,5.61029711,9.967032967,晴
杜集,16.47996183,8.872137405,多云
端州,23.28821244,7.262953368,多云
堆龙德庆,10.18300122,14.22122814,多云
敦化,4.591597796,11.50206612,晴
敦煌,10.76799862,15.58491216,晴
多伦,3.671487603,12.7231405,晴
多县,-2.499797407,13.05632091,多云
掇刀,17.42880391,7.443449959,多云
峨边,17.58790072,7.208893485,小雨
峨眉,18.25473974,6.819717339,多云
峨眉山,4.697690452,6.330230955,多云
峨山,17.41224138,11.77068966,晴
额尔古纳,-1.613542385,12.52136458,晴
额济纳,10.54839821,13.29245608,晴
额敏,8.179531358,12.71467953,晴
鄂城,18.72906091,7.709390863,多云
鄂尔多斯,8.304272915,9.594073053,晴
鄂伦春旗,0.409858669,14.08617718,晴
鄂前旗,8.97311272,14.37228542,晴
鄂托克,6.861011753,8.40776699,晴
鄂温克旗,-0.237857389,11.6861867,晴
鄂州,18.29258621,7.545172414,多云
恩平,23.1512069,7.087931034,多云
恩施,17.188598,7.612469859,多云
洱源,14.8294204,13.42333089,晴
二道,6.885261797,10.45701357,晴
二道江,7.23592233,11.62912621,晴
二连浩特,5.919421488,13.33953168,晴
二七,16.38896021,9.433889602,晴
法库,8.299070248,10.74139118,晴
番禺,19.84131633,10.69710544,多云
樊城,17.13424745,8.436862245,多云
繁昌,17.21550523,8.412891986,多云
繁峙,7.653753444,12.22692837,晴
范县,14.74078539,10.18567,晴
方城,15.6755081,9.702376852,晴
方山,8.865874656,12.51342975,晴
方正,4.608028946,10.60820124,晴
坊子,15.07777778,10.01333333,多云
防城,22.79959514,6.506072874,多云
防城港,23.34246336,5.294138172,多云
房山,13.19772649,10.77437134,晴
房县,15.74758454,10.60006901,多云
肥城,14.53342522,10.86905582,多云
肥东,17.01445489,8.140369209,多云
肥西,16.88557994,8.60780216,多云
肥乡,14.59710744,10.3953168,晴
费县,14.8921805,9.736135033,多云
分宜,19.12254395,7.721130645,多云
汾西,11.90826162,9.750430293,晴
汾阳,11.60361446,13.07297762,晴
丰城,19.53396552,7.467931034,晴
丰都,19.06822881,6.878015162,多云
丰满,6.971234648,9.7291532,晴
丰南,12.91075121,10.21778084,晴
丰宁,7.784533241,13.89493627,晴
丰润,12.84073691,10.49483471,晴
丰顺,22.88124785,8.52292313,多云
丰台,13.72803996,10.29314502,晴
丰县,15.45260255,9.615305067,多云
丰泽,22.60272197,6.605314323,多云
丰镇,6.86746988,13.89948365,晴
封开,22.2647363,8.522578421,多云
封丘,15.07219159,10.57994487,晴
峰峰,15.26532369,9.749655647,晴
凤城,9.167413021,11.54460903,晴
凤冈,16.37702377,7.179125043,多云
凤凰,17.4799862,7.668046929,多云
凤庆,18.21852363,10.83994481,晴
凤泉,16.26520913,10.05513308,晴
凤山,20.08884092,8.064762537,多云
凤台,16.68697772,8.031337047,多云
凤县,13.05406336,11.88498623,多云
凤翔,13.13343664,10.20764463,晴
凤阳,15.89968652,9.297805643,多云
奉化,18.07035876,8.168582375,多云
奉节,19.08838732,7.937629221,多云
奉贤,17.19776248,7.00757315,多云
奉新,18.87435367,7.794208893,晴
佛冈,22.06618407,7.562909342,多云
佛坪,13.92556857,9.960027567,多云
佛山,23.68590627,6.564093728,多云
扶风,14.13842975,10.57506887,晴
扶沟,15.63498623,9.831267218,晴
扶绥,22.56735236,7.762441938,多云
扶余,5.417900172,10.84268503,晴
芙蓉,19.08979975,7.003128911,多云
浮梁,19.31041497,8.875508544,晴
浮山,12.9939759,10.58760757,晴
涪城,17.87968952,7.381630013,多云
涪陵,18.47780454,6.678251893,多云
福安,21.00809786,8.580634045,多云
福鼎,19.96811444,7.89486384,多云
福贡,18.95586207,11.92068966,阵雨
福海,5.709194215,12.15461433,晴
福清,21.3539442,6.018945918,多云
福泉,15.79290145,7.143349414,多云
福山,13.39256198,9.146694215,晴
福田,24.16375405,5.715210356,多云
福州,21.38994144,7.280055115,多云
抚宁,12.46349862,9.802341598,晴
抚顺,7.379034691,12.87571644,晴
抚松,5.894555059,12.62454287,晴
抚远,3.359875905,8.602550845,晴
抚州,19.54981041,7.474663909,晴
府谷,10.17854683,11.93629477,晴
阜城,14.56815835,10.17590361,晴
阜康,8.075929752,11.79786501,晴
阜南,16.24119902,8.927152318,多云
阜宁,15.56960717,8.38869745,多云
阜平,13.51945592,11.2434573,晴
阜新,8.732874355,12.74905336,晴
阜阳,16.17084639,9.185301289,多云
复兴,15.4603929,10.16032953,晴
富川,20.35477685,7.433403068,多云
富锦,3.796966563,9.849706998,晴
富拉尔基,5.412206266,10.35052219,多云
富民,17.40992077,12.86600069,晴
富宁,20.9510853,9.29746255,小雨
富平,14.35588843,10.53409091,多云
富顺,18.83077905,6.667305236,多云
富县,9.929211161,14.66035136,晴
富阳,17.95577994,8.14902507,多云
富裕,3.973131244,10.35136066,多云
富源,14.62931298,9.587175573,晴
富蕴,5.098484848,13.00413223,晴
伽师,12.78795181,13.79070568,晴
噶尔,0.803658537,15.38780488,多云
改则,1.2565427,15.3822314,多云
盖州,10.57799587,9.671143251,晴
甘德,-0.426627627,15.0682053,多云
甘谷,12.37198484,11.00792557,多云
甘井子,12.59657623,6.584625323,晴
甘洛,17.70055134,9.803583735,多云
甘南,4.604788069,15.0855573,晴
甘泉,10.22589532,14.03787879,晴
甘州,9.425438596,15.0112782,晴
甘孜,7.607991733,14.34033758,多云
赣县,21.21786005,8.093978845,多云
赣榆,14.56544953,8.379262832,多云
赣州,20.821847,8.039283253,多云
刚察,1.598725017,12.4145417,多云
岗巴,4.464227642,14.26178862,多云
岗子,5.665404475,13.6757315,晴
港北,22.97307893,7.296915839,多云
港口,23.60217622,5.494161359,多云
港南,22.94726981,7.179336188,多云
港闸,17.29931336,7.700998752,多云
皋兰,8.694731405,15.4796832,晴
高安,19.22122674,7.570640937,晴
高碑店,12.83798209,11.55750689,晴
高淳,17.39931153,7.800344234,多云
高港,16.91597971,8.17818643,多云
高力板,7.049569707,12.43166954,晴
高陵,15.07071576,9.956297316,多云
高密,14.3394764,9.764726145,晴
高明,23.49796583,6.742066721,多云
高平,11.92648072,12.49621212,晴
高坪,18.15245478,7.22997416,多云
高青,14.23320703,11.09335171,晴
高台,9.632575758,14.93526171,晴
高唐,14.46572511,10.61178092,晴
高县,18.71491629,7.297716895,阴
高雄,23.53697691,5.660533911,小雨
高阳,13.29328744,11.26333907,晴
高要,23.14667356,6.981385729,多云
高邑,13.97296832,10.99552342,晴
高邮,16.71047193,7.674474681,多云
高州,23.96209511,7.932460372,多云
藁城,14.19748623,10.62017906,晴
革吉,0.758536585,15.44227642,多云
格尔木,5.125716626,11.10892711,多云
个旧,17.10423846,6.367677464,多云
根河,-2.975739849,15.72986924,晴
耿马,21.04465517,12.45827586,晴
工布江达,9.28495935,13.08373984,多云
弓长岭,10.59000406,10.53636733,晴
公安,17.77973113,7.251292658,多云
公主岭,7.009982788,10.37865749,晴
