,平均气温,温差,天气
恭城,20.80390108,7.815395333,多云
恭城瑶族,20.63428571,7.457777778,多云
巩留,9.305373751,14.13262143,晴
巩义,15.91924931,9.744146006,晴
拱墅,18.74349206,7.724444444,多云
珙县,18.88469493,7.339882799,阴
共和,4.39149156,12.15397864,晴
共青城,15.50056148,7.36159461,阴转多云
贡嘎,7.500203252,14.6695122,多云
贡觉,7.459552846,14.51910569,多云
贡井,18.9450194,6.690815006,多云
贡山,16.38159255,11.18786625,阵雨
沽源,3.232702238,13.00240964,晴
古城,19.64764706,9.236470588,多云
古交,10.43063683,13.75903614,晴
古浪,7.309335171,10.52152945,晴转多云
古蔺,18.49172984,7.742246726,多云
古塔,11.31395349,10.45478036,晴
古田,19.94882839,8.952101999,多云
古县,12.71753359,12.45676886,晴
古冶,12.79784537,11.56147022,晴
古丈,17.57606071,8.073128665,多云
谷城,16.8665174,8.975198071,多云
鼓楼,15.93099274,8.055690073,多云
固安,12.80757315,11.91049914,晴
固始,16.62775482,8.355371901,晴
固阳,6.165920826,13.08846816,晴
固原,8.307493932,10.74908981,多云
固镇,15.92250087,8.988157436,多云
故城,15.1809076,10.03802126,晴
瓜州,10.31714876,15.30440771,晴
拐子湖,10.11470892,12.66414054,晴
关岭,16.95348036,6.885596141,多云
官渡,16.46662346,10.06610499,晴
馆陶,14.61036501,10.27995868,晴
管城回族,16.5035279,9.513790892,晴
冠县,14.51033414,10.67619704,晴
灌南,15.64226662,9.00551154,多云
灌阳,18.59024552,7.97611148,多云
灌云,15.10437478,8.964519463,多云
光山,16.49414399,8.767137444,晴
光泽,18.87456926,9.636802205,多云
广安,20.01131953,7.044631307,多云
广昌,19.78221916,8.713990351,晴
广德,16.95471961,8.809474051,多云
广丰,19.216109,8.566747154,晴
广汉,17.65782219,7.798070296,多云
广河,8.602444904,13.4803719,晴
广灵,7.79338843,14.72727273,晴
广陵,17.21179455,8.492073557,多云
广南,18.37021717,9.511203033,小雨
广宁,22.41416753,8.329196829,多云
广平,14.5979346,10.23683305,晴
广饶,14.35561682,10.71536871,晴
广水,17.21175052,8.817022743,多云
广元,17.05482759,7.986206897,多云
广州,22.98053067,7.513094418,多云
广宗,14.42975207,10.55578512,晴
贵池,17.91904762,7.998095238,多云
贵德,9.380599586,13.98104755,晴
贵定,16.00895625,7.240096452,多云
贵港,22.74921521,7.057551448,多云
贵南,4.101067493,15.26618457,晴
贵溪,19.38883144,8.089624267,晴
贵阳,15.27599862,6.78822314,多云
贵阳白云,22.55163728,7.375314861,多云
桂东,17.0574336,8.481200414,多云
桂林,20.21734587,6.971090212,多云
桂平,22.75,6.985993485,多云
桂阳,18.99827467,6.966873706,多云
果洛,0.403753444,13.21246556,多云
哈巴河,6.096279711,10.84636583,晴
哈尔滨,5.353843502,10.31471906,晴
哈密,11.37465565,15.23278237,晴
海安,16.46674707,8.190558236,多云
海北,2.2562866,15.23320703,多云
海勃湾,10.71345782,13.8454604,晴
海沧,22.78827362,6.754397394,多云
海城,9.999827883,10.66884682,晴
海淀,13.56402754,10.50774527,晴
海东,7.343663912,13.18112948,晴
海丰,23.44588073,7.00551534,多云
海港,11.5316947,9.79301423,晴
海口,25.10313589,6.302439024,多云
海拉尔,-0.415834768,11.51600688,晴
海力素,7.183304647,12.10154905,晴
海林,4.406271537,12.37284631,晴
海陵,16.98446417,8.136334813,多云
海伦,2.790905959,10.5676886,晴
海门,16.60799173,7.778160524,多云
海南,4.934745179,11.79097796,晴
海宁,17.39045629,7.576454197,多云
海曙,19.3555478,7.475924634,多云
海棠,25.9557372,5.841764343,多云
海西,5.668101963,12.8263865,晴
海兴,14.01170799,10.04476584,晴
海盐,17.34965278,6.846527778,多云
海晏,1.023760331,13.84710744,多云
海阳,13.281433,8.165346194,晴
海原,8.908402204,10.66942149,晴
海州,9.308462532,13.05232558,晴
海珠,23.58673139,7.240776699,多云
邗江,17.06161041,8.464823099,多云
邯郸,15.17475895,10.03202479,晴
邯山,15.50226098,10.18281654,晴
含山,16.47819706,8.050733753,多云
涵江,22.20524817,6.479658259,多云
韩城,14.80537375,9.775404754,多云
寒亭,15.07142857,9.962539683,晴
汉滨,16.90456563,9.286620165,多云
汉川,17.63227695,8.043747847,多云
汉沽,11.50446889,9.554829838,晴
汉南,17.93310082,8.64362714,多云
汉寿,18.31390135,7.26664367,多云
汉台,16.32890473,8.178224238,多云
汉阳,17.74098259,8.562810945,多云
汉阴,15.90168733,9.286157025,多云
汉源,16.86871123,7.637491385,小雨
汉中,16.11501377,7.992424242,多云
行唐,13.75989673,10.6151463,晴
杭锦后旗,8.936466942,13.21797521,晴
杭锦旗,7.896729776,12.22099828,晴
杭州,18.09279248,7.675139276,多云
濠江,23.85987055,6.16763754,多云
浩尔吐,5.548537005,12.42306368,晴
合川,18.62719449,6.632013769,多云
合肥,17.07677577,8.336699164,多云
合江,18.84241379,6.963448276,多云
合浦,23.95589261,6.314853556,多云
合山,22.10306859,7.346209386,多云
合水,10.3321847,10.73604411,多云
合阳,13.83626336,8.98379869,多云
合作,3.016190148,12.85359972,晴
和布克赛尔,4.892008267,10.91457113,晴
和静,9.761535813,13.60709366,晴
和林格尔,7.848657025,12.17320937,晴
和龙,5.912048193,11.90327022,晴
和平,21.2262069,8.833103448,多云
和顺,8.42788296,13.66746988,晴
和硕,9.023243802,15.02238292,晴
和田,14.38929063,10.88119835,晴
和县,16.88448637,7.23312369,多云
和政,7.059400826,13.41356749,晴
河北,15.08236434,8.735788114,晴
河池,21.14330544,7.20362622,多云
河东,15.01711886,8.742248062,晴
河间,13.63722452,11.33918733,晴
河津,15.10843373,10.37865749,晴
河口,18.88484634,8.475450371,晴
河南,0.514634146,13.42845528,多云
河曲,9.664199656,14.28123924,晴
河西,14.60174419,8.346899225,晴
河源,22.33011716,8.208132323,多云
荷塘,19.39040661,7.395806861,多云
菏泽,15.76859504,9.546143251,多云
贺兰,10.47882231,13.35020661,晴
贺州,20.78710801,7.798606272,多云
赫山,18.45515695,7.061400483,多云
赫章,14.90110269,8.659545141,多云
鹤壁,14.79414802,10.65060241,晴
鹤城,18.32007187,7.955338809,多云
鹤峰,16.74776786,8.107486264,多云
鹤岗,3.205791107,10.97345743,多云
鹤庆,14.62370779,13.06616127,晴
鹤山,23.25637491,6.738111647,多云
黑河,2.031346883,11.26627627,多云
黑山,9.277203857,11.49724518,晴
黑水,10.85377196,13.61178092,多云
恒山,6.081270183,10.16254037,多云
横店,19.41810621,7.877799104,多云
横峰,19.47535333,8.470872113,晴
横山,9.966942149,13.0661157,晴
横县,22.25800836,7.382311978,多云
衡东,19.2544011,7.306869175,多云
衡南,19.25310559,7.355072464,多云
衡山,18.11724138,7.893103448,多云
衡水,14.61153184,10.2454389,晴
衡阳,19.29296066,7.157349896,多云
红安,16.98017241,8.957586207,多云
红岗,6.118770227,9.810355987,晴
红古,12.04499366,12.53865653,晴
红河,21.87112336,9.351481737,多云
红花岗,17.11228641,6.928397071,多云
红旗,16.09808307,10.09265176,晴
红桥,14.07913437,9.908914729,晴
红山,10.20805369,11.78715244,晴
红寺堡,11.76266417,12.15947467,晴
红星,2.609096692,12.32506361,多云
红原,3.49793246,14.42729152,多云
宏伟,10.6682911,10.91682911,晴
虹口,17.75733916,6.812617114,多云
洪洞,11.39001721,11.54905336,晴
洪湖,17.94626249,7.096796417,多云
洪家,18.97910136,7.003134796,多云
洪江,18.52872384,7.89454247,多云
洪山,16.7849711,8.880924855,多云
洪雅,17.31064783,6.805306685,多云
洪泽,15.69187048,8.587323458,多云
侯马,14.46573691,11.6119146,晴
呼和浩特,8.026506024,11.46919105,晴
呼兰,4.767401792,10.71261199,晴
呼伦贝尔,0.28745098,11.62901961,晴
呼玛,-0.041178498,13.55651275,多云
呼市,6.65684681,11.72490857,晴
呼图壁,8.59472959,10.53840854,晴
呼中,-1.664886285,16.09200551,多云
胡尔勒,5.168904959,12.29028926,晴
壶关,11.05180723,11.5080895,晴
葫芦岛,10.30647383,10.67493113,晴
湖滨,15.4477229,9.876844131,多云
湖口,18.13249483,7.327705031,多云
湖里,22.92305174,6.759004584,多云
湖州,17.33606272,7.781533101,多云
虎林,4.452791178,9.578221916,多云
虎丘,18.43428571,6.83047619,多云
互助,5.864497245,14.31577135,晴
户县,15.15909091,9.223140496,多云
花地玛,23.71672662,5.192446043,多云
花都,23.2035825,7.363417155,多云
花山,17.58418043,7.985387548,多云
花溪,16.03789184,6.874956941,多云
花垣,17.42437845,7.741022099,多云
华安,22.15937285,9.404203997,多云
华池,9.693659545,13.87801516,多云
华龙,15.41925269,10.34832172,晴
华宁,17.32172414,11.08068966,晴
华坪,20.86814891,13.35229231,晴
华容,18.42827586,7.140689655,多云
华亭,9.209166092,11.70709855,多云
华县,14.52203857,11.19421488,多云
华阴,15.05082702,10.41936595,多云
华蓥,18.27988288,7.148811574,多云
滑县,15.12345041,10.16563361,晴
化德,4.339242685,11.49432014,晴
化隆,4.377023769,12.88494661,晴
化州,24.07236389,6.987594762,多云
桦川,4.014640028,10.85532208,晴
桦甸,5.359944942,12.55264969,晴
桦南,4.287461247,10.52394075,晴
怀安,8.852566311,12.48363762,晴
怀化,17.96290545,7.57384403,多云
怀集,21.89141675,8.435022406,多云
怀来,10.58387875,11.6479504,晴
怀宁,17.43710801,7.717421603,多云
怀仁,9.562306368,11.87504303,晴
怀柔,12.31783747,11.70661157,晴
怀远,16.36768802,8.402506964,多云
淮安,15.56613848,8.74095763,多云
淮北,16.11650993,8.843260188,多云
淮滨,16.74268503,8.511876076,晴
淮南,17.00923023,7.778126088,多云
淮上,16.73489717,8.834832905,多云
淮阳,16.49225473,8.898450947,晴
淮阴,15.51985371,8.742946708,多云
槐荫 ,15.23979592,8.911564626,晴
环翠,14.43155894,6.381495564,多云
环江,20.9148994,7.388254486,多云
环县,10.33155357,12.66035136,多云
桓仁,7.554388985,11.99621343,晴
桓台,15.00774793,9.903236915,晴
皇姑,9.360693264,11.59254415,晴
黄陂,17.29125043,8.764381674,多云
黄岛,17.2918251,5.787705957,晴
黄冈,18.01274544,7.705132621,多云
黄骅,14.02254733,9.98313253,晴
黄陵,11.61639118,12.39738292,晴
黄龙,10.38529108,13.01722356,晴
黄梅,17.7687931,7.998965517,多云
黄南,8.174870912,12.62099828,多云
黄平,16.06034483,7.291034483,多云
黄埔,23.37151015,7.222715736,多云
黄浦,19.19068597,7.106356199,多云
黄山,16.96360153,9.413096482,多云
黄山风景,12.5292581,6.568094741,多云
黄石,18.2124397,7.927291523,多云
黄石港,18.64517154,8.09974587,多云
黄岩,18.94252163,8.870622167,多云
黄州,18.52887056,7.967639594,多云
湟源,5.169938017,13.93491736,多云
湟中,5.751979346,11.65266781,多云
潢川,16.63080895,8.403098107,晴
珲春,5.737693632,10.54182444,晴
辉南,5.481570789,12.57802274,晴
辉县,15.23674242,10.39221763,晴
徽县,13.75154959,11.08436639,多云
徽州,18.21001867,9.089607965,多云
汇川,15.94417643,6.966919366,多云
会昌,20.79410751,8.678497588,多云
会东,17.15350121,12.66436702,晴
会理,16.71950379,12.08063405,晴
会宁,9.070444368,12.51774027,晴
会同,18.00982759,7.696206897,多云
会泽,14.07364608,9.773370128,晴
惠安,22.39096827,6.383238405,多云
惠城,23.32396166,7.403194888,多云
惠东,22.81269994,7.619641715,多云
惠济,16.47272144,9.573170732,晴
惠来,23.08080634,6.44693315,多云
惠民,14.11591457,10.44540131,晴
惠农,10.40165346,12.89493627,晴
惠山,17.98257288,7.660963245,多云
惠水,16.95778773,7.541350793,多云
惠阳,23.16080662,7.442605998,多云
惠州,23.15127498,7.438318401,多云
浑江,5.494159637,12.74691759,晴
浑南,8.850281042,11.67910066,晴
浑源,7.490013774,15.03099174,晴
获嘉,15.59810671,10.17659208,晴
霍城,10.72847796,13.18560606,晴
霍尔果斯,11.377927,10.83918733,晴
霍邱,16.76140718,8.054336468,多云
霍山,16.43763066,9.572125436,多云
霍州,13.23966942,12.64256198,晴
鸡东,5.16574776,9.937973811,多云
鸡冠,5.559365079,10.31111111,多云
鸡西,5.158566012,9.952430196,多云
鸡泽,14.64492255,10.41480207,晴
积石山,9.27703252,13.3199187,晴
吉安,20.39808788,7.669243287,多云
吉兰泰,10.18261618,12.90292599,晴
吉利,16.18468102,9.471353108,晴
吉林,6.451807229,10.03270224,晴
吉隆,5.565650407,15.18821138,晴
吉木乃,5.569387052,9.9934573,晴
吉木萨尔,8.307679063,10.85778237,晴
吉首,18.12508627,7.667011732,多云
吉水,19.81409373,7.743280496,多云
吉县,11.71530758,12.41773963,晴
吉阳,25.00462535,7.116867098,多云
吉州,20.4444797,7.663071066,多云
即墨,14.05699036,9.355716253,晴
集安,8.034631289,11.76188835,晴
集美,22.81338939,6.811772316,多云
集宁,4.079917327,11.99173269,晴
集贤,4.964679531,9.398001378,晴
济南,15.50378657,8.937349398,晴
济南市中,12.0268595,8.476124885,晴
济宁,15.68870523,9.16322314,晴
济阳,14.06643718,11.54010327,晴
济源,15.63946281,10.44903581,晴
绩溪,17.24651568,9.451219512,多云
蓟州,11.41562595,10.50289369,阴
稷山,14.8822314,11.51239669,晴
冀州,14.21669535,10.97314974,晴
加查,11.00378788,15.85055096,多云
加格达奇,0.768435562,13.81529979,多云
佳木斯,3.99965541,11.28325293,晴
佳县,10.70092975,12.24414601,晴
嘉定,17.68823125,7.07157605,多云
嘉禾,19.36714976,7.50931677,多云
嘉黎,1.380082702,13.55616816,多云
嘉陵,18.55239031,7.14800262,多云
嘉善,17.44339951,7.290839429,多云
嘉祥,15.41408402,9.833677686,晴
嘉兴,17.44498607,7.248607242,多云
嘉荫,0.813813297,12.95866345,晴
嘉鱼,17.87112336,7.762232943,多云
嘉峪关,8.820075758,12.26205234,晴
夹江,18.14908652,7.043433299,多云
郏县,15.82747934,10.10055096,晴
贾汪,16.32779172,9.070890841,多云
尖草坪,12.00893946,12.69727753,晴
尖山,5.507198953,9.011780105,晴
尖扎,10.07078884,12.82500861,多云
监利,17.96709166,7.366988284,多云
犍为,18.45639435,7.120992761,多云
简阳,18.22614537,7.398897692,多云
建昌,9.593319559,12.33746556,晴
建德,17.96638802,8.937304075,多云
建湖,15.71096174,8.297483626,多云
建华,4.807443366,10.47443366,多云
建宁,18.92832529,9.790489318,多云
建瓯,20.22846313,9.425913163,多云
建平,9.645358175,12.46450369,晴
建始,16.51654032,8.10889042,多云
建水,19.95503101,10.23466575,多云
建阳,19.71664943,9.292657704,多云
建邺,17.50792142,7.756020279,多云
剑川,14.04979325,14.13128877,晴
剑阁,16.70175741,8.116815989,多云
剑河,17.7037931,8.137931034,多云
涧西,16.25605966,9.644499689,晴
江安,18.56099242,6.882839421,阴
江岸,17.90877081,8.587067862,多云
江城,20.64349776,10.10796826,晴
江川,17.51740779,10.93416063,晴
江达,8.156910569,15.52845528,多云
江东,18.7630597,7.64800995,多云
江都,16.51619573,8.6678153,多云
江干,18.50062189,7.672885572,多云
江海,23.70341741,6.183075671,多云
江汉,18.03761755,8.613166144,多云
江华,19.5105245,7.311594203,多云
江津,19.30481928,6.677796902,多云
江口,17.59083075,7.42847294,多云
江陵,17.53203583,7.706854978,多云
江门,23.43470021,6.431771192,多云
江宁,16.97469008,7.976239669,多云
江浦,16.8162246,8.071994488,多云
江山,18.52090592,8.139372822,多云
江夏,17.91299104,7.852170917,多云
江阳,18.74239482,6.788349515,多云
江阴,17.35790561,7.775404754,多云
江永,19.34989648,7.516908213,多云
江油,17.0527041,7.681708577,多云
江源,5.851889476,12.67655425,晴
江州,20.09579832,7.208963585,多云
江孜,6.114841598,16.00172176,多云
将乐,20.54186768,9.494486561,多云
姜堰,16.59083075,8.02688728,多云
绛县,12.89913941,10.1858864,晴
交城,11.5401309,12.8012401,晴
交口,8.325301205,11.57934596,晴
胶南,11.52550845,9.058600483,晴
胶州,14.01774638,8.674362509,晴
椒江,19.05356407,8.606510095,多云
蛟河,4.649913941,11.80722892,晴
焦作,16.49414802,9.660929432,晴
蕉城,21.43015873,6.912380952,多云
蕉岭,21.94331496,9.037560303,多云
揭东,23.12815297,7.849471115,多云
揭西,22.4967264,8.198828394,多云
揭阳,22.86504654,7.847294037,多云
解放,17.13856589,9.855943152,多云
介休,12.20275387,12.45783133,晴
界首,15.97857143,9.387108014,多云
金安,17.30932741,8.526015228,多云
金昌,8.283327592,13.29073372,晴转多云
金阊,18.27728426,6.810913706,多云
金城江,21.28666312,7.243889479,多云
金川,14.05237767,14.46175052,多云
金东,19.47747462,7.760786802,多云
金凤,11.5418251,12.05196451,晴
金湖,16.02359628,8.359972442,多云
金华,18.92894462,8.043190526,多云
金家庄,17.26518692,7.876168224,多云
金口河,18.74228103,6.902331443,多云
金明,16.52941176,8.886780519,多云
金牛,17.69016698,7.377860235,多云
金平,23.86177807,6.298507463,多云
金沙,16.17487939,7.488973122,多云
金山,17.35743802,6.579201102,多云
金山屯,2.502918288,12.29118029,多云
金水,16.14047769,9.463859208,晴
金塔,9.670341027,14.72752325,晴
金台,14.82676147,9.601809955,多云
金坛,17.06372718,7.835342749,多云
金堂,17.90595935,7.875301412,多云
金湾,23.92839707,5.240032547,多云
金溪,19.31144433,8.09962082,晴
金乡,15.42094385,9.909748536,晴
金秀,18.02040478,6.864299934,多云
金阳,18.36384006,9.730782489,多云
金寨,16.96394984,8.581330547,多云
金州,11.67561983,7.08953168,晴
津南,13.89418445,9.703028217,晴
津市,18.51588595,7.676985743,多云
锦江,17.6295972,7.90951547,多云
锦屏,17.93243709,8.1778697,多云
锦州,10.90364763,10.09704061,晴
进贤,19.14679531,7.094417643,晴
晋安,21.83279431,7.230918499,多云
晋城,12.95938038,10.40619621,晴
晋江,22.14029645,6.277835229,多云
晋宁,16.55442646,10.79193937,晴
晋源,12.04394225,12.83741368,晴
晋中,11.49862306,12.84509466,晴
晋州,14.70936639,9.77892562,晴
缙云,18.60567549,9.369428969,多云
京口,17.76643041,7.777706186,多云
京山,17.28443526,8.656336088,多云
京唐港,10.6407383,9.633487146,晴
泾川,11.41838843,13.36570248,多云
泾县,17.04684779,9.114245907,多云
泾阳,14.89660115,10.43120393,晴
泾源,8.092827728,10.0188744,多云
荆门,16.95024105,7.397038567,多云
荆州,17.52359628,7.699621082,多云
旌德,17.06966214,9.320097527,多云
旌阳,16.58440797,8.27080891,多云
精河,8.957988981,10.98002755,晴
井冈山,15.90609924,7.625430737,晴
井陉,14.1453168,10.21763085,晴
井陉矿,14.98034242,9.694356373,晴
井研,18.29927636,7.139558925,多云
景德镇,19.15432311,8.437478471,晴
景东,20.45363668,12.68321269,晴
景谷,22.37676663,12.67700793,晴
景洪,20.69795658,13.79182631,晴
景宁,19.69674495,9.611866502,多云
景泰,10.28374656,12.31818182,晴
景县,14.56454389,10.31049914,晴
竞秀,12.80838865,11.35365118,晴
靖安,18.65862069,8.089655172,晴
靖边,10.08660468,11.22555096,晴
靖江,17.24092866,7.500307503,多云
靖西,20.5970684,7.084039088,多云
靖宇,4.101549053,13.69638554,晴
靖远,10.70306579,13.03479159,晴
靖州,17.93182603,7.721435968,多云
静海,13.9707401,9.998623064,晴
静乐,8.608777969,14.19380379,晴
静宁,8.920626722,11.79786501,多云
镜湖,17.83322765,7.708306912,多云
鸠江,17.49795799,7.518669778,多云
九华山,15.05,6.63728223,多云
九江,18.30634045,7.285320469,多云
九龙,10.93883529,14.19262578,多云
九台,6.197178252,10.63936683,晴
九原,8.823320413,12.95284238,晴
九寨沟,14.04719256,10.1784361,多云
久治,3.039256198,14.60399449,多云
酒泉,8.716942149,13.78581267,晴
居巢,17.24970828,8.129521587,多云
莒南,14.79393522,9.356305996,多云
莒县,14.10519972,10.35847107,多云
巨鹿,14.14595525,10.85989673,晴
巨野,15.07320014,10.23527385,多云
句容,16.7892562,8.138429752,多云
鄄城,15.26369273,10.11884258,多云
君山,18.73521933,5.965034965,多云
筠连,18.11147484,7.33597519,阴
浚县,14.64905336,10.90361446,晴
喀喇沁,7.677452668,12.87228916,晴
喀什,12.85514984,11.55735446,晴
开封,16.13907057,8.691910499,晴
开封鼓楼,16.23319859,8.766548762,多云
开福,19.39040661,7.004447268,多云
开化,17.88801811,9.196447231,多云
开江,17.84274888,7.730279022,多云
开鲁,7.916637961,11.83465381,晴
开平,23.17177808,6.880427292,多云
开县,19.45008606,8.0616179,多云
开阳,13.84470872,6.465701482,多云
开原,8.067320937,11.809573,晴
开远,21.17442261,10.79489831,多云
凯里,14.09872502,9.22294969,多云
康巴什,7.577271355,13.02656203,晴
康保,3.021529452,13.54426455,晴
康定,8.88731909,9.782219159,多云
康乐,8.392389807,13.78960055,晴
康马,5.085569106,14.43211382,多云
康平,8.385980021,10.35308302,晴
康县,12.21098863,10.20633827,多云
柯城,18.95428571,8.285714286,多云
柯坪,11.67561983,14.46900826,晴
科右前旗,4.525241838,12.26330109,晴
科右中旗,7.966070703,10.8829744,晴
科左后旗,8.342137343,11.05973182,晴
科左中旗,7.484762292,11.70662332,晴
岢岚,7.229855372,13.05130854,晴
克东,2.635642882,10.09169252,多云
克拉玛依,9.130681818,8.887396694,晴
克山,2.908652189,10.26335746,多云
克什克腾,3.654733219,13.04853701,晴
克州,14.11302983,10.87284144,晴
垦利,14.56299484,9.208605852,晴
崆峒,10.68629477,11.13911846,多云
库车,11.18429211,13.21391664,晴
库尔勒,10.63176025,11.28281089,晴
库伦,8.166092943,10.92839931,晴
宽城,7.130490956,10.13307494,晴
宽城满族,10.40145543,12.09399636,晴
宽甸,7.877410468,11.39256198,晴
矿区,13.4893342,10.27407886,晴
奎屯,9.689634146,10.21178862,晴
奎文,15.05,9.967532468,多云
昆都仑,8.693475452,13.01873385,晴
昆明,16.53599724,10.31898037,晴
昆山,17.77995868,7.066804408,多云
拉萨,10.28254132,13.67183196,多云
拉萨城关,10.19455645,13.95967742,多云
拉孜,7.782810885,14.0527041,多云
来安,16.44723093,8.302333682,多云
来宾,21.95348432,7.229616725,多云
来凤,16.77515507,7.868711234,多云
莱城,16.23652393,9.681108312,多云
莱山,15.3659397,7.602950609,多云
莱芜,14.45900792,9.797106442,多云
莱西,13.20496039,10.60626938,晴
莱阳,13.40461433,10.60812672,多云
莱州,14.38611303,8.583390765,晴
涞水,13.65644047,10.83827712,晴
涞源,9.012224518,12.83436639,晴
兰考,15.65043029,9.445438898,晴
兰坪,12.81937263,14.49775939,阵雨
兰山,16.36815416,9.170385396,多云
兰西,4.326783868,10.78593588,多云
兰溪,18.78526646,8.282479972,多云
兰州,11.92943201,12.01032702,晴
岚皋,16.23570937,9.350895317,多云
岚山,14.66581892,6.8982706,多云
岚县,8.083304647,15.3686747,晴
蓝山,19.31689518,7.448474126,多云
蓝田,14.45556321,10.96486393,多云
澜沧,21.44570838,12.01516718,晴
郎溪,17.1315331,8.04912892,多云
阆中,18.11905582,7.44348725,多云
琅琊,16.7715736,8.558375635,多云
廊坊,13.48967298,10.67504303,晴
朗县,11.39105691,12.54308943,多云
浪卡子,4.125516529,12.7572314,多云
崂山,14.37241736,7.578856749,晴
老边,10.93120155,8.36627907,晴
老城,16.18876904,9.633883249,晴
老河口,16.61643128,9.05304857,多云
乐安,19.22277739,8.368366644,晴
乐昌,20.73121985,8.137835975,多云
乐都,9.569951757,13.06685045,晴
乐陵,13.9084022,10.92493113,晴
乐平,19.18418332,8.594417643,晴
乐清,16.1368861,9.186346221,多云
乐山,18.48501034,6.850792557,多云
乐亭,10.48898451,9.720826162,晴
乐业,18.04382535,6.882697947,多云
乐至,17.94913793,6.825172414,多云
