,平均气温,温差,天气
雷波,14.78618194,6.735699518,小雨
雷山,16.66144039,7.659889731,多云
雷州,23.89338615,6.567344127,多云
耒阳,19.3283891,7.117626768,多云
类乌齐,7.310162602,15.30325203,多云
冷湖,2.693870523,14.82506887,多云
冷水江,18.14832701,7.808209727,多云
冷水滩,19.6153057,7.374230611,多云
离石,11.06144324,11.68870773,晴
梨树,7.271256454,10.32013769,晴
黎城,12.7141136,12.63924269,晴
黎川,19.10954185,9.09472959,晴
黎平,17.03962784,7.547898001,多云
蠡县,13.80113636,11.02720386,晴
礼泉,14.25679862,10.60654045,多云
礼县,11.68560606,10.98140496,多云
李沧,14.70180348,6.021766169,晴
理塘,5.503447087,13.16683902,多云
理县,12.71691937,10.57925569,多云
鲤城,22.47395172,6.628970775,多云
澧县,18.02086927,7.643670231,多云
醴陵,19.01535012,7.509141083,多云
历下,13.32189974,7.492084433,晴
立山,11.47932817,8.997416021,晴
丽江,14.2095829,11.80144778,晴
丽水,19.84233449,9.377351916,多云
利川,14.5048226,7.704099208,多云
利津,14.43319559,9.820936639,晴
利通,12.21972099,12.15282181,晴
利辛,16.14350401,8.991988854,多云
利州,17.12384412,8.526420079,多云
荔波,19.63003789,8.19772649,多云
荔城,22.2219284,6.468266884,多云
荔浦,20.27290837,7.930942895,多云
荔湾,23.50679612,7.24012945,多云
溧水,17.04838154,8.108471074,多云
溧阳,17.20348036,7.846657478,多云
连城,20.15391244,9.065494657,多云
连江,20.5649552,6.963128877,多云
连南,20.35125819,7.982764564,多云
连平,21.5862069,8.640689655,多云
连山,20.16028956,8.529472596,多云
连云,15.96020975,8.622455275,多云
连云港,14.33517051,9.212538753,多云
连云港海州,15.78946041,8.908219869,多云
连州,20.36250861,8.131633356,多云
莲都,20.5,9.215661104,多云
莲湖,15.68636951,9.867571059,多云
莲花,19.08100655,8.441227163,多云
涟水,15.60764726,8.63796073,多云
涟源,18.23775862,7.884482759,多云
廉江,23.74977099,7.196030534,多云
良庆,22.86666667,7.692063492,多云
凉城,6.619621343,13.46506024,晴
凉山,18.30610134,11.8221303,晴
凉州,10.39505013,12.43922306,晴
梁河,19.56138066,12.62911104,晴
梁平,17.52566311,7.696865312,多云
梁山,15.02875344,10.36398072,晴
梁园,15.79449018,10.11842939,晴
梁子湖,18.73790159,7.606750712,多云
两当,13.41477273,11.48657025,多云
辽阳,9.985197935,10.53493976,晴
辽源,6.854905336,12.21583477,晴
辽中,9.391356749,11.2696281,晴
聊城,14.6404475,10.44991394,晴
烈山,16.543257,8.980916031,多云
邻水,17.80685734,7.020330806,多云
林甸,4.620564933,10.31932484,晴
林口,4.404376292,12.07822192,晴
林西,5.388046848,13.07991733,晴
林芝,10.66219008,12.22245179,多云
林州,14.67418244,10.42788296,晴
林周,5.470731707,15.36178862,多云
临安,17.08373955,8.724582173,多云
临沧,19.20948276,11.75758621,晴
临城,14.02444062,10.58175559,晴
临汾,14.88932874,10.78726334,晴
临桂,20.03793553,7.351676978,多云
临海,18.53848833,8.776036224,多云
临河,9.39010989,13.18053375,晴
临江,5.834251291,12.12495697,晴
临澧,18.0444981,7.620558813,多云
临清,14.46416265,10.62026189,晴
临朐,14.28952807,10.40888736,晴
临泉,16.66022292,9.271682341,多云
临沭,14.84452479,9.388774105,多云
临潭,5.52911785,14.3835286,晴
临洮,8.379820937,13.58677686,晴
临潼,14.88959697,10.23871857,多云
临渭,15.1972939,9.558842039,多云
临武,18.60275862,7.947586207,多云
临西,14.05561295,10.86880165,晴
临夏,9.562134251,12.68502582,晴
临县,10.38123924,11.50740103,晴
临湘,17.42339833,7.875348189,多云
临翔,18.1297619,11.86904762,多云
临猗,15.00378657,10.96936317,晴
临沂,14.88997934,9.653236915,多云
临沂河东,17.21505376,9.403714565,多云
临邑,14.38274793,10.3481405,晴
临颍,15.63993115,10.25404475,晴
临泽,9.488636364,14.25757576,晴
临漳,14.78539442,10.21426111,晴
临淄,14.50843955,10.91353772,晴
麟游,11.3880854,12.64876033,晴
灵宝,15.1080895,10.60585198,晴
灵璧,13.00139324,9.997910136,多云
灵川,19.43343701,7.58600311,多云
灵丘,9.059745179,13.690427,晴
灵山,22.46298141,7.299136786,多云
灵石,11.90837065,12.68894247,晴
灵寿,14.37383821,9.834767642,晴
灵台,11.43336777,13.94180441,多云
灵武,10.20031002,14.20151567,晴
凌海,10.18737096,9.926703372,晴
凌河,11.38662791,10.32881137,晴
凌源,9.323752151,13.15628227,晴
凌云,21.8480456,7.840716612,多云
陵城,14.28057182,10.49087151,晴
陵川,10.70836201,10.01066758,晴
零陵,19.77011853,7.381784155,多云
岭东,5.538860104,9.031088083,晴
浏阳,18.49034483,8.031724138,多云
留坝,12.85106749,10.89359504,多云
柳城,20.92963823,7.622303352,多云
柳河,6.343663912,11.68801653,晴
柳江,21.51213441,7.429993777,多云
柳林,11.61876076,11.61549053,晴
柳南,21.54522184,7.641069397,多云
柳州,21.71968641,7.134843206,多云
六安,13.83211425,9.680947405,多云
六合,13.69318182,9.733471074,多云
六库,21.45691141,11.29369183,阵雨
六盘水,13.90172956,7.841194969,多云
六枝,15.60337698,6.709166092,多云
龙安,15.72915341,10.02864418,晴
龙城,10.41435036,13.05365223,晴
龙川,21.33804273,8.616126809,多云
龙凤,5.709073604,9.731598985,晴
龙岗,24.15275081,5.800647249,多云
龙港,10.44892812,10.87263556,晴
龙海,22.40627154,7.928325293,多云
龙湖,23.83549223,6.294041451,多云
龙华,25.34261658,6.221502591,多云
龙江,5.012581868,10.54981041,多云
龙井,6.484504132,12.09297521,晴
龙口,13.86277548,7.275826446,晴
龙里,15.94092318,7.316224595,多云
龙陵,16.40272508,11.11521214,晴
龙马潭,18.53458122,6.735406091,多云
龙门,22.11862069,8.76,多云
龙南,20.64834597,8.491729841,多云
龙泉,19.30633925,10.11598746,多云
龙泉驿,17.72442301,7.666551843,多云
龙山,7.01754386,12.2820013,多云
龙胜,19.0456287,7.876698015,多云
龙胜各族,20.22404661,7.42690678,多云
龙潭,7.28990113,9.630649718,晴
龙亭,16.28735339,8.901070882,多云
龙湾,19.98604061,8.091370558,多云
龙文,23.61013072,7.835947712,多云
龙岩,20.75594623,9.2885212,多云
龙游,18.6319275,8.487277797,多云
龙州,22.97693329,8.297046133,多云
龙子湖,16.7247619,8.862857143,多云
隆安,22.32985075,7.606301824,多云
隆昌,18.47984149,6.6130255,多云
隆德,6.985020661,10.42596419,多云
隆化,8.201274105,13.95144628,晴
隆回,18.02604346,7.618834081,多云
隆林,20.50017428,8.62391077,多云
隆林各族,22.39598185,8.022034997,多云
隆阳,15.5341144,9.134390076,多云
隆尧,14.45043029,10.47401033,晴
隆子,6.584710744,16.57782369,多云
陇川,20.5606292,12.813989,晴
陇南,16.59850863,9.795133438,多云
陇西,9.442817775,11.77781605,晴
陇县,12.4375,11.05475207,晴
娄底,18.29527423,7.618489134,多云
娄烦,8.995867769,14.25619835,晴
娄星,18.86450382,7.750636132,多云
卢龙,12.28846816,10.20172117,晴
卢氏,14.10963855,11.75524957,晴
芦山,16.46413309,7.101037851,小雨
芦淞,19.23343849,7.409463722,多云
芦溪,19.25325468,8.2908869,晴
庐江,16.6769392,7.271698113,多云
庐山,13.06706897,6.367931034,多云
庐阳,17.24781086,8.199065966,多云
炉霍,8.382322536,15.88800827,多云
泸定,16.7152706,9.909686315,多云
泸水,21.44622544,11.29782834,阵雨
泸西,16.53176884,10.47286079,多云
泸溪,17.89151432,7.614004829,多云
泸县,18.72157133,6.683666437,多云
泸州,18.49017919,6.852860096,多云
鲁甸,13.95946878,10.60469127,晴
鲁山,15.64273416,10.53960055,晴
陆川,22.46545998,7.498837595,多云
陆丰,23.36125474,7.220268873,多云
陆河,23.48860862,5.688364524,多云
陆良,16.09303928,10.50516885,晴
鹿城,20.33692893,7.39213198,多云
鹿泉,15.27651361,9.449410809,晴
鹿邑,15.8244919,9.565621771,晴
鹿寨,21.31739708,7.841965471,多云
禄丰,17.35969466,13.46625954,晴
禄劝,17.05856011,12.39958663,晴
碌曲,4.469676085,14.50999311,晴
路南,12.3581864,11.62115869,晴
路桥,19.37391842,6.913473424,多云
潞城,11.04698795,12.26196213,晴
潞西,18.17053435,12.73374046,晴
孪井滩,9.693975904,11.91462995,晴
栾城,14.91755594,9.581067126,晴
栾川,14.48003442,10.71703959,晴
滦南,12.43769363,10.45129088,晴
滦平,8.612048193,13.76592083,晴
滦县,12.6184573,10.34779614,晴
轮台,12.05323915,13.55995865,晴
罗城,20.17128874,7.347471452,多云
罗甸,20.78504995,8.804684809,多云
罗定,23.04152309,8.158166782,多云
罗湖,23.9750934,5.818181818,多云
罗江,17.42881765,7.678042054,多云
罗平,16.36384006,8.257497415,小雨
罗山,16.59176997,8.479683196,晴
罗田,17.36608066,9.429851775,多云
罗源,19.46590909,7.94214876,多云
罗庄,15.60051713,9.636716225,多云
萝北,3.434160634,10.62495691,多云
萝岗,23.8,7.351815182,多云
洛川,11.6213843,10.53133609,晴
洛江,22.34384858,6.644794953,多云
洛龙,14.46911197,9.498069498,多云
洛隆,7.180256701,14.05398263,多云
洛南,12.37065105,11.25525319,多云
洛宁,15.05800344,9.833046472,晴
洛浦,13.12155647,13.99035813,晴
洛阳,15.64664372,9.561101549,晴
洛扎,6.445325203,13.4695122,多云
漯河,15.77772039,10.09469697,晴
吕梁,11.2238292,11.73278237,晴
旅顺,11.75172176,6.620523416,晴
旅顺口,12.76664469,6.537903757,晴
绿春,18.14896552,8.395862069,阵雨
绿园,7.170865633,10.18152455,晴
略阳,14.5494146,9.603650138,多云
麻城,17.0952463,9.367895281,多云
麻江,15.65856601,6.732506032,多云
麻栗坡,18.98086867,7.564632885,小雨
麻山,5.557281553,10.00517799,多云
麻阳,17.00034495,8.040013798,多云
麻章,24.14564687,6.299430431,多云
马鞍山,17.1138976,7.895506792,多云
马边,17.69010686,7.31265081,小雨
马村,16.99714829,9.897972117,多云
马尔康,10.91560455,15.8215639,多云
马关,18.35884178,7.868321269,小雨
马龙,15.08494142,10.19469331,晴
马坡岭,18.57867495,7.002760524,多云
马山,22.24712644,7.200626959,多云
马尾,21.85866753,7.205045278,多云
玛多,-1.729245608,12.89080262,多云
玛纳斯,7.955390975,12.12986566,晴
玛沁,0.630337466,13.55130854,多云
玛曲,3.345041322,12.60950413,晴
麦盖提,12.84102652,13.97140889,晴
麦积,12.61088154,11.62741047,多云
满城,13.78460744,10.40668044,晴
满都拉,6.850086059,12.50981067,晴
满洲里,-0.184681583,13.87366609,晴
芒康,5.630681818,14.49552342,多云
芒市,21.48477979,11.39831606,晴
茫崖,4.849121598,14.01997933,多云
茅箭,17.01565677,10.01016673,多云
茂港,24.34682669,7.478030919,多云
茂名,24.07598208,7.49931082,多云
茂南,24.39241737,7.42514582,多云
茂县,12.52566311,8.58766793,多云
眉山,18.20520331,7.364920744,多云
眉县,14.64032369,10.21797521,晴
梅河口,6.428399312,11.21893287,晴
梅江,22.66116505,9.006472492,多云
梅里斯达斡尔族,8.600698856,10.28526048,多云
梅列,21.41941748,8.966990291,多云
梅县,22.47190624,8.98104102,多云
梅州,22.47173388,8.959324371,多云
湄潭,16.37370779,7.003790489,多云
美姑,13.92660234,10.60234321,多云
美兰,25.34585492,6.265544041,多云
美溪,2.679520415,12.35580039,多云
门头沟,13.41549053,10.39036145,晴
门源,3.070592287,14.60881543,多云
蒙城,15.78247997,9.65830721,多云
蒙山,20.79777704,7.638022561,多云
蒙阴,14.42301068,9.725800896,多云
蒙自,20.30048243,8.643694004,多云
勐海,20.3640508,12.18951482,晴
勐腊,23.66000761,11.6586758,多云
孟村,13.75757576,10.63705234,晴
孟津,15.42714433,9.252497416,晴
孟连,21.69269218,12.24991382,晴
孟州,15.50189329,11.25163511,晴
弥渡,17.62784287,12.56719504,晴
弥勒,18.88973122,11.18538939,多云
米东,8.777190802,9.180236172,晴
米林,10.52394075,11.4143989,多云
米泉,9.323002755,9.988292011,晴
米易,21.11388697,13.29186768,晴
米脂,10.82214187,13.08023416,晴
汨罗,18.19275862,7.513793103,多云
泌阳,16.06146694,9.394972452,晴
密山,4.870689655,9.788965517,多云
密云,12.01118376,12.18823125,晴
绵阳,17.60210055,7.28822314,多云
绵竹,16.92487939,6.926946933,多云
勉县,15.5725112,8.615914571,多云
冕宁,15.16339193,12.04412272,多云
渑池,13.90120482,10.89845095,晴
民丰,12.97261454,14.42611092,晴
民和,10.19387052,11.65702479,晴
民乐,5.604511019,12.35227273,晴
民勤,10.08849862,13.51997245,晴转多云
民权,15.58904581,9.556321047,晴
岷县,7.914772727,12.2964876,晴
闵行,17.86230637,7.100172117,多云
闽侯,21.25645884,8.193248364,多云
闽清,21.11126421,8.874267999,多云
名山,16.57046864,7.030668504,小雨
明光,16.3389063,8.377568791,多云
明山,8.014186538,11.50316933,晴
明水,3.827300931,10.01240951,晴
明溪,19.67625775,10.00034459,多云
莫力达瓦,3.073519284,11.29786501,晴
莫索湾,7.922176309,12.41184573,多云
漠河,-2.557374225,16.28566506,多云
墨江,19.55618752,11.93967597,晴
墨脱,15.17235772,10.65853659,小雨
墨玉,12.47847055,14.64278333,晴
墨竹工卡,9.317276423,14.16869919,多云
牟定,17.04670803,12.62150982,晴
牟平,13.37392353,8.497760937,晴
牡丹,18.68178914,10.01916933,多云
牡丹江,5.256547209,11.54893177,晴
木兰,3.963473467,11.31633356,晴
木垒,6.272476748,10.45125732,晴
木里,14.74138525,12.45864921,晴
沐川,17.96054445,7.340799449,多云
牧野,16.20448718,10.04615385,晴
穆棱,4.462784287,12.01240524,晴
那坡,20.12935902,7.39189638,多云
那曲,1,14.06887052,多云
那曲地,8.906329923,13.65025575,多云
那仁宝力格,3.637568871,12.91769972,晴
纳溪,18.49396552,6.618965517,多云
纳雍,15.04357561,7.863933862,多云
乃东,10.10203252,14.51300813,多云
奈曼,7.894664372,11.71428571,晴
南安,22.76602343,7.841488629,多云
南澳,22.54720882,5.748449345,多云
南部,18.08422322,7.355494316,多云
南岔,2.69102228,12.32568807,多云
南昌,19.3252929,6.880771881,晴
南城,19.48518263,7.807029635,晴
南充,18.43661729,6.916637961,多云
南川,17.32306368,7.025473322,多云
南丹,17.93008967,6.970773829,多云
南芬,12.0797526,10.71289063,晴
南丰,19.82465517,8.398965517,晴
南岗,5.587759067,10.3892487,晴
南宫,14.40530303,10.45798898,晴
南关,6.748575047,10.2279924,晴
南海,23.28266115,6.764563943,多云
南和,14.26729776,10.71910499,晴
南湖,18.17952707,7.121966397,多云
南华,16.23862069,13.27310345,晴
南汇,17.52167928,6.895388851,多云
南涧,19.79765598,12.75353326,晴
南江,16.92783328,8.592146056,多云
南郊,7.798479087,14.85678074,晴
南京,16.97142857,7.950430293,多云
南靖,22.48195256,9.00928154,多云
南开,15.17501648,8.579433092,晴
南康,20.76188835,8.28049621,多云
南乐,14.59862306,10.37452668,晴
南陵,17.00940439,8.577499129,多云
南明,15.70536804,6.838145588,多云
南木林,6.970213499,14.51756198,多云
南宁,22.5903237,7.502262443,多云
南皮,14.28839532,10.2035124,晴
南票,10.64168848,11.13808901,晴
南平,20.97518097,8.530851431,多云
南谯,16.76058531,8.650684932,多云
南沙,23.93705386,6.864373783,多云
南山,21.04433657,6.417475728,多云
南市,13.62588085,11.56950673,晴
南通,16.60006889,7.822941784,多云
南溪,19.04290145,7.120951068,阴
南县,17.42980338,7.531562608,多云
南雄,20.84901758,8.430885901,多云
南浔,17.96163602,7.518706405,多云
南阳,16.35163511,9.035800344,晴
南岳,12.66057261,5.012073129,多云
南漳,16.45711333,9.244919049,多云
南长,17.91159696,7.61026616,多云
南召,15.79459366,9.770316804,晴
南郑,15.64248794,8.529634735,多云
囊谦,6.392045455,13.97692837,多云
讷河,2.977257064,10.88421778,晴
内黄,14.76299484,10.50223752,晴
内江,18.34441764,7.074776017,多云
内丘,14.14152893,10.73760331,晴
内乡,16.24526678,9.768330465,晴
嫩江,4.014989662,11.13680221,多云
尼勒克,8.042369962,14.58491216,晴
尼玛,1.625813008,12.84593496,多云
尼木,8.159145711,16.10747503,多云
碾子山,4.944796954,10.49873096,多云
聂拉木,4.920282369,9.925275482,多云
聂荣,-0.141666667,13.97601626,多云
宁安,4.90862069,12.03517241,多云
宁波,18.21587744,7.614206128,多云
宁波江北,18.53820683,7.382068263,多云
宁城,7.734676309,14.03202479,晴
宁德,20.81598897,6.700895934,多云
宁都,20.13478111,8.491554636,多云
宁洱,19.55773871,11.45260255,晴
宁国,17.07404181,9.224041812,多云
宁海,18.09585221,7.662600209,多云
宁河,13.69890289,9.363673304,晴
宁化,19.42901447,9.546519642,多云
宁江,7.016483516,10.38202973,晴
宁津,14.0323803,10.70547709,晴
宁晋,13.87917384,11.08020654,晴
宁蒗,13.7053756,14.94624397,晴
宁陵,15.58537005,9.62444062,晴
宁明,22.58045786,8.081950896,多云
宁南,19.98310927,11.18717684,晴
宁强,13.98793519,8.978283351,多云
宁陕,13.41784361,10.48777127,多云
宁武,7.776247849,10.64027539,晴
宁县,11.04015857,13.20268873,多云
宁乡,18.41224138,7.075517241,多云
宁阳,14.70995522,10.76197038,多云
宁远,19.45463953,7.582614695,多云
农安,5.406916724,12.2267722,晴
怒江,21.44743192,11.336091,阵雨
诺尔贡,8.724268503,12.98519793,晴
瓯海,20.34771574,7.362944162,多云
帕里,2.977789256,13.63946281,多云
潘集,17.46231466,7.765650741,多云
攀枝花,21.78039959,12.3089907,晴
攀枝花东区,18.11261261,10.53471118,晴
攀枝花西区,18.13195548,10.54478007,晴
盘锦,10.15008606,8.868846816,晴
盘龙,16.85939431,9.85105068,晴
盘山,10.37986231,9.129432014,晴
盘县,15.29169538,7.434527912,阵雨
磐安,17.67119471,9.467781261,多云
磐石,5.303165864,12.52236752,晴
炮台,8.152892562,12.33471074,多云
沛县,15.5275577,9.379607303,多云
彭山,17.5444521,7.313576844,多云
彭水,18.43717728,7.560068847,多云
彭阳,8.848657025,12.16976584,多云
彭泽,18.00413936,7.390824422,多云
彭州,17.27188146,7.536181943,多云
蓬安,18.45866345,7.334826042,多云
蓬江,23.67860049,6.174938975,多云
蓬莱,13.39049587,7.187327824,晴
蓬溪,17.80334367,7.210961737,多云
邳州,15.0700999,9.702721323,多云
皮山,13.12482782,12.89359504,晴
郫县,18.9419566,7.839131932,多云
偏关,9.043545611,13.71531842,晴
平安,6.805612948,12.23174931,多云
平坝,15.09321158,6.677119228,多云
平昌,17.8080634,8.411440386,多云
平川,10.16199187,12.12154472,晴
平顶山,16.18444597,9.434962147,晴
平定,11.99380379,11.70258176,晴
平度,13.65616391,10.25172176,晴
平房,5.666019417,10.54368932,晴
平谷,12.26911157,11.76136364,晴
平桂,21.08518754,8.250476796,多云
平果,23.09185668,7.409120521,多云
平和,22.38680221,8.978290834,多云
平湖,17.22754178,6.574860724,多云
平江,18.3763475,6.817374762,多云
平乐,20.55872595,7.924353019,多云
平利,15.87310606,9.631198347,多云
平凉,10.68767218,11.15426997,多云
平鲁,6.995695592,12.02100551,晴
平陆,15.09759036,10.91187608,晴
平罗,9.949035813,13.7369146,晴
平南,23.04889443,6.931174089,多云
平桥,17.10983397,8.11238825,多云
平泉,8.299483649,13.94492255,晴
平山,9.31918936,10.67131096,晴
平顺,10.35283993,11.78795181,晴
平潭,20.75430737,4.133700896,多云
平塘,17.83827075,7.950740613,多云
平武,15.7158856,8.375258442,多云
平乡,14.3,10.73493976,晴
平阳,19.15256008,6.986415883,多云
平遥,11.99776017,12.69021365,晴
平邑,14.81777472,9.712710989,多云
平阴,15.09659091,9.167011019,晴
平舆,16.07575758,9.307162534,晴
平原,14.26981392,10.59269469,晴
平远,21.64056777,9.313492063,多云
凭祥,22.35262994,7.755991285,多云
屏边,17.5162069,7.319310345,小雨
屏南,16.61779924,8.591238358,多云
屏山,18.60854962,7.371603053,阴
萍乡,19.11995863,7.97035505,晴
坡头,24.13934093,6.294141579,多云
鄱阳,19.19786281,6.992761117,晴
莆田,21.81517241,6.429655172,多云
蒲城,15.26662074,9.366172925,多云
蒲江,17.52772993,7.876679297,多云
蒲县,10.35915978,13.51101928,晴
濮阳,14.72030981,10.36179002,晴
浦北,23.5148771,6.979301423,多云
浦城,18.94452102,9.640937285,多云
浦东,17.91877551,6.860408163,多云
浦江,17.92682927,9.519860627,多云
浦口,16.82524105,8.058195592,多云
普安,14.98363762,7.263864967,多云
普定,15.93605653,6.61461565,多云
普洱,20.55534483,10.31896552,晴
普格,17.64586207,10.38413793,晴
普兰,4.510158402,13.18629477,多云
普兰店,10.70567986,9.991049914,晴
普宁,23.08862069,7.366896552,多云
普陀,17.47127437,5.803969359,多云
七里河,12.16064639,12.29721166,晴
七台河,4.785591175,9.934505343,晴
七星,20.23633952,7.384084881,多云
栖霞,16.11930926,7.927786499,多云
戚墅堰,17.79081633,7.636479592,多云
齐河,14.47193526,10.4280303,晴
齐齐哈尔,4.8341371,10.43024457,晴
祁东,19.35127674,7.094547964,多云
祁连,3.170282369,15.30544077,多云
祁门,17.55576856,9.218194493,多云
祁县,12.04974182,12.44578313,晴
祁阳,19.19485675,7.566793234,多云
岐山,13.39152893,10.73071625,晴
奇台,6.407713499,13.99931129,晴
淇滨,14.9163522,11.27295597,晴
淇县,15.18209983,10.02065404,晴
綦江,18.05368204,6.626978665,多云
蕲春,18.11578222,8.029634735,多云
麒麟,16.07346278,9.92815534,晴
杞县,15.80664601,9.470041322,晴
启东,16.63421778,7.262232943,多云
千山,11.4496124,8.954780362,晴
千阳,12.77816052,11.57974509,晴
迁安,12.29252755,11.19180441,晴
迁西,11.94061962,11.41101549,晴
铅山,16.09148863,10.30289456,晴
前郭,6.345611015,10.75938038,晴
前进,4.449838188,11.29449838,多云
乾安,6.489497245,10.63188705,晴
乾县,14.20902204,10.1707989,多云
潜江,17.46778084,8.037560303,多云
潜山,17.32915361,7.7687217,多云
黔东南,17.39701258,7.644654088,多云
黔江,16.70316804,7.319559229,多云
黔南,16.35652516,7.431603774,多云
黔西,15.85638731,7.44100895,多云
黔西南,16.95597484,6.759433962,多云
桥东,19.50623053,8.956386293,晴
桥西,14.90297542,9.64683053,晴
~口,18.06358941,8.561007101,多云
谯城,16.61006494,9.137012987,多云
巧家,21.8423501,9.990006892,晴
且末,11.79562672,15.38670799,晴
钦北,23.32986667,6.789866667,多云
钦南,23.26186667,6.7968,多云
钦州,23.37016382,6.403624956,多云
秦安,12.17826386,11.47674819,多云
秦都,14.7245603,10.4830402,多云
秦淮,17.54222222,7.728253968,多云
秦皇岛,10.93580034,9.536316695,晴
秦州,13.11567878,11.2319949,多云
沁水,11.73553719,11.85950413,晴
沁县,10.47831325,13.68709122,晴
沁阳,15.96952479,10.31095041,晴
沁源,10.32702238,14.04199656,晴
青白江,17.80012937,7.815006468,多云
青川,15.17034483,8.542068966,多云
青岛,13.83557163,5.910123967,晴
青冈,4.125775327,10.23432116,晴
青河,2.545454545,14.21763085,晴
青龙,10.6848537,12.01755594,晴
青龙山,7.486919105,11.67401033,晴
青浦,17.44561102,7.669879518,多云
青山,8.694039315,13.08370323,晴
青山湖,19.93718274,7.100253807,晴
青神,17.91244398,7.105825577,多云
青田,20.028223,8.582578397,多云
青铜峡,10.93090972,12.87422467,晴
青县,14.01394628,10.35778237,晴
青秀,22.93008804,7.541170378,多云
青羊,17.58306912,7.850982879,多云
青阳,17.42929293,8.634970394,多云
青原,19.39585852,8.237908102,多云
青云谱,19.89371827,7.070431472,晴
青州,14.26507062,10.60316914,晴
清城,22.97325362,7.120830711,多云
清丰,14.63894628,10.45006887,晴
清河,9.233204134,11.15245478,晴
