,平均气温,温差,天气
清河门,9.614528796,12.94109948,晴
清涧,10.75826446,12.94214876,晴
清流,19.57219159,9.475878704,多云
清浦,16.03089888,8.815855181,多云
清水,10.61432507,12.79132231,多云
清水河,8.097762478,12.07641997,晴
清新,22.8096013,7.082994304,多云
清徐,11.70867769,12.67906336,晴
清原,6.932702238,13.07986231,晴
清远,22.46536871,7.083046175,多云
清苑,13.7247054,11.39171069,晴
清镇,15.38012401,6.826386497,多云
晴隆,15.13318401,7.045141282,多云
庆安,3.21490169,10.70093136,晴
庆城,10.77358815,12.97830579,多云
庆阳,9.242647059,9.034313725,多云
庆元,19.15005228,9.879051934,多云
庆云,13.84727961,10.98312672,晴
邛崃,17.47278677,7.821908371,多云
琼结,7.969918699,15.86666667,多云
琼山,25.45214106,6.200251889,多云
丘北,17.96377696,9.291819292,小雨
邱县,14.68997589,10.16534619,晴
渠县,18.42716942,7.675275482,多云
衢江,18.87680264,8.333745365,多云
衢州,18.48955068,8.295019157,多云
曲阜,15.57922838,9.363761626,晴
曲江,20.95847691,8.262232943,多云
曲靖,16.06788422,10.03308063,晴
曲麻莱,0.009125344,14.06370523,多云
曲水,9.972560976,14.99878049,多云
曲松,6.606504065,15.24796748,多云
曲沃,14.38326446,11.82231405,晴
曲阳,13.03581267,12.04614325,晴
曲周,14.87418244,10.11944923,晴
全椒,16.69529617,8.352961672,多云
全南,20.43036884,8.758703895,多云
全州,18.87114846,7.121693122,多云
泉港,22.34063492,6.448888889,多云
泉山,16.0954602,9.144900498,多云
泉州,22.05429162,6.289210617,多云
确山,16.09311532,9.268502582,晴
壤塘,6.870606478,15.29186768,多云
让胡路,5.786484772,9.802664975,晴
饶河,3.572216477,10.26335746,晴
饶平,21.63111647,7.174707099,多云
饶阳,14.11036501,10.7035124,晴
仁布,5.855487805,13.26219512,多云
仁和,22.04927636,13.31771192,晴
仁化,20.79307374,8.621295658,多云
仁怀,16.58252929,6.702618884,多云
仁寿,18.44122716,7.084453637,多云
任城,18.6851023,9.324168798,晴
任丘,14.35886403,10.11669535,晴
任县,14.29800413,10.89470062,晴
日喀则,7.600413365,16.06544953,晴
日喀则地,7.90101846,16.22724379,多云
日土,1.344918699,14.94756098,多云
日照,14.26205234,7.004132231,多云
荣昌,18.44197658,6.613292011,阴
荣成,12.84831267,7.355716253,多云
荣县,18.54099208,6.700310024,多云
容城,13.12000689,11.31852617,晴
容县,22.13717823,7.597262952,多云
榕城,23.32686084,7.839482201,多云
榕江,19.73793935,8.180909717,多云
融安,20.02323266,8.016594756,多云
融水,20.45032573,7.746905537,多云
如东,16.50482426,7.571330117,多云
如皋,16.20926628,8.639683086,多云
汝城,17.89893067,7.837185236,多云
汝南,14.3858864,9.843717728,晴
汝阳,15.54199656,9.676075731,晴
汝州,15.73630727,10.12986566,晴
乳山,12.79658973,9.418188081,多云
乳源,20.91278869,8.130989314,多云
芮城,13.81824441,11.52977625,晴
瑞安,19.47648903,6.673632881,多云
瑞昌,17.96552913,8.165460186,多云
瑞金,20.59200551,8.607856651,多云
瑞丽,22.04166667,11.79597701,晴
润州,17.56446335,7.844895288,多云
若尔盖,3.536526533,13.08339076,多云
若羌,12.57960028,16.25430737,晴
萨尔图,5.772036474,9.788247214,晴
萨嘎,4.851626016,15.67317073,多云
萨迦,5.880284553,15.4695122,多云
赛罕,8.163865546,11.73044602,晴
三都,19.3796073,8.346538064,多云
三河,12.86363636,11.15082645,晴
三江,19.46758452,8.491808993,多云
三门,18.29006969,8.584320557,多云
三门峡,15.15989673,9.929432014,晴
三明,21.0582357,8.825637491,多云
三山,17.91185796,7.443246671,多云
三水,23.01050999,6.754996554,多云
三穗,16.28386763,7.734918993,多云
三台,17.9419366,7.750861475,多云
三峡,17.51257753,8.645416954,多云
三亚,27.04912892,6.327526132,多云
三元,21.49482201,9.006472492,多云
三原,14.87741047,10.21349862,多云
桑日,9.570325203,14.25934959,多云
桑植,17.45136254,8.132804415,多云
色达,2.563081696,15.27714581,多云
沙河,14.16528926,11.1446281,晴
沙河口,12.55644644,6.579217447,晴
沙坡头,11.24366286,13.16159696,晴
沙湾,18.69021387,6.90602722,多云
沙县,21.08897286,9.280659567,多云
沙雅,12.45727085,12.85665059,晴
沙洋,17.43452623,7.442456283,多云
沙依巴克,8.7873891,9.100760456,晴
莎车,12.92731657,12.68963142,晴
厦门,22.22838443,6.703410265,多云
山城,14.9198204,11.35599743,晴
山丹,8.430268595,13.71246556,晴
山海关,11.49708171,9.721789883,晴
山南,9.925421977,14.9545298,多云
山亭,15.9464512,9.620405577,多云
山阳,16.89987163,9.825417202,多云
山阴,8.861790017,13.06196213,晴
陕县,15.66883381,10.0073141,晴
汕头,23.31305996,6.271881461,多云
汕尾,23.24052378,5.714679531,多云
鄯善,13.56409373,14.38525155,晴
商城,16.67366609,8.410327022,晴
商都,5.033230028,12.71177686,晴
商河,13.9686747,11.34113597,晴
商洛,13.77014463,10.84538567,多云
商南,14.78960055,10.77066116,多云
商丘,15.39053356,9.837865749,晴
商水,15.86828512,9.671143251,晴
商州,14.17601626,10.85284553,多云
上蔡,15.98811983,9.475550964,晴
上城,18.76601141,7.693088142,多云
上甘岭,2.661812298,12.27378641,多云
上高,19.11599448,7.696311617,晴
上海,18.15438898,6.239931153,多云
上杭,21.6643694,8.992419021,多云
上街,16.64770419,9.471759447,晴
上栗,19.42839707,8.34906428,多云
上林,21.56088255,7.648639681,多云
上饶,19.3526878,8.466919366,晴
上思,22.13811421,8.11752988,多云
上犹,20.49500345,8.653687112,多云
上虞,17.77855153,7.631615599,多云
尚义,4.21315427,13.83953168,晴
尚志,4.463128877,11.24259132,晴
韶关,20.97622329,8.284631289,多云
韶山,18.29347826,7.682194617,晴
邵东,17.93980683,7.744394619,多云
邵武,19.35608411,9.396759738,多云
邵阳,18.07229124,7.820910973,多云
绍兴,18.31998607,7.142061281,多云
舍伯吐,7.666379607,11.63107131,晴
社旗,15.73484848,9.752754821,晴
射洪,17.90251464,7.539786428,多云
射阳,15.42714433,8.104719256,多云
涉县,14.36983471,10.77203857,晴
申扎,1.299758953,12.95626722,多云
莘县,14.79690189,10.10671256,晴
深泽,14.0827883,10.65783133,晴
深圳,23.7806685,5.876292212,多云
深州,14.67710843,10.08812392,晴
什邡,17.2396623,7.38766368,多云
神池,6.333390706,11.62788296,晴
神木,10.02823691,12.54683196,晴
神农架,13.18567,9.922149501,多云
沈北,9.254844961,11.63630491,晴
沈河,9.63379397,11.50628141,晴
沈丘,16.15523777,9.438662991,晴
沈阳,8.82444062,11.52908778,晴
沈阳铁西,6.706263499,11.87473002,晴
嵊泗,17.05923345,4.426480836,多云
嵊州,17.82061999,8.203413445,多云
师宗,15.23612547,9.100310238,晴
狮泉河,1.741474337,14.61005856,多云
狮子山,18.11721728,7.3386277,多云
施秉,17.58824543,8.173388487,多云
施甸,18.86271128,11.46464298,晴
负,17.11032713,8.171905067,多云
十堰,16.5494657,9.971044467,多云
石城,19.96071675,8.749827705,多云
石岛,12.89948365,6.192771084,多云
石峰,19.46685787,7.387507967,多云
石鼓,19.72860712,7.036227358,多云
石拐,8.68249354,12.90374677,晴
石河子,8.411673554,11.98794766,多云
石家庄,14.81916724,9.502752925,晴
石家庄桥东,14.77077039,9.515861027,晴
石景山,13.60688468,10.31531842,晴
石林,17.52722261,10.62164025,晴
石龙,16.33827712,10.2832182,晴
石楼,10.69645317,10.80268595,晴
石门,18.00983098,7.624353225,多云
石棉,18.20771616,8.39269721,小雨
石屏,19.24913853,10.60096485,多云
石阡,17.81082012,7.438318401,多云
石渠,0.728118539,13.0206754,多云
石泉,15.67039972,9.962439697,多云
石狮,22.40012205,6.376322213,多云
石首,17.77274294,7.287043418,多云
石台,17.42093347,9.740508534,多云
石柱,16.91686747,8.185542169,多云
石嘴山,9.853305785,14.31818182,晴
始兴,20.97345743,8.656325405,多云
市北,16.79661558,6.1449553,晴
市南,14.33214286,5.818367347,晴
寿光,14.66126809,10.13576844,晴
寿宁,16.31030324,8.206409373,多云
寿县,16.5635667,8.333681644,多云
寿阳,8.696385542,13.87401033,晴
舒城,16.86916376,8.561324042,多云
舒兰,5.245006887,10.82747934,晴
疏附,13.36321138,11.71829268,晴
疏勒,13.3453252,11.71504065,晴
蜀山,17.55992391,8.295497781,多云
沭阳,15.53203583,8.662418188,多云
双柏,16.40589452,8.7628404,晴
双城,5.293073742,10.53308063,晴
双峰,18.30182822,7.874439462,多云
双湖,-2.479878049,12.71910569,多云
双江,17.59689655,13.74689655,晴
双辽,7.142807983,11.74053682,晴
双流,17.69393731,7.821908371,多云
双滦,10.2023507,12.93329098,晴
双牌,19.12439614,7.30952381,多云
双桥,10.39163498,13.02408112,晴
双清,18.59002509,7.694479297,多云
双塔,10.58656331,12.85142119,晴
双台子,10.43822768,9.427554981,晴
双鸭山,5.314137931,8.819310345,晴
双阳,6.213080895,10.81790017,晴
水城,13.75542542,7.559076817,多云
水富,16.17928368,8.671143671,小雨
水磨沟,7.633079848,9.688212928,晴
顺昌,20.25620262,9.10854583,多云
顺德,24.03308063,6.477601654,多云
顺河回族,15.03954082,9.099489796,多云
顺平,13.57865749,11.00585198,晴
顺庆,17.10485934,7.800511509,多云
顺义,13.40123882,10.40261528,晴
朔州,8.392771084,14.03304647,晴
思茅,20.3644015,10.03927681,晴
思明,24.14165589,6.807244502,多云
思南,18.53239145,7.338387319,多云
四方台,5.439935065,9.237012987,晴
四会,22.53480358,7.982770503,多云
四平,8.320309811,10.52013769,晴
四子王旗,5.123407917,12.56901893,晴
泗洪,15.80399587,8.678608336,多云
泗水,16.12758264,10.25792011,晴
泗县,16.4414838,8.431556949,多云
泗阳,15.71812543,8.416264645,多云
松北,5.665479275,10.43199482,晴
松江,17.72315898,7.209566414,多云
松潘,7.573225362,13.80530669,多云
松山,8.665567282,12.23087071,晴
松桃,17.44210889,7.430048243,多云
松溪,19.5306685,9.714679531,多云
松阳,19.88978162,9.543057272,多云
松原,6.406196213,10.40688468,晴
松滋,17.88856355,7.236307268,多云
嵩明,15.87956582,11.09614059,晴
嵩县,15.79845095,9.403442341,晴
苏家屯,9.359660574,11.63707572,晴
苏仙,19.59327902,7.150712831,多云
苏州,17.79321625,7.002410468,多云
苏左旗,4.565086888,12.3206951,晴
肃北,6.986742424,13.97417355,晴
肃南,5.395144628,13.47141873,晴
肃宁,13.65283993,11.28433735,晴
肃州,9.126425856,13.56844106,晴
睢宁,15.54034483,9.242758621,多云
睢县,15.40499139,9.875043029,晴
睢阳,15.48711502,10.22501571,晴
濉溪,15.80470383,9.160627178,多云
绥滨,3.473121985,9.882150241,多云
绥德,10.72070986,12.07753274,晴
绥芬河,3.865093039,9.801860786,晴
绥化,4.427463818,9.974844935,晴
绥江,18.47001034,6.94622544,小雨
绥棱,2.871896552,10.79482759,晴
绥宁,18.45358868,8.029330573,多云
绥阳,16.24620951,6.939007581,多云
绥中,10.57420799,10.96590909,晴
随州,16.47778926,10.16976584,多云
遂昌,18.59146341,9.672125436,多云
遂川,19.99638181,8.061681599,多云
遂宁,18.00465036,7.248708233,多云
遂平,15.78227194,9.915662651,晴
遂溪,23.69938931,7.039083969,多云
孙吴,1.756202619,11.68607857,多云
索县,3.724173554,13.79269972,多云
塔城,8.73415978,12.13774105,晴
塔河,-1.306618407,15.28128232,多云
塔什库尔干,3.423527385,12.44677919,晴
塔中,11.58749569,17.33689287,晴
台安,9.558519793,10.8636833,晴
台儿庄,12.71736135,10.09748536,多云
台江,22.02434211,7.181578947,多云
台前,14.73717728,10.17659208,晴
台山,23.15191182,6.565621771,多云
台中,23.49352751,5.663790004,小雨
台州,18.60463092,7.318593315,多云
太白,9.615914571,11.31105753,多云
太仓,17.3010327,7.505335628,多云
太谷,11.76815835,12.6130809,晴
太和,11.09140827,10.66472868,晴
太湖,17.40316963,7.528039011,多云
太华山,14.61026878,9.529979325,晴
太康,15.99845041,9.297176309,晴
太平,9.332687339,12.99095607,晴
太仆寺,3.407165002,11.63968309,晴
太原,11.62822719,12.64716007,晴
太子河,10.51614987,10.90956072,晴
泰安,14.52427686,10.62086777,多云
泰和,20.18050293,7.74646917,多云
泰来,5.312370779,11.32356995,多云
泰宁,19.13611303,9.589248794,多云
泰山,14.90591567,10.73190686,多云
泰顺,17.2995472,9.007314525,多云
泰兴,16.80933517,7.856355494,多云
泰州,16.44710544,8.11061337,多云
郯城,14.96212121,9.646694215,多云
覃塘,23.96127367,7.337349398,多云
汤旺河,2.621862616,12.25297226,多云
汤阴,14.93887741,10.29786501,晴
汤原,3.967942089,10.95760083,晴
唐海,12.7626506,8.901549053,晴
唐河,16.18141136,9.40172117,晴
唐山,13.28433735,11.2172117,晴
唐县,14.17917384,10.8444062,晴
塘沽,11.65645439,9.171084337,晴
洮北,6.888888889,11.70542636,晴
洮南,6.532358003,11.74974182,晴
桃城,15.09664132,10.22750317,晴
桃江,18.03692202,7.744651484,多云
桃山,4.912573674,10.10543549,多云
桃源,17.8037931,7.676551724,多云
陶乐,9.82369146,14.0392562,晴
特克斯,7.444559229,12.79683196,晴
腾冲,16.40037918,10.75456739,晴
滕州,15.23209366,9.914600551,多云
藤县,22.45141066,7.913618948,多云
天池,4.27601654,9.615437629,晴
天等,21.06540505,7.041168659,多云
天峨,20.91962803,8.118233145,多云
天河,23.5605178,7.33592233,多云
天津,14.73830007,8.67136958,晴
天门,17.54133655,7.879090596,多云
天宁,17.83639822,7.737476221,多云
天桥,16.17585551,9.347908745,晴
天全,16.40489318,7.079255686,小雨
天山,8.782002535,9.095057034,晴
天水,13.12172865,10.70075758,多云
天台,17.95001742,9.146987113,多云
天心,19.17383178,6.98317757,多云
天涯,25.0880901,7.969453872,多云
天元,19.44688295,7.38740458,多云
天长,16.57595819,7.801393728,多云
天镇,7.939910468,13.24827824,晴
天柱,17.43969676,7.962095107,多云
天祝,4.344180441,14.45213499,晴
田东,23.23078176,7.843973941,多云
田家庵,17.33472401,7.86071887,多云
田林,22.0923895,8.723828514,多云
田阳,22.41733068,8.155378486,多云
调兵山,9.440447154,10.8304878,晴
铁东,9.455555556,8.755555556,晴
铁锋,5.420830629,10.40428293,多云
铁干里克,12.29658973,15.45642439,晴
铁力,2.746898691,11.99620951,晴
铁岭,8.814049587,10.8822314,晴
铁山,18.62993087,7.991053274,多云
铁山港,24.04960212,6.064190981,多云
铁西,7.035616438,11.24657534,晴
亭湖,16.48383006,8.259987318,多云
通城,17.88042729,8.493452791,多云
通川,18.21571798,8.14683053,多云
通道,17.9051397,7.750948603,多云
通海,16.75431034,9.992068966,晴
通河,3.705203308,11.51998622,晴
通化,4.184509466,13.25783133,晴
通江,17.42502585,8.634264047,多云
通辽,8.135283993,11.19311532,晴
通山,18.59727961,8.388085399,多云
通渭,8.223734068,12.44057871,晴
通许,15.82816804,9.35261708,晴
通榆,6.464027539,11.74733219,晴
通州,17.05835706,7.813338756,多云
同安,22.81409373,7.590971744,多云
同德,4.720730028,15.16528926,晴
同江,3.427094105,9.94346777,晴
同仁,6.348577236,11.24674797,多云
同心,10.70196281,12.86742424,晴
桐柏,16.29225473,9.195869191,晴
桐城,16.96097561,8.041114983,多云
桐庐,17.88749565,8.440264716,多云
桐乡,17.54491643,7.282729805,多云
桐梓,15.78308063,6.517229497,多云
铜川,12.51532897,10.31002411,晴
铜鼓,18.17884218,8.912474156,晴
铜官山,17.98057325,7.40955414,多云
铜梁,18.77289945,6.530647383,多云
铜陵,17.66510382,7.450770261,多云
铜仁,17.99758704,7.365046536,多云
铜山,16.25071167,9.095973973,多云
潼关,14.84349174,8.891528926,多云
潼南,18.30567986,6.914285714,多云
头道湖,9.941480207,10.983821,晴
头屯河,8.954429573,9.119821542,晴
突泉,6.728728901,11.30589046,晴
图们,6.760068847,11.0141136,晴
土左旗,8.170720152,12.18224889,晴
吐鲁番,16.84183322,11.78290834,晴
团风,18.43513623,7.735664904,多云
屯留,11.31325301,12.25129088,晴
屯溪,17.92894462,8.874956461,多云
托克托,8.915920055,12.45623708,晴
托克逊,16.06995176,13.28738801,晴
托里,7.014807163,10.41597796,晴
瓦房店,10.67654151,9.414398898,晴
湾里,20.05777921,7.076178179,晴
宛城,16.27358491,9.116981132,多云
万安,19.78731472,7.926232334,多云
万柏林,11.70931677,12.87080745,晴
万年,19.06082012,8.570296347,晴
万全,9.267125645,12.14182444,晴
万荣,14.26145367,10.70892181,晴
万山,15.04341833,6.181254307,多云
万盛,18.71325301,7.204130809,多云
万秀,22.21537162,8.002815315,多云
万源,15.95711333,8.968308646,多云
万载,18.80679076,8.100310238,晴
万州,19.76838683,7.982121089,多云
汪清,5.109466437,13.09466437,晴
王益,13.36707633,10.20892626,晴
旺苍,17.32908339,8.017229497,多云
望城,19.25610749,6.898208469,多云
望都,13.37672176,11.30371901,晴
望花,8.233678087,12.71170006,晴
望江,17.7674216,7.162020906,多云
望奎,4.096206897,10.31586207,晴
望谟,20.76507062,8.33138133,多云
威海,13.58422322,6.350671719,多云
威宁,12.19010686,8.625646329,多云
威县,14.05132621,10.98863245,晴
威信,14.80696312,7.089279559,小雨
威远,18.60485348,6.733516484,多云
微山,15.99448846,8.730967964,晴
巍山,17.02427481,13.14045802,晴
围场,5.591910499,13.56041308,晴
涠洲岛,23.82322176,5.080892608,多云
维西,13.33706897,12.82034483,阵雨
维扬,15.93009321,8.696404794,多云
潍城,15.54,10.04,晴
潍坊,14.33930417,10.07578367,晴
卫滨,15.0419708,9.791970803,晴
卫东,16.41314103,9.445512821,多云
卫辉,15.69628099,9.855371901,晴
未央,15.96110631,9.690579084,多云
尉犁,11.79875948,15.15437629,晴
尉氏,15.7413021,9.581122976,晴
渭滨,14.95168067,9.771308523,多云
渭城,13.93521851,10.61182519,多云
渭南,15.09452479,9.806129477,多云
渭源,7.435950413,11.78305785,晴
蔚县,7.274304155,11.67890278,晴
魏都,15.67256098,10.59390244,晴
魏县,14.66198891,10.27754678,晴
温江,17.24552033,7.790833908,多云
温岭,18.94078718,6.856147684,多云
温泉,4.892389807,10.99690083,晴
温县,15.8858864,10.47951807,晴
温宿,11.67464692,12.44057871,晴
温州,19.7394636,7.324973877,多云
文安,13.74698795,10.86402754,晴
文成,19.48239805,9.014987801,多云
文登,13.00929752,8.039256198,多云
文峰,15.77047619,9.996825397,多云
文山,19.33574629,9.509134781,小雨
文圣,10.06222222,10.92190476,晴
文水,11.71790017,12.83820998,晴
文县,16.02462121,10.01549587,多云
闻喜,14.00172176,12.00137741,晴
汶川,15.07113331,9.315535653,多云
汶上,14.38929063,11.56163912,晴
翁牛特,7.023407917,12.59965577,晴
翁源,21.39089969,8.497759393,多云
瓮安,14.8281627,6.791106515,多云
涡阳,16.22849181,8.900034831,多云
卧龙,16.66466118,9.276124129,多云
乌达,10.57945736,13.82816537,晴
乌当,16.08887358,6.872890114,多云
乌尔禾,9.760569106,8.907317073,晴
乌海,10.43422865,13.54614325,晴
乌后旗,8.697590361,13.20378657,晴
乌拉盖,2.064416121,12.75783672,晴
乌兰察布,6.049411765,12.56470588,晴
乌兰浩特,6.514634986,11.06508264,晴
乌鲁木齐,8.363464187,8.990702479,晴
乌马河,2.718490083,12.44017914,多云
乌恰,8.112469859,11.11229762,晴
乌前旗,9.849447077,11.51374408,晴
乌什,9.597451791,13.55853994,晴
乌审,9.262741047,12.01033058,晴
乌市牧试站,5.792886179,10.17682927,晴
乌斯太,9.965048209,10.98243802,晴
乌苏,9.088326446,10.10709366,晴
乌伊岭,0.41137931,13.43517241,晴
乌中旗,8.366586176,13.16540899,晴
巫山,19.02841888,8.193937306,多云
巫溪,18.26695353,8.982788296,多云
无棣,14.25396006,10.07128099,晴
无极,14.17641997,10.52977625,晴
无为,16.85199161,7.453249476,多云
无锡,17.36587466,7.728305785,多云
芜湖,17.4211351,7.846448468,多云
吴堡,11.87959113,11.81808732,晴
吴川,23.59022901,5.860763359,多云
吴江,17.74913912,6.998278237,多云
吴起,9.487398374,14.09105691,晴
吴桥,14.12271945,10.56075731,晴
吴兴,17.91407736,7.467977172,多云
吴中,18.19776423,6.996341463,多云
吴忠,11.86823975,12.12366517,晴
梧州,21.85214211,7.827586207,多云
五常,5.17511203,10.3874526,晴
五大连池,1.245604964,12.05618752,多云
五峰,15.7670572,9.50103377,多云
五河,15.99373259,8.479108635,多云
五华,22.30603448,8.521034483,多云
五莲,14.48276456,9.499827646,多云
五台,8.543290855,14.75,晴
五台山,4.586088154,9.309917355,晴
五通桥,18.72815534,6.930744337,多云
五营,1.245435756,13.50430589,晴
五原,8.581583477,12.85886403,晴
五寨,6.702479339,13.94972452,晴
伍家岗,17.62016487,8.110336081,多云
武安,14.89036145,9.720826162,晴
武昌,17.9220038,8.583386176,多云
武城,14.44626249,10.25594213,晴
武川,4.670798898,11.30096419,晴
武定,16.58816425,13.08247067,晴
武都,13.39838099,10.16017913,多云
武冈,18.18655172,7.42,多云
武功,14.46833046,10.14492255,多云
武汉,17.39958663,8.677230451,多云
武侯,17.83365508,7.932432432,多云
武江,21.34092758,8.246541904,多云
武进,17.61081741,7.742984953,多云
武陵,18.33826367,7.475241158,多云
武陵源,18.86782077,8.19592668,多云
武隆,18.21748107,7.547832072,多云
武鸣,22.72761316,7.504070335,多云
武宁,18.06736733,8.254651964,多云
武平,20.8904204,8.878704342,多云
武强,13.86931818,11.19593664,晴
武清,13.65903614,10.11876076,晴
武山,12.17154668,10.8012401,多云
武胜,18.2258009,6.764381674,多云
武威,10.00602617,12.53822314,晴转多云
武乡,10.42943201,13.3394148,晴
武宣,21.77173192,7.351028534,多云
武穴,17.81650586,7.77773949,多云
武夷山,19.55222337,9.178214409,多云
武义,18.46882619,9.214211076,多云
武邑,14.64910468,10.09779614,晴
武陟,15.81790017,10.4777969,晴
舞钢,15.98777969,9.709810671,晴
舞阳,15.45232358,10.63476764,晴
务川,17.05031013,6.971743625,多云
婺城,19.43591371,7.804568528,多云
婺源,18.56960717,9.494141971,晴
西安,15.50361446,9.639242685,多云
西安区,5.80317041,10.34214003,多云
西昌,18.30909717,11.7980703,晴
西城,13.76923077,10.86538462,晴
西充,17.8674595,7.484660462,多云
西畴,17.04758621,7.863448276,小雨
西丰,5.935283993,14.2292599,晴
西峰,10.93463074,10.74085163,多云
西岗,12.64276486,6.547803618,晴
西工,16.17269841,9.611428571,晴
西固,12.17363752,12.41064639,晴
西和,10.61174242,10.72417355,多云
西湖,17.88020833,7.783564815,多云
西华,16.19862306,8.997590361,晴
西吉,7.215983465,12.1005856,多云
西林,2.489935065,12.32922078,多云
西陵,17.36598259,8.133706468,多云
西盟,20.83931034,11.05172414,晴
西宁,7.108471074,14.9607438,多云
西平,15.98244406,9.636488812,晴
西青,13.93117688,9.903647626,晴
西塞山,18.64314762,7.976819845,多云
西山,16.41936508,10.10730159,晴
西市,11.00193924,8.279250162,晴
西乌旗,2.464359504,12.92045455,晴
西峡,16.51894592,9.435411643,晴
西夏,11.53041825,12.06844106,晴
西乡,15.66207372,9.683086462,多云
西乡塘,22.66571131,7.701406983,多云
西秀,16.82038835,7.138511327,多云
希拉穆,4.589848547,13.28284896,晴
昔阳,10.97160069,12.78795181,晴
息烽,15.64467792,6.851188426,多云
息县,16.65611015,8.457831325,晴
浠水,17.84710744,8.332644628,多云
淅川,16.32271945,9.6616179,晴
锡林高勒,9.700688468,11.91428571,晴
锡林郭勒,4.594509804,13.06666667,晴
锡林浩特,2.533562823,13.02719449,晴
