,平均气温,温差,天气
锡山,17.81341463,7.756910569,多云
溪湖区,9.978139535,10.30046512,晴
歙县,17.66422849,9.108324626,多云
习水,14.5502928,6.227006545,多云
隰县,10.58192771,13.0020654,晴
喜德,15.52137194,11.3833161,多云
细河,9.384689922,12.9373385,晴
峡江,18.92933471,8.250947949,多云
霞浦,19.535505,6.105825577,多云
霞山,24.14544345,6.29170057,多云
下城,18.74350032,7.707672796,多云
下关,17.53680203,7.817258883,多云
下花园,9.810776139,11.878127,晴
下陆,18.62911753,8.008946726,多云
夏河,6.486225895,14.07300275,晴
夏津,14.35588843,10.49070248,晴
夏县,14.09724613,12.68881239,晴
夏邑,15.46177686,9.778236915,晴
仙居,18.50609756,8.985017422,多云
仙桃,17.58473992,7.984498794,多云
仙游,21.98587181,8.22467264,多云
咸安,18.19638325,8.524746193,多云
咸丰,14.94333448,7.436789528,多云
咸宁,17.71184981,8.384085429,多云
咸阳,14.71652324,10.66953528,多云
献县,14.17487091,10.33321859,晴
乡城,11.85607448,14.85622711,多云
乡宁,11.68285124,11.5785124,晴
芗城,23.14543269,8.492788462,多云
相城,18.14271523,7.065562914,多云
相山,16.51651842,9.07115629,多云
香坊,5.611003236,10.49838188,晴
香港,23.56184522,4.573504562,多云
香格里拉,5.984137931,10.8462069,多云
香河,13.36626506,10.57211704,晴
香洲,23.94076433,5.203821656,多云
湘东,19.51566314,8.136289666,晴
湘桥,23.18405703,8.221646144,多云
湘潭,18.50827586,7.588965517,晴
湘乡,17.33810345,8.372758621,晴
湘阴,18.37706897,6.85,多云
襄城,15.80578512,10.02548209,晴
襄汾,14.41187608,11.42065404,晴
襄阳,17.20708726,8.276526014,多云
襄阳襄城,15.52261307,8.703517588,多云
襄垣,11.10519972,13.08987603,晴
襄州,16.8252909,8.099589322,多云
镶黄旗,4.956626506,11.81067126,晴
祥云,16.22637931,10.71965517,晴
响水,15.23208132,8.703308063,多云
向阳,0.589244851,12.3409611,多云
项城,15.73657025,9.776859504,晴
象山,18.30205432,7.084610028,多云
象州,21.48506967,7.855341739,多云
萧山,18.16869777,7.508008357,多云
萧县,15.38710801,9.845993031,多云
V亭,17.62714014,8.159797083,多云
小店,11.79982788,12.20275387,晴
小二沟,1.086574871,13.59208262,晴
小河,15.72143148,6.853192355,多云
小金,12.62693765,13.1209094,多云
小渠子,5.02359628,10.20013779,晴
孝昌,17.90605937,8.392842619,多云
孝感,17.48725017,8.399035148,多云
孝南,17.71718453,8.684844642,多云
孝义,12.10003444,12.35365014,晴
谢家集,17.37705436,7.928571429,多云
谢通门,6.787398374,15.25853659,多云
辛集,14.6875,9.735192837,晴
忻城,21.48888151,7.376037172,多云
忻府,10.05921569,12.71294118,晴
忻州,10.24492255,13.11497418,晴
新安,15.23803787,9.35869191,晴
新北,17.4550732,7.661282181,多云
新宾,7.23730191,13.38886631,晴
新蔡,15.93924269,9.344234079,晴
新昌,17.78780488,8.373519164,多云
新城,14.66223404,10.2287234,多云
新都,17.67729152,7.674362509,多云
新丰,21.28540904,8.602564103,多云
新抚,7.167236955,12.74679213,晴
新干,19.31788422,7.797725706,多云
新和,11.20798898,13.63980716,晴
新河,14.3070568,10.4757315,晴
新华,14.8961165,9.71197411,晴
新化,18.14349776,7.766816143,多云
新晃,17.67017604,8.018985157,多云
新会,23.36009649,6.238456237,多云
新建,19.41040662,6.736044108,晴
新绛,14.94905336,11.03476764,晴
新界,23.76219512,4.598954704,多云
新津,17.69135377,7.758870134,多云
新乐,12.25309917,10.77410468,晴
新林,-1.105825577,15.70286108,多云
新龙,9.702618884,17.09166092,多云
新罗,21.64666667,9.335238095,多云
新密,15.62478485,9.571084337,晴
新民,9.079028926,11.20213499,晴
新宁,18.04123533,7.799516908,多云
新平,18.45622199,10.96070321,晴
新浦,15.9305984,8.816162862,多云
新青,2.69021025,12.28055191,多云
新邱,9.304586563,12.9877261,晴
新荣,7.989190859,14.67881408,晴
新邵,18.14825682,7.922333448,多云
新市,6.556402439,8.844512195,晴
新泰,14.54252755,10.2572314,多云
新田,19.51241808,7.457399103,多云
新县,16.40339739,8.537062457,晴
新乡,15.79424931,9.69731405,晴
新兴,22.87676663,8.061013444,多云
新野,16.34371773,9.265748709,晴
新沂,15.22371596,9.46087556,多云
新右旗,2.107745267,11.85542169,晴
新余,19.0676886,6.899414399,多云
新源,10.36794077,11.87637741,晴
新郑,15.78313253,9.514629948,晴
新洲,17.50998967,8.954529797,多云
新左旗,1.029580441,11.42650166,晴
信丰,20.81954498,8.28300586,多云
信阳,16.66356749,8.201790634,晴
信宜,23.38091603,7.911755725,多云
信州,19.75771605,8.446296296,晴
星子,18.10186143,6.775249914,多云
邢台,14.92630854,9.510330579,晴
邢台桥西,13.28676471,9.803921569,晴
兴安,18.98895457,7.353142502,多云
兴安盟,7.1,10.95921569,晴
兴宾,21.75899844,7.430359937,多云
兴城,9.877624785,11.65679862,晴
兴国,20.29875948,8.466574776,多云
兴海,2.601584022,15.53512397,晴
兴和,6.188598002,12.82983121,晴
兴化,16.16396831,8.230795729,多云
兴隆,8.392217631,12.40013774,晴
兴隆台,10.59993655,9.498096447,晴
兴宁,22.1959707,8.933455433,多云
兴平,14.73544609,10.22252842,多云
兴庆,11.51150498,12.15733831,晴
兴仁,16.49586492,7.527911785,多云
兴山,17.57032058,9.606687349,多云
兴文,18.79496899,7.297725706,阴
兴县,10.50757837,11.77092663,晴
兴业,22.98773364,7.331386293,多云
兴义,17.38420325,7.629104736,多云
杏花岭,11.82957393,12.81704261,晴
雄县,13.18932874,11.28192771,晴
休宁,17.69174504,8.960640892,多云
修水,18.13771113,9.572216477,多云
修文,14.6658629,6.804684809,多云
修武,15.36230637,10.80378657,晴
宿城,16.60721003,8.267711599,多云
宿迁,15.68297726,8.376981392,多云
宿松,17.85649599,7.315917799,多云
宿豫,16.1407076,8.318015453,多云
宿州,16.11829268,8.788501742,多云
秀峰,20.37288136,7.31779661,多云
秀山,16.98932874,7.118072289,多云
秀英,25.22856242,6.242749054,多云
秀屿,22.09092758,5.974369406,多云
秀屿港,21.63283942,5.757753274,多云
秀洲,18.14881694,7.130759651,多云
岫岩,8.687844353,12.50860882,晴
盱眙,16.22786772,8.178780572,多云
徐家汇,18.17975207,6.249311295,多云
徐水,12.94836489,11.62753873,晴
徐闻,24.70434183,6.585113715,多云
徐州,15.76318511,9.10237849,多云
徐州鼓楼,23.5,9,阴
许昌,15.56318871,10.30475207,晴
叙永,19.00258621,7.246551724,小雨
溆浦,18.13250518,7.821256039,多云
宣城,17.1266992,8.592192402,多云
宣恩,16.78876637,7.911095796,多云
宣汉,17.8239752,7.898036514,多云
宣化,9.013960703,13.49844881,晴
宣威,14.97708477,9.935561682,晴
宣州,17.6772554,8.476493011,多云
玄武,17.48891001,7.790240811,多云
薛城,15.93526171,8.489669421,多云
旬阳,17.08129521,9.841543231,多云
旬邑,10.04390496,11.02376033,多云
寻甸,16.35051724,11.11896552,晴
寻乌,20.5615093,8.705375603,多云
浔阳,18.54885787,7.629441624,多云
循化,10.33258698,12.07750603,晴
逊克,1.593071355,11.50465357,多云
牙克石,-1.22562866,12.46021357,晴
崖州,25.10108025,7.70154321,多云
雅安,17.16620737,6.920082673,小雨
雅布赖,9.765323691,13.32334711,晴
雅江,12.77515507,16.4965541,多云
亚东,1.91199187,12.9199187,多云
烟台,13.4106405,7.314393939,晴
焉耆,9.556818182,14.15289256,晴
鄢陵,15.48141136,10.5827883,晴
延安,10.76385542,12.48812392,晴
延川,11.42045455,13.23071625,晴
延吉,6.415834768,10.90258176,晴
延津,15.37693632,10.08399312,晴
延平,21.4407767,8.54368932,多云
延庆,10.36596696,11.45320028,晴
延寿,4.043418332,11.72157133,晴
延长,11.25998623,13.92011019,晴
炎陵,18.58020007,8.841669541,多云
沿河,18.64886285,7.432804962,多云
沿滩,18.98350582,6.668175938,多云
盐边,21.63197795,13.48035837,晴
盐城,15.77488805,8.239407509,多云
盐池,9.492768595,13.05853994,晴
盐都,16.23820179,8.240439382,多云
盐湖,15.49105431,11.09840256,晴
盐津,18.78464591,7.813492063,小雨
盐山,13.96815835,10.1869191,晴
盐田,24.14304207,5.763106796,多云
盐亭,17.83672063,7.681708577,多云
盐源,13.23285074,11.62116512,晴
阎良,15.62015504,9.749354005,多云
兖州,14.79893177,10.8080634,晴
郾城,16.40943635,10.0310323,晴
偃师,15.99965671,9.641606591,晴
砚山,17.4485339,9.262981063,小雨
雁峰,19.87952956,6.988556898,多云
雁山,20.67572816,7.272491909,多云
雁塔,15.70961413,9.913669065,多云
扬中,16.81846366,7.902859111,多云
扬州,16.65139511,8.414054426,多云
阳城,13.32375215,10.89948365,晴
阳春,23.55289456,6.692281185,多云
阳东,23.63364524,5.981692433,多云
阳高,8.217555938,12.80688468,晴
阳谷,14.80475207,10.14738292,晴
阳江,23.2946244,5.94417643,多云
阳明,6.012459016,11.8295082,晴
阳曲,9.552858127,14.29166667,晴
阳泉,11.77806474,11.51205234,晴
阳山,21.56581668,7.83252929,多云
阳朔,20.21483079,8.041473125,多云
阳西,23.64096827,5.973555736,多云
阳新,18.3837009,7.659889731,多云
阳信,13.95006887,10.5792011,晴
阳原,9.378746125,12.35721667,晴
杨陵,4.638888889,11.11111111,多云
洋县,15.79383396,9.598691009,多云
漾濞,17.49345279,13.60509993,晴
尧都,15.42075823,10.98570541,晴
姚安,16.74465517,13.0037931,晴
瑶海,17.53487635,8.263157895,多云
耀县,13.59573003,10.03168044,晴
耀州,13.59796748,10.21219512,晴
叶城,13.13102617,11.84469697,晴
叶县,15.83597246,10.02857143,晴
伊川,14.8616948,11.26730968,晴
伊春,2.277222605,12.62060648,晴
伊金霍洛,8.180502928,11.78642783,晴
伊克乌素,8.531325301,13.38898451,晴
伊宁,10.49224673,12.46485183,晴
伊通,7.546111493,10.81417756,晴
伊吾,5.034423408,12.7869191,晴
依安,3.165287832,10.3002413,多云
依兰,4.378015162,10.42522398,晴
黟县,17.22675026,9.352838732,多云
仪陇,16.70306579,6.346538064,多云
仪征,16.5787388,8.588904204,多云
夷陵,17.77092663,8.070961075,多云
沂南,14.42389807,10.17355372,多云
沂水,14.18405647,9.882575758,多云
沂源,13.73863636,10.09297521,晴
宜宾,19.45484316,7.339193382,阴
宜昌,17.45642439,7.776093696,多云
宜城,16.77643817,8.959696865,多云
宜川,11.40909091,13.2362259,晴
宜春,18.81822881,7.830117161,晴
宜都,17.77463818,7.747760165,多云
宜丰,18.66810196,8.293833965,晴
宜黄,18.94708721,8.684936229,晴
宜君,10.51860145,7.939717534,晴
宜良,18.22717878,12.0527041,晴
宜兴,16.96246556,8.294077135,多云
宜秀,17.92380952,7.448888889,多云
宜阳,15.60464716,9.772461274,晴
宜章,19.79012772,7.725233,多云
宜州,21.16682959,7.377647442,多云
彝良,15.69700672,10.04886988,小雨
弋江,17.59956441,7.415681394,多云
弋阳,19.50086207,8.506551724,晴
义马,14.33990248,10.85534336,晴
义乌,18.52960641,8.381400209,多云
义县,9.462121212,12.42906336,晴
易门,17.77180283,12.72802482,晴
易县,12.96763085,11.27134986,晴
峄城,15.29717631,9.815426997,多云
驿城,16.43445218,9.294490184,多云
益阳,18.35701966,7.176957572,多云
翼城,14.43455047,10.50740613,晴
殷都,15.6775641,9.962820513,多云
银川,11.03701791,12.02651515,晴
银海,24.09346787,6.007434944,多云
银州区,9.068100358,11.36610343,晴
鄞州,18.63097199,7.640032949,多云
印江,17.64920744,7.545141282,多云
印台,13.12872543,10.18262524,晴
英德,21.99413793,7.294482759,多云
英吉沙,12.85399449,11.82024793,晴
英山,17.36068966,9.615862069,多云
鹰潭,19.43900758,8.05375603,晴
迎江,14.88466623,6.209517515,多云
迎泽,12.0050665,12.84103863,晴
荥经,16.47278677,7.186014468,小雨
荥阳,16.10240964,9.455765921,晴
盈江,21.22272875,11.87105177,晴
营口,10.38688017,8.09469697,晴
营山,18.30155583,7.172971324,多云
颍东,18.64107486,9.236084453,多云
颍泉,18.76364213,9.243020305,多云
颍上,16.52664577,8.495994427,多云
颍州,18.74111675,9.267766497,多云
应城,17.30812952,8.576989321,多云
应县,9.499139415,12.12254733,晴
邕宁,22.73250389,7.428304821,多云
永安,18.66419711,9.313232254,多云
永昌,6.8478111,13.08066184,晴转多云
永城,16.03287435,9.068846816,晴
永川,17.93577824,7.003787879,多云
永春,18.93090972,9.61164714,多云
永德,18.64650121,9.098586694,晴
永登,7.127238292,12.60365014,晴
永定,21.6363323,9.585660117,多云
永丰,19.27731817,8.559462254,多云
永福,19.82867371,7.59529492,多云
永和,10.9313253,13.86678141,晴
永吉,5.827770131,12.11252581,晴
永济,15.28605852,10.83442341,晴
永嘉,19.67328457,8.124695228,多云
永靖,10.95039614,13.22976231,晴
永康,18.94374782,8.474747475,多云
永年,15.03356282,10.07607573,晴
永宁,11.31990358,12.64600551,晴
永平,16.9143694,13.87008959,晴
永清,13.18181818,11.23553719,晴
永仁,18.62168218,13.63426405,晴
永善,17.58617718,7.402619786,小雨
永胜,14.58927956,12.45122372,晴
永寿,12.33304647,9.30292599,多云
永顺,17.72429262,8.360938578,多云
永泰,21.15983465,9.28418877,多云
永新,19.26732161,8.823509135,多云
永兴,19.38168334,7.876164195,多云
永修,18.77653343,7.44210889,多云
永州,19.16465517,7.121724138,多云
桥,16.61706853,8.891497462,多云
攸县,19.14960358,7.52016546,多云
尤溪,20.81782144,9.647362978,多云
游仙,17.86028461,7.314359638,多云
友好,2.496437824,12.38147668,多云
友谊,5.923311635,8.823840521,晴
酉阳,15.04889807,6.945592287,多云
右江,23.07854906,8.127870564,多云
右玉,5.249225473,15.17314974,晴
于都,20.93741379,8.154827586,多云
于洪,9.290280496,11.62557078,晴
于田,12.91230186,14.17746382,晴
余干,19.28738801,7.264645072,晴
余杭,18.22429418,7.804461485,多云
余江,19.20072364,8.38628532,晴
余庆,17.27681959,7.316660918,多云
余姚,18.14268293,7.940418118,多云
盂县,10.37581812,12.12745436,晴
鱼峰,21.78628178,7.556673729,多云
鱼台,15.53803787,9.42788296,晴
渝北,16.03768066,7.048520303,多云
渝水,19.38507937,7.156190476,多云
榆次,11.50947296,12.84326559,晴
榆林,9.874569263,11.48449345,晴
榆社,9.806884682,13.56833046,晴
榆树,5.02616179,11.1091222,晴
榆阳,9.745880862,11.5095057,晴
榆中,8.193248364,13.21116087,晴
虞城,15.2455265,10.12835513,晴
雨城,17.31779935,6.926860841,小雨
雨湖,19.01651842,7.590851334,晴
雨花,18.26487748,6.879813302,多云
雨花台,17.50412698,7.724444444,多云
雨山,17.20286048,8.043782837,多云
禹城,14.52221074,10.23794766,晴
禹会,16.50885226,8.911477411,多云
禹王台,16.47337662,8.766233766,晴
禹州,15.90628743,10.0251497,晴
玉环,18.56234761,5.330895158,多云
玉林,22.98344371,7.273265946,多云
玉门,8.630487805,14.60325203,晴
玉屏,17.54739745,7.453981386,多云
玉泉,8.172615185,11.76378975,晴
玉山,19.17718028,8.582557739,晴
玉树,4.668044077,14.93181818,多云
玉田,12.2427686,11.95247934,晴
玉溪,17.44105481,10.90830748,晴
玉州,23.30464326,7.587768969,多云
郁南,22.8293145,8.10575267,多云
裕安,11.88461538,8.979020979,多云
裕华,15.37476636,9.362616822,晴
裕民,8.395488981,11.55612948,晴
元坝,17.28580522,8.243157225,多云
元宝,10.36731392,9.695145631,晴
元宝山,8.466749534,12.26600373,晴
元江,25.2898595,11.69761759,晴
元谋,22.53448276,13.14413793,晴
元氏,14.00998623,10.82162534,晴
元阳,25.06353085,10.20403177,多云
沅江,18.50690369,6.676907145,多云
沅陵,18.12068966,7.642758621,多云
垣曲,13.9590106,10.61201413,晴
袁州区,19.29777778,8.177777778,多云
原平,10.90017212,11.54836489,晴
原阳,15.31290878,10.28364888,晴
源城,22.88640777,8.143042071,多云
源汇,16.47657213,9.895191122,多云
远安,16.95401309,9.305890458,多云
月湖,19.82694764,8.020434227,晴
岳池,17.74534804,6.705720193,多云
岳麓,19.30463787,6.981575604,多云
岳普湖,12.81588012,14.1581123,晴
岳塘,19.13804071,7.582697201,多云
岳西,15.61354929,9.580982236,多云
岳阳,18.21231459,5.914108313,多云
岳阳楼,18.8307888,5.865139949,多云
越城,18.787416,7.087354918,多云
越西,14.57264957,10.73992674,多云
越秀,23.55307443,7.257605178,多云
云安,23.09031733,8.063466233,多云
云城,23.13026572,7.972780298,多云
云浮,22.79341833,8.098208132,多云
云和,19.53464485,9.585306407,多云
云龙,16.23493976,9.073557387,多云
云梦,17.34126163,8.559117546,多云
云溪,18.80343511,5.922391858,多云
云县,21.48828798,12.51636238,晴
云霄,23.09648518,7.547898001,多云
云岩,15.70638471,6.854819032,多云
云阳,18.73545611,8.19242685,多云
郧西,16.33505688,10.69010686,多云
郧阳,14.12390318,10.35673222,多云
运城,15.29707401,10.8908778,晴
运河,14.62441783,10.24417831,晴
郓城,15.49414399,9.697898725,多云
杂多,2.587637741,13.55199725,多云
赞皇,14.3373494,10.07504303,晴
枣强,14.5559573,10.38946281,晴
枣阳,17.18304033,8.510858325,多云
枣庄,15.40992077,9.494316225,多云
枣庄市中,12.83333333,9,多云
泽当,9.965048209,14.93009642,多云
泽库,0.492424242,14.28650138,多云
泽普,12.88404549,12.87146795,晴
泽州,13.41832588,10.39618041,晴
增城,22.87030658,7.761281433,多云
扎赉诺尔,-2.783796017,15.21695836,晴
扎赉特,5.828915663,11.10430293,晴
扎兰屯,4.382707544,11.30623493,晴
扎鲁特,8.046127367,11.22547332,晴
扎囊,6.897764228,13.84105691,多云
札达,3.878861789,15.41626016,多云
柞水,13.08146745,11.89355839,多云
沾化,14.15191182,10.15156734,晴
沾益,16.04290145,10.03687112,晴
站前,10.88834635,8.376953125,晴
湛河,16.43269231,9.485897436,晴
湛江,23.81529979,6.290833908,多云
张北,4.535615967,12.36648314,晴
张店,15.26774398,10.91825095,晴
张家川,9.477437134,11.20220462,多云
张家港,17.26635675,7.521694215,多云
张家界,18.40651949,8.179027251,多云
张家界永定,21.01497193,8.073611978,多云
张家口,9.459036145,11.76006885,晴
张家口桥东,9.179596977,11.85944584,晴
张家口桥西,9.075457317,11.8379065,晴
张湾,17.00447336,9.99349329,多云
张掖,9.075413223,15.02134986,晴
章贡,21.15142857,8.288888889,多云
章丘,14.8070568,9.790361446,晴
彰武,8.685089532,11.90668044,晴
漳平,22.05860048,9.618752154,多云
漳浦,22.23776706,7.760165403,多云
漳县,11.08666437,11.99689869,晴
漳州,23.11509304,7.800137836,多云
樟树,19.35125819,7.416752844,晴
长安,14.5273949,10.57994487,多云
长白,3.899104683,13.51928375,晴
长春,6.623794766,9.972107438,晴
长岛,13.23698725,5.650120648,晴
长丰,16.6974234,8.504178273,多云
长葛,15.65547521,10.18422865,晴
长海,11.11742424,5.91322314,晴
长乐,21.13111647,6.474500345,多云
长岭,6.533402204,10.64325069,晴
长宁,17.67490494,6.956907478,多云
长清,15.25637052,9.307506887,晴
长沙,18.81510866,6.816833391,多云
长寿,18.46483971,6.34229576,多云
长顺,16.76835574,7.105825577,多云
长泰,22.90779042,8.012754223,多云
长汀,20.08741379,9.173448276,多云
长武,10.36617292,10.74405787,多云
长兴,17.25688393,8.33530847,多云
长阳,17.24948312,8.090971744,多云
长垣,15.67481915,9.251808474,晴
长治,11.33143939,11.24827824,晴
长治郊,10.02083333,10.06127451,晴
长洲,22.39486994,8.278901734,多云
长子,10.75404475,13.06815835,晴
招远,13.25215295,10.07647261,晴
昭觉,12.83287388,10.56995176,多云
昭平,21.17423751,8.199221285,多云
昭苏,4.568526171,11.0261708,晴
昭通,13.60220614,10.21371941,晴
昭阳,13.75518135,10.25518135,小雨
召陵,16.37135615,10.02154626,晴
诏安,22.69572708,7.780840799,多云
赵县,13.79252755,11.26618457,晴
肇东,4.854087616,10.72162815,晴
肇庆,23.14352171,6.983804273,多云
肇源,5.540661613,10.71674707,晴
肇州,5.25137836,10.82598208,晴
柘城,15.87848537,9.394148021,晴
柘荣,16.97086207,8.485862069,多云
贞丰,17.57647261,7.358250086,多云
浈江,21.34275834,8.260781123,多云
振安,10.29263566,9.782945736,晴
振兴,9.785480706,9.693917593,晴
镇安,14.81426602,11.17918677,多云
镇巴,15.05498104,9.470872113,多云
镇海,18.24320428,7.577841845,多云
镇江,16.95092975,7.839187328,多云
镇康,21.47104447,12.4229576,晴
镇赉,5.899449036,11.86983471,晴
镇宁,15.90578712,6.695487427,多云
镇平,15.9934573,9.402203857,晴
镇坪,13.26154376,9.427291523,多云
镇雄,12.92773438,8.319661458,小雨
镇沅,20.96,12.7621374,晴
镇原,11.22708477,12.31013094,多云
镇远,17.51413793,8.05862069,多云
蒸湘,19.95820337,7.092950717,多云
正安,16.83430934,7.001722356,多云
正定,14.9616179,9.456454389,晴
正蓝旗,3.678091629,12.10988632,晴
正宁,10.24948312,9.347346657,多云
正镶白旗,3.668216253,12.20557851,晴
正阳,16.36117809,8.882190837,晴
郑州,16.0555938,9.468158348,晴
政和,19.7469838,9.828335057,多云
芝罘,16.55598209,8.040946897,多云
枝江,17.6737931,7.488275862,多云
织金,15.70261888,7.314955203,多云
芷江,17.87991718,7.721877157,多云
志丹,9.521177686,14.00998623,晴
治多,0.604927636,14.25878704,多云
中甸,7.799137931,12.55896552,多云
中方,18.37698574,7.603665988,多云
中江,17.79824259,8.006547209,多云
中牟,15.97246127,9.429948365,晴
中宁,11.67723045,12.61591457,晴
中泉子,9.764118457,13.34022039,晴
中山,11.76321087,5.878711626,晴
中卫,10.81491047,13.22073003,晴
中阳,9.358003442,11.73975904,晴
中原,16.34728435,9.644089457,晴
中站,17.01899937,9.81760608,多云
忠县,18.5719697,6.866391185,多云
钟楼,17.78249841,7.634749524,多云
钟山,14.02844639,7.829321663,多云
钟祥,17.27576698,7.767666322,多云
仲巴,3.45203252,15.50813008,晴
重庆,19.35593804,6.410327022,多云
舟曲,14.61005856,10.1508784,晴
舟山,17.69714385,6.735980495,多云
周村,14.4338843,10.97933884,晴
周口,16.72262397,8.755853994,晴
周宁,16.20623708,7.630944176,多云
周至,14.46745868,10.31921488,多云
珠海,23.63318401,5.269124742,多云
珠晖,19.84001252,7.035065748,多云
株洲,18.91034483,7.270344828,多云
诸城,14.23863636,9.747245179,晴
诸暨,17.96918524,7.900069638,多云
竹山,16.80866115,10.2384403,多云
竹溪,15.37693899,10.14374354,多云
驻马店,16.14145417,9.177463818,晴
庄河,10.06486579,9.447694425,晴
庄浪,9.470385675,11.54269972,多云
准格尔,8.371428571,11.35421687,晴
涿鹿,11.16660929,11.55111876,晴
涿州,13.17504303,10.96144578,晴
卓尼,6.991729841,14.52377671,晴
卓资,4.645438898,14.19621343,晴
资溪,18.84160634,9.199241641,晴
资兴,19.55503796,7.58005521,多云
资阳,21.42478152,7.606117353,多云
资源,17.58576642,7.873589914,多云
资中,18.5616816,6.727084769,多云
淄博,14.47073003,10.87947658,晴
淄川,14.92303719,10.04028926,晴
子长,10.41824441,12.69053356,晴
子洲,10.88068182,13.36880165,晴
秭归,17.18291423,7.947640372,多云
梓潼,17.3897692,7.945229073,多云
紫金,22.13349431,9.421179717,多云
紫阳,16.03548054,9.252497416,多云
紫云,16.15334252,6.725706409,多云
自贡,18.81105753,6.533585946,多云
自流井,20.23544631,6.791720569,多云
邹城,15.72761708,9.054407713,晴
邹平,14.96934206,10.39407509,晴
遵化,12.84722701,10.60799173,晴
遵义,16.65385941,6.803239145,多云
左贡,7.926652893,13.62947658,多云
左权,8.752926997,14.38464187,晴
左云,6.735881543,13.06749311,晴
